<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)" id="0448" cloneofid="0236">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25)</description>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En) (Beta) (1988-02-25).sms" size="262144" crc="301a59aa" md5="3f5d2ca45ccc205d18c8e3d1d9969f00" sha1="5f1cfc974a8ffc965f18216a89472fd1a980d7cb" sha256="a71fa30c6c522eeaa5be7646e98d477fc4cbdfc034a54551c4117acd13b3e803" status="verified"/>
	</game>
	<game name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)" id="0236">
		<category>Games</category>
		<description>Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)</description>
		<rom name="Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En).sms" size="262144" crc="0e333b6e" md5="e0a9cf889c27f3cb14903288f646d183" sha1="f952406bca4918ee91a89b27e949e224eae96d85" sha256="4b350644d70f6aa429e0feb62d3bfac4a16b438d7fae621eae2813d51ef9f1aa" status="verified"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En)" id="0237">
		<category>Games</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En).sms" size="131072" crc="fbe5cfbb" md5="b17ca24555cc79c5f7d89f156b99e452" sha1="86242fcc8b9f93cdad2241f40c3eebbf4c9ff213" sha256="aa6603336aad6296d98fae4c693ea2a01136c3581c052ae039dbdd0b7a5ac20e" status="verified"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" id="0614" cloneofid="0237">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)</description>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample).sms" size="131072" crc="43def05d" md5="6c3d54e1338112fd39418ca8da672994" sha1="0275f34127af816779a332becd692b8a6dbeefb7" sha256="48d25d5812ab56e3049f8ad8d313647b93f31d78492de3455e807368e91e4121"/>
	</game>
	<game name="Monica no Castelo do Dragao (Brazil)" id="0238" cloneofid="0425">
		<category>Games</category>
		<description>Monica no Castelo do Dragao (Brazil)</description>
		<rom name="Monica no Castelo do Dragao (Brazil).sms" size="262144" crc="01d67c0b" md5="d649ce52d05d88efdaca81d2ccc57d2d" sha1="e05953a3772452f821c3815231a25940a1d93803" sha256="484fdf3cb85c1bfd1ca938cfd59fd582a06ee20f9f3686bb3dfd1f7a70193086" status="verified"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 1)" id="0525" cloneofid="0240">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monopoly (USA, Europe) (Beta 1)</description>
		<rom name="Monopoly (USA, Europe) (Beta 1).sms" size="131072" crc="7e9d87fc" md5="19e6167c6bad839603240adeda122ac7" sha1="68830fb46a010cf2f2d04bdc69e3759f6d42b8de" sha256="3cbb2709ffc7fc019cb917d49fb66fca7baacc6cb974024390a59e4b7ea06254"/>
	</game>
	<game name="Monopoly (USA, Europe)" id="0239" cloneofid="0240">
		<category>Games</category>
		<description>Monopoly (USA, Europe)</description>
		<rom name="Monopoly (USA, Europe).sms" size="131072" crc="69538469" md5="b887836983fccb5ec706630cf835939f" sha1="8dd7bb4f666f70f7f57687823d0068c9100af8e5" sha256="7d5bc6ad16ed9aa175452cf12ba4de5b51cee85982bd944a429cb3fbf19064c8" status="verified"/>
	</game>
	<game name="Monopoly (USA, Europe) (Rev A)" id="0240">
		<category>Games</category>
		<description>Monopoly (USA, Europe) (Rev A)</description>
		<rom name="Monopoly (USA, Europe) (Rev A).sms" size="131072" crc="026d94a4" md5="f2d360f60acd4ca1e50ab301e20de581" sha1="6bad7176011dd4bbd007498d167399daacde173d" sha256="b4f6c5988abfc8731be4caa0b0a9eb8dd38034d1f46c9864c7afaad8407ec13f" status="verified"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 2)" id="0723" cloneofid="0240">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monopoly (USA, Europe) (Beta 2)</description>
		<rom name="Monopoly (USA, Europe) (Beta 2).sms" size="131072" crc="e0d1049b" md5="c7b4aa45ded97242b9e20f7a76c6fbd2" sha1="6d100d43cddfb761d3560786c26e345873452a4b" sha256="fc77231ded6c7f0dab2c307759f3c2cf06584135698b63aec3d6f810dedddef5"/>
	</game>
	<game name="Montezuma's Revenge Featuring Panama Joe (USA) (Beta)" id="0508" cloneofid="0241">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Montezuma's Revenge Featuring Panama Joe (USA) (Beta)</description>
		<rom name="Montezuma's Revenge Featuring Panama Joe (USA) (Beta).sms" size="131072" crc="575d0fcf" md5="3ecff4b5ef40705615b208d60403f276" sha1="4f93e297425cb19ab6de2107795d210544171396" sha256="957d6878b70107ee3f20f1684ee218b4917a71636b465e0b0838423521bf5fa6"/>
	</game>
	<game name="Montezuma's Revenge Featuring Panama Joe (USA)" id="0241">
		<category>Games</category>
		<description>Montezuma's Revenge Featuring Panama Joe (USA)</description>
		<rom name="Montezuma's Revenge Featuring Panama Joe (USA).sms" size="131072" crc="82fda895" md5="fe20d983d1b18ff1986c376489843f32" sha1="a2665093b8588d5d6f24c6b329080fb3ebee896e" sha256="88119488556bb5ef721064e22bbb39aaa5b592afef676cce23ccd4e0afc9470f" status="verified"/>
	</game>
	<game name="Mopiranger (Korea) (En) (Unl)" id="0574">
		<category>Games</category>
		<description>Mopiranger (Korea) (En) (Unl)</description>
		<rom name="Mopiranger (Korea) (En) (Unl).sms" size="32768" crc="b49aa6fc" md5="8a590bff739700171e5996c9dd4e01ae" sha1="f18254c94d7c94e83ba970e6cc9fa03643e931ae" sha256="c8f83db1b51f2f16d23f748c61e9354a3fa879c8239144a1e0055bbb38f18fd6"/>
	</game>
	<game name="Mortal Kombat (Europe, Brazil) (En)" id="0242">
		<category>Games</category>
		<description>Mortal Kombat (Europe, Brazil) (En)</description>
		<rom name="Mortal Kombat (Europe, Brazil) (En).sms" size="524288" crc="302dc686" md5="a429ed37b51cc9f46c943f968d88e29f" sha1="3f67e0e702f391839b51a43125f971ae1c5fad92" sha256="e1959459a7176b05e1aa2edc01bae4069c982901de781b4c246600c4084a3d2e" status="verified"/>
	</game>
	<game name="Mortal Kombat 3 (Brazil) (En)" id="0243">
		<category>Games</category>
		<description>Mortal Kombat 3 (Brazil) (En)</description>
		<rom name="Mortal Kombat 3 (Brazil) (En).sms" size="524288" crc="395ae757" md5="3ba73c09f35ea91bf36cd0b01bc1c044" sha1="f1f43f57982dd22caa8869a85b1a05fa61c349dd" sha256="a03834a0107d9d13ff75efa751cf70872cc61c343fc908ecf305b2f8e0959716" status="verified"/>
	</game>
	<game name="Mortal Kombat II (Europe, Brazil) (En)" id="0244">
		<category>Games</category>
		<description>Mortal Kombat II (Europe, Brazil) (En)</description>
		<rom name="Mortal Kombat II (Europe, Brazil) (En).sms" size="524288" crc="2663bf18" md5="c60f62f13a60bc585822bfd2d68ba75c" sha1="12bd887efb87f410d3b65bf9e6dfe2745b345539" sha256="ca8eb9142b42e55c8b8edb54a5aad0c4f62b98caede3c5e489e62d504f11073d" status="verified"/>
	</game>
	<game name="Ms. Pac-Man (Europe, Brazil) (En)" id="0245">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe, Brazil) (En)</description>
		<rom name="Ms. Pac-Man (Europe, Brazil) (En).sms" size="131072" crc="3cd816c6" md5="e492a237f62ea6a5b7e71ff1a3fc0f33" sha1="4dd7cb303793792edd9a4c717a727f46db857dae" sha256="eeb05419440751476c11c0e1c0d3b1e74734ff41b0e949c6f2fd34ce77f6647a" status="verified"/>
	</game>
	<game name="MSX Soccer (Korea) (Unl)" id="0728">
		<category>Games</category>
		<description>MSX Soccer (Korea) (Unl)</description>
		<rom name="MSX Soccer (Korea) (Unl).sms" size="32768" crc="ff5091e0" md5="595e3e6fa6342dd346830c1d6b5b3636" sha1="7ff88f6859fefaac3914d138c84a90c688579874" sha256="19f3667b3403274165d3d5df990c44b5231de2cddac77f8d84e1e59025b36a65"/>
	</game>
	<game name="My Hero (USA, Europe, Brazil) (En)" id="0246">
		<category>Games</category>
		<description>My Hero (USA, Europe, Brazil) (En)</description>
		<rom name="My Hero (USA, Europe, Brazil) (En).sms" size="32768" crc="62f0c23d" md5="efef7361c9c37bcd6a7b84bc121af5f2" sha1="7583c5fb1963c070b7bda72b447cc3fd611ddf1a" sha256="4884bde83e1587f6d5f01750000ae879bebe7ebccc330ea1689d2d27b70c3436" status="verified"/>
	</game>
	<game name="NBA Jam (Europe) (Proto)" id="0541">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Jam (Europe) (Proto)</description>
		<rom name="NBA Jam (Europe) (Proto).sms" size="524288" crc="332a847d" md5="3d847bf62567026be23512961a578063" sha1="690addaea2b5f9b8d1c8788540ec7f695b396ff8" sha256="a3b747c4f40d5e7418eabf51b226697989908d8f02f5b9d4d980f500452e0acc"/>
	</game>
	<game name="Nekkyuu Koushien (Japan)" id="0247">
		<category>Games</category>
		<description>Nekkyuu Koushien (Japan)</description>
		<rom name="Nekkyuu Koushien (Japan).sms" size="262144" crc="5b5f9106" md5="deac89672a98c5400030e66577cbb454" sha1="35e882723189178c1dc811a04125daec4487e693" sha256="5530f0383afd598b3bd70990ee07df55d56107c8dcd5899b69df5f0dfae2e8cb" status="verified"/>
	</game>
	<game name="Nemesis (Korea) (En) (Unl)" id="0554">
		<category>Games</category>
		<description>Nemesis (Korea) (En) (Unl)</description>
		<rom name="Nemesis (Korea) (En) (Unl).sms" size="131072" crc="e316c06d" md5="1f9b5ae214384c15e43e1d8eee00c31f" sha1="fbee313aaa8d7acea4acbb763592f73466596113" sha256="c5b5126b0fdcacc70f350c3673f8d081b8d59d2db251ef917bf3ca8dd3d63430"/>
	</game>
	<game name="Nemesis 2 (Korea) (En) (Unl)" id="0562">
		<category>Games</category>
		<description>Nemesis 2 (Korea) (En) (Unl)</description>
		<rom name="Nemesis 2 (Korea) (En) (Unl).sms" size="131072" crc="0a77fa5e" md5="f6b084c626d96f4d48203caaed0ae6b1" sha1="4b0c286448bde49f9247a4f9a5add38d48021fd7" sha256="52d0772347e1bd73eea1a31f19400a4e24b43fb148b265ace9018ce2b677b3e4"/>
	</game>
	<game name="New Boggle Boggle 2 (Korea) (En) (Unl)" id="0575">
		<category>Games</category>
		<description>New Boggle Boggle 2 (Korea) (En) (Unl)</description>
		<rom name="New Boggle Boggle 2 (Korea) (En) (Unl).sms" size="32768" crc="dbbf4dd1" md5="a12d3371030dc8aa0d01d8b21eae7b53" sha1="3149e453387cf1a4e0eaf4c8da4fb3aa015b3054" sha256="9e0b144f67807d6a8c6f2369a191fccde821338d690df724b4ed888887e37e68" status="verified"/>
	</game>
	<game name="NewZealand Story, The (Europe)" id="0248">
		<category>Games</category>
		<description>NewZealand Story, The (Europe)</description>
		<rom name="NewZealand Story, The (Europe).sms" size="262144" crc="c660ff34" md5="05e5054e2ea818d4b7eb53d624562dcf" sha1="e433b21b505ed5428d1b2f07255e49c6db2edc6c" sha256="d1e9c377800133ae54cc262f9357481dbac52b20c3b771c546f897e93d4457e3" status="verified"/>
	</game>
	<game name="Ninja (Japan)" id="0251" cloneofid="0252">
		<category>Games</category>
		<description>Ninja (Japan)</description>
		<rom name="Ninja (Japan).sms" size="131072" crc="320313ec" md5="41e20afe05c2fbe45ac5f3a9c8111047" sha1="e9acdae112a898f7db090fc0b8f1ce9b86637234" sha256="003e97122a9ada20386d5e4741bf7feefe136cde97ac9ced48af21ffd9258266" status="verified"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En)" id="0249">
		<category>Games</category>
		<description>Ninja Gaiden (Europe, Brazil) (En)</description>
		<rom name="Ninja Gaiden (Europe, Brazil) (En).sms" size="262144" crc="1b1d8cc2" md5="2cd25b3d9a1ced329a551d7fc3c0f01e" sha1="4c65db563e8407444020ab7fd93fc45193ae923a" sha256="0ada9ff26e9c89e5d1cc1b24e6a6872ca90b3a508fa01ddb6a4a2de10f7ab80a" status="verified"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En) (Beta)" id="0250" cloneofid="0249">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ninja Gaiden (Europe, Brazil) (En) (Beta)</description>
		<rom name="Ninja Gaiden (Europe, Brazil) (En) (Beta).sms" size="262144" crc="761e9396" md5="b070dc2ba3f106e89d1e9551f49a0027" sha1="c67db6539dc609b08d3ca6f9e6f8f41daf150743" sha256="afea8a1296170f40efba742dbe2973c42aa377feae4e4aed4133196e3c31101b"/>
	</game>
	<game name="Ninja, The (USA, Europe, Brazil) (En)" id="0252">
		<category>Games</category>
		<description>Ninja, The (USA, Europe, Brazil) (En)</description>
		<rom name="Ninja, The (USA, Europe, Brazil) (En).sms" size="131072" crc="66a15bd9" md5="2c620ba64fcaac940b4b1566733037b3" sha1="76396a25902700e18adf6bc5c8668e2a8bdf03a9" sha256="56015cea41324003e2ed1b9f0fb35d6feb47d2461962df4cc89c5c5645eada85" status="verified"/>
	</game>
	<game name="Ninja, The (Taiwan) (Ja) (Unl)" id="0730" cloneofid="0252">
		<category>Games</category>
		<description>Ninja, The (Taiwan) (Ja) (Unl)</description>
		<rom name="Ninja, The (Taiwan) (Ja) (Unl).sms" size="131072" crc="2cd62dca" md5="7e87e67209e27f35e72a931578f512ca" sha1="5ba2588533375a2c36ea31e352a3ec3ca755a4a1" sha256="dfa3ca105b34de11826add75411b89e0a086a98f53bad9300f12a8063c43e6f0"/>
	</game>
	<game name="Northen Ken (Taiwan) (Ja) (Unl)" id="0640" cloneofid="0053">
		<category>Games</category>
		<description>Northen Ken (Taiwan) (Ja) (Unl)</description>
		<rom name="Northen Ken (Taiwan) (Ja) (Unl).sms" size="131072" crc="b6207f0d" md5="01ae6095468ee8726181a271dd59911b" sha1="5f7ddc93de74c9713bba2a6ff117efc851483a8d" sha256="e044fcebd0194edb1c2cabeddbefaf2a4c3fd838b58f8a7e6242dfe9ed7167c0"/>
	</game>
	<game name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0254" cloneofid="0253">
		<category>Games</category>
		<description>Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="d1a7b1aa" md5="205b3543f300b96972bca5ce1d1f1f90" sha1="d3b0aa53159403c59e53e486597f882730556d96" sha256="260f5118e9270b7d323587136550c0981e573f4ba632e3c1e2d5807d4622e832" status="verified"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0253">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="6a5a1e39" md5="2a0717f014b2fd99decd92308175658f" sha1="21d7e4d99b1d35ad7c169cc16162a0873661fcd4" sha256="b91042f46c03ba8c115e3e2045ecf02bd6a7da7631b4844b0999527f4b209903" status="verified"/>
	</game>
	<game name="Opa Opa (Japan) (En)" id="0255" cloneofid="0125">
		<category>Games</category>
		<description>Opa Opa (Japan) (En)</description>
		<rom name="Opa Opa (Japan) (En).sms" size="131072" crc="bea27d5c" md5="a31cbbded45f66633fb38b1c1bef9b08" sha1="38bd50181b98216c9ccf1d7dd6bc2c0a21e9a283" sha256="dfbda4fdf59afe96c90626f7460d731c0b087fe674c514d02befabc7b236acab" status="verified"/>
	</game>
	<game name="Operation Wolf (Europe, Brazil) (En)" id="0256">
		<category>Games</category>
		<description>Operation Wolf (Europe, Brazil) (En)</description>
		<rom name="Operation Wolf (Europe, Brazil) (En).sms" size="262144" crc="205caae8" md5="2ca2064302f51f724e1f2593369a0696" sha1="064040452b6bacc75443dae7916a0fd573f1600d" sha256="9bd78846ab5a37494ab68fe49a1622df7e8dbf366bc0db68bdb064da0df6fc22" status="verified"/>
	</game>
	<game name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)" id="0257">
		<category>Games</category>
		<description>Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Ottifants, The (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="82ef2a7d" md5="f64ea159120c018e05fb95ac8533e9eb" sha1="465e7a8cdfad8fc96587f6516770eb81a171f036" sha256="dc8bc6dda19c95d6487c8208ca371e1d04496f7344bc852bb5b4c3acdd292ac9" status="verified"/>
	</game>
	<game name="OutRun (World)" id="0258">
		<category>Games</category>
		<description>OutRun (World)</description>
		<rom name="OutRun (World).sms" size="262144" crc="5589d8d2" md5="029ee92155247f8a282d63b8a6dd23c4" sha1="4f9b61b24f0d9fee0448cdbbe8fc05411dbb1102" sha256="069c130135d8b61393d89f26b233509d6f9de76b0fbac53087e698a7fda0ba88" status="verified"/>
	</game>
	<game name="OutRun 3-D (Europe, Brazil) (En)" id="0259">
		<category>Games</category>
		<description>OutRun 3-D (Europe, Brazil) (En)</description>
		<rom name="OutRun 3-D (Europe, Brazil) (En).sms" size="262144" crc="d6f43dda" md5="558c793aab09b46bed78431348191060" sha1="93c3fbe23848556fc6a737db1b5182537db5961d" sha256="2f7da259301a0b878229f1ac04d8a0467f7f3da7f34000053260b0cf1975e8a6" status="verified"/>
	</game>
	<game name="OutRun 3-D (Europe, Brazil) (En) (Beta)" id="0626" cloneofid="0259">
		<category>Games</category>
		<category>Preproduction</category>
		<description>OutRun 3-D (Europe, Brazil) (En) (Beta)</description>
		<rom name="OutRun 3-D (Europe, Brazil) (En) (Beta).sms" size="262144" crc="4e684ec0" md5="c8e4b6b1ca8d93e88a66506e55f489f9" sha1="9b52818e8c1bd31cfbe1d7107d572049207a705f" sha256="37d8f0f0b9323e4f4e2739b92c53387508ece98d9044ca8ca9320ef4f61afca8"/>
	</game>
	<game name="OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu)" id="0754" cloneofid="0259">
		<category>Games</category>
		<description>OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu)</description>
		<rom name="OutRun 3-D (Japan) (En) (Sega 3D Fukkoku Akaibusu).sms" size="262144" crc="b883c836" md5="50b65f04771ad4b8c08f7e275e662ca1" sha1="5ce4bbd96a34d02c60cbdc9aac832ca80f49567d" sha256="36a92557297bfd44331814eccab7e6882807ff85474e4b61aeb697e9e857ad89"/>
	</game>
	<game name="OutRun Europa (Europe, Brazil) (En)" id="0260">
		<category>Games</category>
		<description>OutRun Europa (Europe, Brazil) (En)</description>
		<rom name="OutRun Europa (Europe, Brazil) (En).sms" size="262144" crc="3932adbc" md5="458fc29765865fdaaf3f56808c94d8a6" sha1="c8fbf18eabdcf90cd70fc77444cf309ff47f5827" sha256="2e0da90a5c5d78d4ab6f732c45e62f5b133c7f73c79e953adc9f18bda3b55fe9" status="verified"/>
	</game>
	<game name="Pac-Mania (Europe)" id="0261">
		<category>Games</category>
		<description>Pac-Mania (Europe)</description>
		<rom name="Pac-Mania (Europe).sms" size="131072" crc="be57a9a5" md5="946f3e6c2f0f546a8ebe55c8170ecc78" sha1="c0a11248bbb556b643accd3c76737be35cbada54" sha256="4503b5ba3d200cdc4cd19d5905a66433b05c81d7e12bd407be036418c0f75d4a"/>
	</game>
	<game name="Palhacos (Brazil) (Mega Drive 4)" id="0748">
		<category>Games</category>
		<description>Palhacos (Brazil) (Mega Drive 4)</description>
		<rom name="Palhacos (Brazil) (Mega Drive 4).sms" size="81920" crc="ca5424e6" md5="f500e64bde70c2ed93fc391e44e77e0d" sha1="71efd6ca8a7911e87d5b8604c2e263374308d757" sha256="14a0564ed784f862182bb0b31f3fe9a105df6daf555d89aefd0d87450818aade"/>
	</game>
	<game name="Paper Boy (Taiwan) (En) (Unl)" id="0644" cloneofid="0262">
		<category>Games</category>
		<description>Paper Boy (Taiwan) (En) (Unl)</description>
		<rom name="Paper Boy (Taiwan) (En) (Unl).sms" size="131072" crc="354bee78" md5="57f672638078061a95e2d15f8c29ef91" sha1="14b19ee7f6ef398474fe56beac2327ee14ce6157" sha256="83049d472833c852da3cc6a76c012ca51294690649046b2579a11ae786a89760"/>
	</game>
	<game name="Paperboy (USA, Brazil) (En)" id="0263" cloneofid="0262">
		<category>Games</category>
		<description>Paperboy (USA, Brazil) (En)</description>
		<rom name="Paperboy (USA, Brazil) (En).sms" size="131072" crc="327a0b4c" md5="9b694d765038ffb87b36174412452588" sha1="736718efab4737ebf9d06221ac35fa2fcc4593ce" sha256="684fa6059f1a17ac2b9d9255868d7c5eb2056c03c4c1061d477fd999bf5a145e" status="verified"/>
	</game>
	<game name="Paperboy (Europe)" id="0262">
		<category>Games</category>
		<description>Paperboy (Europe)</description>
		<rom name="Paperboy (Europe).sms" size="131072" crc="294e0759" md5="a0a053017d9cae9dd8ce8676355b16b9" sha1="e91dae35a3ca3a475e30b7863c03375d656ec734" sha256="07c7a4f6f17a29525ba6f0be869ec1ebf3cb52150987a622259360a364bea1f8" status="verified"/>
	</game>
	<game name="Parlour Games (USA, Europe)" id="0264">
		<category>Games</category>
		<description>Parlour Games (USA, Europe)</description>
		<rom name="Parlour Games (USA, Europe).sms" size="131072" crc="e030e66c" md5="6bec795910c5a91ac146b905df7c17f5" sha1="06664daf208f07cb00b603b12eccfc3f01213a17" sha256="985e7f66a769495ca776dbe61447841ca3f8a08d2a65cbbad0cd07b072571944" status="verified"/>
	</game>
	<game name="Pat Riley Basketball (USA) (Proto)" id="0265">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pat Riley Basketball (USA) (Proto)</description>
		<rom name="Pat Riley Basketball (USA) (Proto).sms" size="262144" crc="9aefe664" md5="0ae250702d273bcdc65b24e9e12ee0c4" sha1="8b49c7772bd398665217bf81648353ff46485cac" sha256="1bbd508e7201c7423deecab63d32eea871f59fead9c27f2b2558a977c626c651"/>
	</game>
	<game name="Penguin Adventure (Korea) (En) (Unl)" id="0529">
		<category>Games</category>
		<description>Penguin Adventure (Korea) (En) (Unl)</description>
		<rom name="Penguin Adventure (Korea) (En) (Unl).sms" size="131072" crc="445525e2" md5="cada8fbd55b6444f2308e770c79eaccc" sha1="9d0c8fb5f1ff6f596aa156264db8d7c1c778b1bf" sha256="17958bcf247f6d18b616c519cc1466f7250901ada61831890ca58767fbfbb4b8"/>
	</game>
	<game name="Penguin Land (USA, Europe)" id="0266">
		<category>Games</category>
		<description>Penguin Land (USA, Europe)</description>
		<rom name="Penguin Land (USA, Europe).sms" size="131072" crc="f97e9875" md5="8ddec589f72cdcf2cd4caafb075ec8e4" sha1="8762239c339a084dfb8443cc38515301476bde28" sha256="4e18938c4274266da1cdf352ef5b9b80b3050af662f283ec7c12bbd9bab65310" status="verified"/>
	</game>
	<game name="PGA Tour Golf (Europe)" id="0267">
		<category>Games</category>
		<description>PGA Tour Golf (Europe)</description>
		<rom name="PGA Tour Golf (Europe).sms" size="262144" crc="95b9ea95" md5="40c59c08df065e34fff1b379491e6013" sha1="bdbb1337453234289fbd193d7d7fcf1ad3c3807c" sha256="a3856f0d15511f7a6d48fa6c47da2c81adf372e6a04f83298a10cd45b6711530"/>
	</game>
	<game name="Phantasy Star (USA, Europe) (Rev A)" id="0272">
		<category>Games</category>
		<description>Phantasy Star (USA, Europe) (Rev A)</description>
		<rom name="Phantasy Star (USA, Europe) (Rev A).sms" size="524288" crc="00bef1d7" md5="1110938df80f4e44c8213d7f85cfb5e6" sha1="07fcf297be4f4c9d92cd3f119a7ac48467e06838" sha256="9e324e92bd833b45126861b6f1d2dcbb51251bdf3df6d563ab3a3ff784d8cf88" status="verified"/>
	</game>
	<game name="Phantasy Star (Brazil)" id="0268" cloneofid="0272">
		<category>Games</category>
		<description>Phantasy Star (Brazil)</description>
		<rom name="Phantasy Star (Brazil).sms" size="524288" crc="75971bef" md5="1b69716f9f4053e1533f654c091ae410" sha1="fd8dad6acb6fa75dc8e9bbaea2a7e9fd486fc2dd" sha256="e3da6c99a309929100ffffa8a460f2ac6d174e1f2ea26b7e8c334d26e4b72f43" status="verified"/>
	</game>
	<game name="Phantasy Star (USA, Europe)" id="0271" cloneofid="0272">
		<category>Games</category>
		<description>Phantasy Star (USA, Europe)</description>
		<rom name="Phantasy Star (USA, Europe).sms" size="524288" crc="e4a65e79" md5="5ba9114edea5deb5282fd9ad7d4b2d62" sha1="257ca76ebcd54c75a414ca7ce968fa59ea42f150" sha256="930f0a704b7cc65bb78c52f402cbcceef65d921e30439d770b07404d20e21741" status="verified"/>
	</game>
	<game name="Phantasy Star (Japan)" id="0269" cloneofid="0272">
		<category>Games</category>
		<description>Phantasy Star (Japan)</description>
		<rom name="Phantasy Star (Japan).sms" size="524288" crc="6605d36a" md5="dfebc48dfe8165202b7f002d8bac477b" sha1="c9a40ddd217c58dddcd6b5c0fe66c3a50d3e68e4" sha256="1d8554202f313d97c4f48c6acf9b312853a1aca3c04fab9077743d7943a45ebb" status="verified"/>
	</game>
	<game name="Phantasy Star (Korea) (Unl)" id="0270" cloneofid="0272">
		<category>Games</category>
		<description>Phantasy Star (Korea) (Unl)</description>
		<rom name="Phantasy Star (Korea) (Unl).sms" size="524288" crc="747e83b5" md5="f853b7ddca63864735c03001c9ac477b" sha1="52b2aa52a1c96e15869498a8e42b074705070007" sha256="647fa8d210d37f55a9be2df805f993259689a1e8695c15e5e8f661f4b6c92e64" status="verified"/>
	</game>
	<game name="Phantasy Star (Japan) (Rev 1)" id="0613" cloneofid="0272">
		<category>Games</category>
		<description>Phantasy Star (Japan) (Rev 1)</description>
		<rom name="Phantasy Star (Japan) (Rev 1).sms" size="524288" crc="07301f83" md5="14c59604768b33175362cc592cb75ead" sha1="b3ae447dc739256616b44cbd77cb903c9f19e980" sha256="55ba15a1ea5c7db883a7a4c850bea2b1024185605964916ddd04a645d7ddd2b6" status="verified"/>
	</game>
	<game name="Phantasy Star (World) (En) (Sega Ages)" id="0658" cloneofid="0272">
		<category>Games</category>
		<description>Phantasy Star (World) (En) (Sega Ages)</description>
		<rom name="Phantasy Star (World) (En) (Sega Ages).sms" size="540672" crc="a1e090b9" md5="25bb6453a87521df1ea8d1bce4189da0" sha1="5f67fe8563585950521d3cbc61bef3652242c540" sha256="bcb65518c832d11b4df104ff888887f2b4fab3bf7af576483f13726600a6ce7c"/>
	</game>
	<game name="Phantasy Star (World) (Ja) (Sega Ages)" id="0659" cloneofid="0272">
		<category>Games</category>
		<description>Phantasy Star (World) (Ja) (Sega Ages)</description>
		<rom name="Phantasy Star (World) (Ja) (Sega Ages).sms" size="565248" crc="df96f194" md5="1777bf6df3331e2391835ed62a037de8" sha1="c5f19946b5f157d767b3a5a7b95e8463a1bfaaae" sha256="8e10c1a7a7b75a880edcbee0f22c48a7487cd66fe816de56390ddcbf87661760"/>
	</game>
	<game name="Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl)" id="0755">
		<category>Games</category>
		<description>Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl)</description>
