<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="0423-人生游戏(日版)">
		<category>Games</category>
		<description>0423-人生游戏(日版)</description>
		<rom name="0423-人生游戏(日版).gba" size="4194304" crc="84a4a304" md5="859cb3dd653228060cc3aae3d1a39333" sha1="fbe55805adf5343b9ca6e941d513478d02262fa5" />
	</game>
	<game name="0363-实战柏青嫂必胜法-兽王A(日版)">
		<category>Games</category>
		<description>0363-实战柏青嫂必胜法-兽王A(日版)</description>
		<rom name="0363-实战柏青嫂必胜法-兽王A(日版).gba" size="4194304" crc="07195201" md5="158c0792eb9b050dc8da7ab58ed2df95" sha1="451b05ccc409b44e3c8060ef14021116103d664b" />
	</game>
	<game name="2733-神游极速零式未来赛车(中国)">
		<category>Games</category>
		<description>2733-神游极速零式未来赛车(中国)</description>
		<rom name="2733-神游极速零式未来赛车(中国).gba" size="4194304" crc="0e5c38b7" md5="c76cdeb30713ca9199788cb9ac95eeac" sha1="2bf6622398655a16a5d6b3d94241b72e63a71de9" />
	</game>
	<game name="0283-强尼摩斯立之疯狂滑雪(美版,欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0283-强尼摩斯立之疯狂滑雪(美版,欧版)(英,法,德,西,意)</description>
		<rom name="0283-强尼摩斯立之疯狂滑雪(美版,欧版)(英,法,德,西,意).gba" size="8388608" crc="96488632" md5="08a64ac42e0ac926269fd2c469f7c074" sha1="6ecf01dc70782184e4e45e4db280fb24f840fd6f" />
	</game>
	<game name="2360-朱卡和单声威胁(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2360-朱卡和单声威胁(欧版)(英,法,德,西,意)</description>
		<rom name="2360-朱卡和单声威胁(欧版)(英,法,德,西,意).gba" size="16777216" crc="e62bffeb" md5="7d098e6eab2ee1cfebdb12e60ac609be" sha1="ea476896e93db126ea275c5240fec3aeec031db0" />
	</game>
	<game name="2528-朱卡和单声威胁(美版)(英,法,西)">
		<category>Games</category>
		<description>2528-朱卡和单声威胁(美版)(英,法,西)</description>
		<rom name="2528-朱卡和单声威胁(美版)(英,法,西).gba" size="16777216" crc="0c04a2f9" md5="86f5da57ec34ecf1c2710befa3d2c5de" sha1="3fd9ac2af773a2d47eb024225e78c22cafcac9fd" />
	</game>
	<game name="0835-迪斯尼-丛林之书2(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>0835-迪斯尼-丛林之书2(欧版)(英,法,德,西,意,荷)</description>
		<rom name="0835-迪斯尼-丛林之书2(欧版)(英,法,德,西,意,荷).gba" size="8388608" crc="9898258b" md5="1a2c640094216f9d15dc7a2ac3b8c1e0" sha1="4dd4fbf9ecd755c37dfb5f6eb0094873c72aabc2" sha256="52c1e1c50a010da08f028a31420914e7b188b0b90fd5530c4e0acbc0cb0feafe" />
	</game>
	<game name="1416-丛林之书(美版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>1416-丛林之书(美版)(英,法,德,西,意,荷)</description>
		<rom name="1416-丛林之书(美版)(英,法,德,西,意,荷).gba" size="8388608" crc="e9a21637" md5="6073270fd16bfbaa50d87dd1204bb607" sha1="5e6be87feedc1941c35bd92cc972316ccf325330" />
	</game>
	<game name="0091-侏罗纪公园3-高级行动(日版)">
		<category>Games</category>
		<description>0091-侏罗纪公园3-高级行动(日版)</description>
		<rom name="0091-侏罗纪公园3-高级行动(日版).gba" size="8388608" crc="d18f75e5" md5="5a84a1d3e9db2c0a77b66b71f62d5120" sha1="0d2b1011afa1124acef47e8d987dcd35fc3025d4" />
	</game>
	<game name="0289-侏罗纪公园3-岛屿的进攻(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0289-侏罗纪公园3-岛屿的进攻(欧版)(英,法,德,西,意)</description>
		<rom name="0289-侏罗纪公园3-岛屿的进攻(欧版)(英,法,德,西,意).gba" size="8388608" crc="ddceb011" md5="875c78f20ab82d8b8e72b18d4b1fe4cc" sha1="71632636a8d40762bbfdcf8deea667629cc9e0b9" />
	</game>
	<game name="0199-侏罗纪公园3-岛屿的进攻(美版)">
		<category>Games</category>
		<description>0199-侏罗纪公园3-岛屿的进攻(美版)</description>
		<rom name="0199-侏罗纪公园3-岛屿的进攻(美版).gba" size="8388608" crc="1e7048d2" md5="ccae308baca9baecaba1ab670dcc27c8" sha1="493349429d78ea040204f2a74526e790f3092dc2" />
	</game>
	<game name="0081-侏罗纪公园3-公园建设者(日版)">
		<category>Games</category>
		<description>0081-侏罗纪公园3-公园建设者(日版)</description>
		<rom name="0081-侏罗纪公园3-公园建设者(日版).gba" size="4194304" crc="f2bf8990" md5="19371ad5f797b26c5e841992339ad37d" sha1="8c8115178caebcab3514601974682d3229ca06e6" />
	</game>
	<game name="0102-侏罗纪公园3-公园建设者(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0102-侏罗纪公园3-公园建设者(欧版)(英,法,德,西,意)</description>
		<rom name="0102-侏罗纪公园3-公园建设者(欧版)(英,法,德,西,意).gba" size="4194304" crc="51061eff" md5="f8a7b028f2edcfbb565ef88bb321c665" sha1="090257c3b30bb46d424258d12b542691a7fd2f62" />
	</game>
	<game name="0113-侏罗纪公园3-公园建设者(美版)">
		<category>Games</category>
		<description>0113-侏罗纪公园3-公园建设者(美版)</description>
		<rom name="0113-侏罗纪公园3-公园建设者(美版).gba" size="4194304" crc="edddcf19" md5="72018660652b494d553d41d5b1767f7e" sha1="8a6922136f7c3e760791a67c2519e5dac07ea837" sha256="9b073efb65342a1e40662304c213f4ce4ad617a2857fc0dfcd78f0e6c2af6240" />
	</game>
	<game name="0088-侏罗纪公园3-DNA基因(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0088-侏罗纪公园3-DNA基因(欧版)(英,法,德,西,意)</description>
		<rom name="0088-侏罗纪公园3-DNA基因(欧版)(英,法,德,西,意).gba" size="8388608" crc="fe89c986" md5="534b46bba804c9a81e9c20472c292e87" sha1="54aeec4dec1601e85471b0d92f5158fe36ae4429" />
	</game>
	<game name="0072-侏罗纪公园3-DNA基因(美版)">
		<category>Games</category>
		<description>0072-侏罗纪公园3-DNA基因(美版)</description>
		<rom name="0072-侏罗纪公园3-DNA基因(美版).gba" size="8388608" crc="f93dcc2e" md5="d596b05b4f52d2880f36db3e7ec9a8e5" sha1="ab73f66abd86f53b24661f7319114d01c7354057" />
	</game>
	<game name="0559-侏罗纪公园3-DNA基因(日版)">
		<category>Games</category>
		<description>0559-侏罗纪公园3-DNA基因(日版)</description>
		<rom name="0559-侏罗纪公园3-DNA基因(日版).gba" size="8388608" crc="ab6786dd" md5="eb0f9589f3040f59a944b0831469ae1c" sha1="4603584042052a4b7c3bafaa3cc0de9d1f225269" />
	</game>
	<game name="1165-侏罗纪公园创立旅行(日版)">
		<category>Games</category>
		<description>1165-侏罗纪公园创立旅行(日版)</description>
		<rom name="1165-侏罗纪公园创立旅行(日版).gba" size="4194304" crc="7c75555e" md5="8ce34b50e1b658b4c69e6ba4a100f71e" sha1="318a581595e0571eff70baed3e0d86b7dcd70242" />
	</game>
	<game name="1240-正义联盟历代记(美版)">
		<category>Games</category>
		<description>1240-正义联盟历代记(美版)</description>
		<rom name="1240-正义联盟历代记(美版).gba" size="8388608" crc="07090f67" md5="1b953a635c3b51aecc8d74a5dee826cd" sha1="f14a43b51d27ab5cca63ab71b0fdacb0afa1deb9" />
	</game>
	<game name="1057-超人正义联盟(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1057-超人正义联盟(欧版)(英,法,德,西,意)</description>
		<rom name="1057-超人正义联盟(欧版)(英,法,德,西,意).gba" size="8388608" crc="d71c4382" md5="8d2f6a78e9cf3210ae22c5f111624e55" sha1="7385169111585230ba62007397802a7197653447" />
	</game>
	<game name="0702-超人正义联盟(美版)">
		<category>Games</category>
		<description>0702-超人正义联盟(美版)</description>
		<rom name="0702-超人正义联盟(美版).gba" size="8388608" crc="b2477b72" md5="b2c954ccf09e408c55886b6686d39c6f" sha1="f7d774f3d1f1436c18b044c65e574dc327ad6437" sha256="71c7829c906de73516473b04ed5333d0a275a261ba7d132482b832a93d85b7f9" />
	</game>
	<game name="2560-正义联盟英雄-闪光(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2560-正义联盟英雄-闪光(欧版)(英,法,德,西,意)</description>
		<rom name="2560-正义联盟英雄-闪光(欧版)(英,法,德,西,意).gba" size="8388608" crc="acb22fff" md5="a57dd211881c6fbb7b92487ab6e3b9af" sha1="6e5afa804b5c195f9e012862d2af42c0d4950593" />
	</game>
	<game name="2496-正义联盟英雄-闪光(美版)">
		<category>Games</category>
		<description>2496-正义联盟英雄-闪光(美版)</description>
		<rom name="2496-正义联盟英雄-闪光(美版).gba" size="8388608" crc="87a4d12c" md5="61755fb44da912fba53f41dbcd41f81f" sha1="7e8afcefef6e726838921342326aee74d5de6e1f" />
	</game>
	<game name="0357-K-1口袋格斗大奖赛(日版)">
		<category>Games</category>
		<description>0357-K-1口袋格斗大奖赛(日版)</description>
		<rom name="0357-K-1口袋格斗大奖赛(日版).gba" size="4194304" crc="fbdd4384" md5="e4de91df422ca4c1b881b9b6288172bd" sha1="e1114ed7a3af288733c5d3e8dd038713cb7ff8d2" />
	</game>
	<game name="0830-K-1口袋格斗大奖赛2(日版)">
		<category>Games</category>
		<description>0830-K-1口袋格斗大奖赛2(日版)</description>
		<rom name="0830-K-1口袋格斗大奖赛2(日版).gba" size="8388608" crc="19fde4c8" md5="56ac080c6bb6ecbf8f8c052d29ca534c" sha1="4901c3426d12abe6257a300e742ca9ac2e9565a6" />
	</game>
	<game name="0257-小小袋鼠闯天关(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>0257-小小袋鼠闯天关(欧版)(英,法,德,西,意,荷)</description>
		<rom name="0257-小小袋鼠闯天关(欧版)(英,法,德,西,意,荷).gba" size="4194304" crc="51e7522c" md5="f9d25044142e0492f09c5e60a8da0509" sha1="5a337fcc321eaa0c350644c026767824add338f3" />
	</game>
	<game name="0162-小小袋鼠闯天关(美版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>0162-小小袋鼠闯天关(美版)(英,法,德,西,意,荷)</description>
		<rom name="0162-小小袋鼠闯天关(美版)(英,法,德,西,意,荷).gba" size="4194304" crc="f6667b3e" md5="c6926d0bbbdbed3372e6fc01c81cd52b" sha1="772d323145cb7707cb8792bdfd5c7ef5e1e27c46" />
	</game>
	<game name="0409-青蛙回家(日版)">
		<category>Games</category>
		<description>0409-青蛙回家(日版)</description>
		<rom name="0409-青蛙回家(日版).gba" size="8388608" crc="de5987bd" md5="5d71f1153e7de86254234662770fb007" sha1="94bad08770ac334dd713f960b7a455ce9f7ea276" />
	</game>
	<game name="1551-恶作剧王大闹魔法游乐园(日版)">
		<category>Games</category>
		<description>1551-恶作剧王大闹魔法游乐园(日版)</description>
		<rom name="1551-恶作剧王大闹魔法游乐园(日版).gba" size="4194304" crc="259cdd6f" md5="ea6434c2b4b22873efa5166d3ee086fb" sha1="03953917bead3d30ba63676565ccb854008ef8da" />
	</game>
	<game name="0515-恐怖惊魂夜(日版)">
		<category>Games</category>
		<description>0515-恐怖惊魂夜(日版)</description>
		<rom name="0515-恐怖惊魂夜(日版).gba" size="16777216" crc="82b4f3fa" md5="d969b50d20655bffb3042bafbeffe654" sha1="590c8e8135d1f2fb70ab6a1fcc18239ca93bd0cc" />
	</game>
	<game name="0416-神之记述-邪恶之眼的幻影(日版)">
		<category>Games</category>
		<description>0416-神之记述-邪恶之眼的幻影(日版)</description>
		<rom name="0416-神之记述-邪恶之眼的幻影(日版).gba" size="8388608" crc="906c73ad" md5="88d6eff7ccac003b7ccb50878aa8e209" sha1="d0e05926076426e26083f354d5922ff79afe8e9c" />
	</game>
	<game name="1912-河童饲育方法-卡堂大冒险(日版)">
		<category>Games</category>
		<description>1912-河童饲育方法-卡堂大冒险(日版)</description>
		<rom name="1912-河童饲育方法-卡堂大冒险(日版).gba" size="8388608" crc="bf5f326e" md5="0cc444d5fddbd08af0663e9fb8694780" sha1="40d84b808795b9e6efed6685c2ff6efdd295a412" />
	</game>
	<game name="0802-战斗赛车(美版,欧版)">
		<category>Games</category>
		<description>0802-战斗赛车(美版,欧版)</description>
		<rom name="0802-战斗赛车(美版,欧版).gba" size="8388608" crc="63fe3dfe" md5="923a3437fcf84a5ca26158f7faada412" sha1="31bb73186bb98f3d2b80089490f2eeca2861fe5e" />
	</game>
	<game name="2314-河川垂钓3&amp;4(日版)">
		<category>Games</category>
		<description>2314-河川垂钓3&amp;4(日版)</description>
		<rom name="2314-河川垂钓3&amp;4(日版).gba" size="4194304" crc="4f09ca00" md5="44c0354067483b5378cb28ebb1e3476e" sha1="043ccd64f04fff2cd2f19ba679dc3c7a1250b97c" />
	</game>
	<game name="0417-川钓太郎5(日版)">
		<category>Games</category>
		<description>0417-川钓太郎5(日版)</description>
		<rom name="0417-川钓太郎5(日版).gba" size="4194304" crc="4a8f2f62" md5="161acf52bfedb16060dc24183db56d23" sha1="418d61ddd992ceeaa10a102deaf9eb15a2fb7328" />
	</game>
	<game name="1977-可爱小狗(日版)">
		<category>Games</category>
		<description>1977-可爱小狗(日版)</description>
		<rom name="1977-可爱小狗(日版).gba" size="8388608" crc="2e23c8f5" md5="a1662b3b7ea35cf59070d98b0e7f7ffc" sha1="7b7fa6d1677dda38d7b6c6d392a97099a360c9d3" />
	</game>
	<game name="1191-可爱小狗游戏合集(日版)">
		<category>Games</category>
		<description>1191-可爱小狗游戏合集(日版)</description>
		<rom name="1191-可爱小狗游戏合集(日版).gba" size="8388608" crc="bc5abd75" md5="521f9ba996123f0ab3c4eef83754f48e" sha1="779f97c29c1003df73bbcf7d0042c3972fd398f2" />
	</game>
	<game name="1976-可爱宠物系列-游戏集锦2(日版)">
		<category>Games</category>
		<description>1976-可爱宠物系列-游戏集锦2(日版)</description>
		<rom name="1976-可爱宠物系列-游戏集锦2(日版).gba" size="8388608" crc="c8c8c4c1" md5="776ae8434c5a946b19b91264b1f7da86" sha1="b86a37558eb5261c84a3dd9cad5242c8c38e8d3d" />
	</game>
	<game name="0708-卡哇伊宠物商店物语3(日版)">
		<category>Games</category>
		<description>0708-卡哇伊宠物商店物语3(日版)</description>
		<rom name="0708-卡哇伊宠物商店物语3(日版).gba" size="4194304" crc="39aefb7b" md5="2836ad919de58d933ff94ea209ffea86" sha1="8fcb335821aafd366431103ce2cc14e08898cf75" />
	</game>
	<game name="0069-风之克罗帝亚-梦见帝国(日版)">
		<category>Games</category>
		<description>0069-风之克罗帝亚-梦见帝国(日版)</description>
		<rom name="0069-风之克罗帝亚-梦见帝国(日版).gba" size="4194304" crc="b51d97de" md5="dd311f91e8792544af395c9e3690a478" sha1="f46410ec245dbb6fa90285c6d4071c09cc983b05" />
	</game>
	<game name="0511-风之克罗帝亚2(日版)">
		<category>Games</category>
		<description>0511-风之克罗帝亚2(日版)</description>
		<rom name="0511-风之克罗帝亚2(日版).gba" size="4194304" crc="8d98dc2c" md5="37f5b0e5b014994f923ac1e9e3300643" sha1="87a89b4144e1d6b0cb88ab9b63e2892f2882ab03" />
	</game>
	<game name="0407-携带电兽2-力量版(日版)">
		<category>Games</category>
		<description>0407-携带电兽2-力量版(日版)</description>
		<rom name="0407-携带电兽2-力量版(日版).gba" size="8388608" crc="44db280e" md5="c6816efab9f789038d7399a7eba5b37c" sha1="a03f5f27854984195ff110a46755eaaa4cc92763" />
	</game>
	<game name="0408-携带电兽2-速度版(日版)">
		<category>Games</category>
		<description>0408-携带电兽2-速度版(日版)</description>
		<rom name="0408-携带电兽2-速度版(日版).gba" size="8388608" crc="8f95ca53" md5="08eaf353e753e922e8bf05fcc9a87ac0" sha1="4d399c8d52f7c1309d43ce4bb9677ba335fe50cc" />
	</game>
	<game name="0589-凯利史雷特职业冲浪(美版,欧版)">
		<category>Games</category>
		<description>0589-凯利史雷特职业冲浪(美版,欧版)</description>
		<rom name="0589-凯利史雷特职业冲浪(美版,欧版).gba" size="8388608" crc="31f85dbe" md5="e6836a809ffe6aea707231ccf830c122" sha1="73328bfd274d1ec77c9a67351c026e22f09eeff5" />
	</game>
	<game name="1811-库洛洛军曹对决-激走车青蛙大作战!!(日版)">
		<category>Games</category>
		<description>1811-库洛洛军曹对决-激走车青蛙大作战!!(日版)</description>
		<rom name="1811-库洛洛军曹对决-激走车青蛙大作战!!(日版).gba" size="4194304" crc="c026cbbb" md5="6f3245a38bb2eba60fd4af25429f1122" sha1="c643dd7a8405a1d222b45d29b970b3fb6b91308d" />
	</game>
	<game name="1948-杰作选加油伍佑卫门1+2(日版)">
		<category>Games</category>
		<description>1948-杰作选加油伍佑卫门1+2(日版)</description>
		<rom name="1948-杰作选加油伍佑卫门1+2(日版).gba" size="16777216" crc="3e7d9694" md5="4cbcecf6c44ae7376dcaa446a95d6e2e" sha1="7a765916d4362e251f160c7e8cc0eca2f405fe3d" />
	</game>
	<game name="2672-船桨男孩(欧版)(法,荷)">
		<category>Games</category>
		<description>2672-船桨男孩(欧版)(法,荷)</description>
		<rom name="2672-船桨男孩(欧版)(法,荷).gba" size="8388608" crc="69951aa9" md5="ff99de23c20d8b8136e3afca53734e87" sha1="4ce6021d930fe946c512b2e5584f31d0b6435256" />
	</game>
	<game name="2155-儿童扑克(美版)">
		<category>Games</category>
		<description>2155-儿童扑克(美版)</description>
		<rom name="2155-儿童扑克(美版).gba" size="4194304" crc="6f931445" md5="565edd5751fa8ca5f78e3ab732dc8f01" sha1="b13d3b91dd515b4abccf26b30e96d0a33954927b" />
	</game>
	<game name="2038-哈罗之咕噜咕噜砖块(日版)">
		<category>Games</category>
		<description>2038-哈罗之咕噜咕噜砖块(日版)</description>
		<rom name="2038-哈罗之咕噜咕噜砖块(日版).gba" size="8388608" crc="a7825224" md5="ea29cc92d44b5217b9810a77eccada2d" sha1="3507a5c4df0290b1d1935e47c2ee342d07c3dbdc" />
	</game>
	<game name="1777-机动战士高达SEED(日版)">
		<category>Games</category>
		<description>1777-机动战士高达SEED(日版)</description>
		<rom name="1777-机动战士高达SEED(日版).gba" size="8388608" crc="aa250cca" md5="fa72eb309a2c87d0cc50a00d0775950c" sha1="64eea52cd909669a972c091869c5f47865863bc0" />
	</game>
	<game name="1462-机动战士高达SEED-友情篇(日版)">
		<category>Games</category>
		<description>1462-机动战士高达SEED-友情篇(日版)</description>
		<rom name="1462-机动战士高达SEED-友情篇(日版).gba" size="8388608" crc="73bf384b" md5="449832ada23c6bc79d1cd3978c5d9420" sha1="9f6b694a159a3d4e3defaaa17e58410d4228cb26" />
	</game>
	<game name="0259-机动天使领域(日版)">
		<category>Games</category>
		<description>0259-机动天使领域(日版)</description>
		<rom name="0259-机动天使领域(日版).gba" size="8388608" crc="b21ee600" md5="1950bec3827a706bcf603bf27794c270" sha1="1a93edf81ca484201c97e365777186714694c077" />
	</game>
	<game name="0361-机械化军队(日版)">
		<category>Games</category>
		<description>0361-机械化军队(日版)</description>
		<rom name="0361-机械化军队(日版).gba" size="8388608" crc="a2fa4248" md5="735502d07870f82fd78fe07badeeb33b" sha1="d49ff33cd9fc488c5a018d9f3476fc96c82d778e" />
	</game>
	<game name="0131-奇奇怪界(日版)">
		<category>Games</category>
		<description>0131-奇奇怪界(日版)</description>
		<rom name="0131-奇奇怪界(日版).gba" size="4194304" crc="1c61225b" md5="da5b6a9f2528749bdfcd601980a5059b" sha1="309f50b9b5ef0da52cb30d049006d37697ebc033" />
	</game>
	<game name="1754-战地杀机-屠戮开关(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1754-战地杀机-屠戮开关(欧版)(英,法,德,西,意)</description>
		<rom name="1754-战地杀机-屠戮开关(欧版)(英,法,德,西,意).gba" size="4194304" crc="4f468670" md5="b106f85e2f6c3a460e8ca5cc2261c90b" sha1="290f06607debd7d9cfd9bb997bcefd03bbe8294e" />
	</game>
	<game name="1660-战地杀机-屠戮开关(美版)">
		<category>Games</category>
		<description>1660-战地杀机-屠戮开关(美版)</description>
		<rom name="1660-战地杀机-屠戮开关(美版).gba" size="4194304" crc="2b207d1f" md5="9f9e47a8b37fb27c2f387654797c95a3" sha1="49b28f83d1085592cd7207f8a157c86a9253f047" />
	</game>
	<game name="1932-三维台球杀手(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1932-三维台球杀手(欧版)(英,法,德,西,意)</description>
		<rom name="1932-三维台球杀手(欧版)(英,法,德,西,意).gba" size="4194304" crc="e6fda065" md5="e698ff3702ff76c42fc8d0bb80154d22" sha1="a4e3107f0797d42ee8888488cf0f87af140b8652" />
	</game>
	<game name="1962-三维台球杀手(美版)">
		<category>Games</category>
		<description>1962-三维台球杀手(美版)</description>
		<rom name="1962-三维台球杀手(美版).gba" size="4194304" crc="1f12d048" md5="16bf8504460b72db612adc0e17831221" sha1="9e988cb32c8b56ee2c3521ce1800e82289048840" />
	</game>
	<game name="1255-迪斯尼之麻辣女孩(欧版)(英,法,德,西)">
		<category>Games</category>
		<description>1255-迪斯尼之麻辣女孩(欧版)(英,法,德,西)</description>
		<rom name="1255-迪斯尼之麻辣女孩(欧版)(英,法,德,西).gba" size="8388608" crc="0c35d0fc" md5="b6af8c28bcb17fb7564aa638eda471ef" sha1="d0b5ab22924481efccafd2ac10bab93cca4085d6" sha256="f442ac329d1c1be68d367087e96b9a4320430fe2e2cd68f51e15ddbc257c02b0" />
	</game>
	<game name="2793-迪斯尼之麻辣女孩(欧版)(英,法,德,西)(版本1)">
		<category>Games</category>
		<description>2793-迪斯尼之麻辣女孩(欧版)(英,法,德,西)(版本1)</description>
		<rom name="2793-迪斯尼之麻辣女孩(欧版)(英,法,德,西)(版本1).gba" size="8388608" crc="48428c2a" md5="09bc6ab258b83508be5e9a0eb11417d4" sha1="1df47750be1b14faed828fae3719cd18d3bf47fb" />
	</game>
	<game name="2036-迪斯尼之麻辣女孩(日版)">
		<category>Games</category>
		<description>2036-迪斯尼之麻辣女孩(日版)</description>
		<rom name="2036-迪斯尼之麻辣女孩(日版).gba" size="8388608" crc="69843f73" md5="dc10ed7d9f86453ceb1303c9585bf8ff" sha1="298448c533d1733672e3cb1e6860e8443d38e643" />
	</game>
	<game name="0756-迪斯尼之麻辣女孩(美版)">
		<category>Games</category>
		<description>0756-迪斯尼之麻辣女孩(美版)</description>
		<rom name="0756-迪斯尼之麻辣女孩(美版).gba" size="8388608" crc="1a56efbd" md5="cc2a04c4addcb14c30b0ced2a83c2d91" sha1="64ef958beae876d3a6c295d0351d671b6991774b" />
	</game>
	<game name="2293-迪斯尼之麻辣女孩2(欧版)(英,法,德,西)">
		<category>Games</category>
		<description>2293-迪斯尼之麻辣女孩2(欧版)(英,法,德,西)</description>
		<rom name="2293-迪斯尼之麻辣女孩2(欧版)(英,法,德,西).gba" size="8388608" crc="71c505c8" md5="05da8d783575896e54f15104f1e87035" sha1="eb4099911dbd28073c554f4d4fa35cbeed82bc6b" />
	</game>
	<game name="1543-迪斯尼之麻辣女孩2(美版)(英,法)">
		<category>Games</category>
		<description>1543-迪斯尼之麻辣女孩2(美版)(英,法)</description>
		<rom name="1543-迪斯尼之麻辣女孩2(美版)(英,法).gba" size="8388608" crc="fa946fc6" md5="5bec89f235c7a558f7f79d1760d648da" sha1="d2baaec3c20b48bebe79ebe27761cd107fd067bf" />
	</game>
	<game name="2045-迪斯尼之麻辣女孩3(美版)(英,法)">
		<category>Games</category>
		<description>2045-迪斯尼之麻辣女孩3(美版)(英,法)</description>
		<rom name="2045-迪斯尼之麻辣女孩3(美版)(英,法).gba" size="8388608" crc="fdec60ec" md5="3c629e441d4842ccb9d05e1c91853f80" sha1="47e99dcdbd97238778318dfd53421690e7acb48e" />
	</game>
	<game name="2205-金刚(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>2205-金刚(欧版)(英,法,德,西,意,荷)</description>
		<rom name="2205-金刚(欧版)(英,法,德,西,意,荷).gba" size="8388608" crc="37387b19" md5="06de64363cfc09ab7e5bdf4b03bbf6ac" sha1="c71426b1fa93206199ca4a3f4a1324186dd275ca" sha256="5cf9f744d23bb10c55ef1b340b3c95cb7c69524ae548202bb75c336248eab99b" />
	</game>
	<game name="2841-金刚(欧版)(英,瑞,挪,丹,芬)">
		<category>Games</category>
		<description>2841-金刚(欧版)(英,瑞,挪,丹,芬)</description>
		<rom name="2841-金刚(欧版)(英,瑞,挪,丹,芬).gba" size="8388608" crc="439a92eb" md5="94bdc794be9af6ec327e2df9394891fd" sha1="ecfb6409abb7ff429aadc65a6b953dbaef3d09d8" />
	</game>
	<game name="1056-拳皇EX2(欧版)">
		<category>Games</category>
		<description>1056-拳皇EX2(欧版)</description>
		<rom name="1056-拳皇EX2(欧版).gba" size="8388608" crc="9e8baa87" md5="80826c4afcbad51231c8721118f13223" sha1="38fec1391a0ff02f19c10cacf8e61414c640beba" />
	</game>
	<game name="0816-拳皇EX2(日版)(版本1)">
		<category>Games</category>
		<description>0816-拳皇EX2(日版)(版本1)</description>
		<rom name="0816-拳皇EX2(日版)(版本1).gba" size="8388608" crc="dc5beacd" md5="2ae7ae75669717e299671d26ea883f98" sha1="2b7ec55de56d7f7f0932a53a0d3fcc3f36a0af8e" />
	</game>
	<game name="1309-拳皇EX2(美版)">
		<category>Games</category>
		<description>1309-拳皇EX2(美版)</description>
		<rom name="1309-拳皇EX2(美版).gba" size="8388608" crc="15f8f9d5" md5="6be741eea41598baeed52e4dd7ddb9f5" sha1="a1d1d6fcc6f468ae366696dfab7b6c1bd91f1f44" />
	</game>
	<game name="0632-拳皇EX(欧版)">
		<category>Games</category>
		<description>0632-拳皇EX(欧版)</description>
		<rom name="0632-拳皇EX(欧版).gba" size="8388608" crc="17e66b52" md5="0632f298b6484b923c5e01d231ae4aa9" sha1="48c85734164d4d83a232b5aca6bb9a2c5b7f5317" />
	</game>
	<game name="0258-拳皇EX-新血(日版)">
		<category>Games</category>
		<description>0258-拳皇EX-新血(日版)</description>
		<rom name="0258-拳皇EX-新血(日版).gba" size="8388608" crc="0814c78d" md5="f18631a6e0af3301981848e521f1de9a" sha1="42f878a8ef15eba819f1dc92827cf5de320f7560" />
	</game>
	<game name="0518-拳皇EX-新血(美版)">
		<category>Games</category>
		<description>0518-拳皇EX-新血(美版)</description>
		<rom name="0518-拳皇EX-新血(美版).gba" size="8388608" crc="2b92eb8e" md5="1266f7f9d73252d70b25ebfe966c9a2b" sha1="06a42bba1c892f77c7d12381fbf243fb294363cc" />
	</game>
	<game name="2606-拳皇EX(美版)(版本1)">
		<category>Games</category>
		<description>2606-拳皇EX(美版)(版本1)</description>
		<rom name="2606-拳皇EX(美版)(版本1).gba" size="8388608" crc="0f960e70" md5="6946574d398ca3ab0056af834bcb2bb3" sha1="3031264c4b27cac55c2df38ab5f2bfcafa7c301d" />
	</game>
	<game name="1964-王国之心-记忆之链(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1964-王国之心-记忆之链(欧版)(英,法,德,西,意)</description>
		<rom name="1964-王国之心-记忆之链(欧版)(英,法,德,西,意).gba" size="33554432" crc="772d97fb" md5="d369f791d86a969778d2c3a5278d544c" sha1="8db73586cdb11b3795907edebf43228dbcd3e6b2" />
	</game>
	<game name="1740-王国之心-记忆之链(日版)">
		<category>Games</category>
		<description>1740-王国之心-记忆之链(日版)</description>
		<rom name="1740-王国之心-记忆之链(日版).gba" size="33554432" crc="8d5a0d84" md5="90cb614e8695745f288bf2a7de4b5922" sha1="59ec0a0a4ccd1e6acb3bbd7bfb21d63988958cfa" />
	</game>
	<game name="1804-王国之心-记忆之链(美版)">
		<category>Games</category>
