<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Putt-Putt Joins the Parade (USA) (Alt).bin" size="96695424" crc="64bf7518" md5="e33ca2a044a56ec8c86185cac4646a16" sha1="92c542f0179109dce606ceb7eaf64f58a2a759dd"/>
	</game>
	<game name="Putt-Putt's Fun Pack (USA, Korea)">
		<category>Educational</category>
		<description>Putt-Putt's Fun Pack (USA, Korea)</description>
		<rom name="Putt-Putt's Fun Pack (USA, Korea).cue" size="122" crc="171764ee" md5="76151a19f2f4acf8b3403dd4ba3f63c5" sha1="0960a306ee0ff435a4f53609764962665f5193d5"/>
		<rom name="Putt-Putt's Fun Pack (USA, Korea).bin" size="97266960" crc="235bacf4" md5="987e3a8041bf8f92d2713c95cf69db76" sha1="f8d3e61bd07184122f783428abf9aa2b7b07d6cd"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 1 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 1 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 1 (Japan).cue" size="101" crc="4729de19" md5="14a1f419beb36b717b45e072fe8eadb2" sha1="2cd32c350f2048f4b6c5dd6419ed26b50dee1f99"/>
		<rom name="Live! 3DO Magazine CD-ROM 1 (Japan).bin" size="723592800" crc="0db67bb2" md5="98f84f930c8f030becf89e1919db1f9d" sha1="7e5486eb9d0781e3741a1b241c3488e91221ce18"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 2 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 2 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 2 (Japan).cue" size="101" crc="e3575cdc" md5="2bfd8724844b40d74aaa4b7934a11ce8" sha1="f1e0cd7aaa9407d20dc269557dd3cc2d8a829b3e"/>
		<rom name="Live! 3DO Magazine CD-ROM 2 (Japan).bin" size="759719520" crc="0d4b6809" md5="718e5770348a7d6f1fc6540a9903e8d1" sha1="a2f8cdb998ff0b2312de4acce5d910f3c93e85a2"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 3 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 3 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 3 (Japan).cue" size="124" crc="b1df7138" md5="50b2a04aac2a23cbc561bc2c853512e5" sha1="fcc0ccc3973eaa7e898d3b188104a49b644d2c29"/>
		<rom name="Live! 3DO Magazine CD-ROM 3 (Japan).bin" size="333071424" crc="3e7da5af" md5="c87f030bced7a0929971a0f742afaa72" sha1="e469de5f98318cc4f8a98071a26df83f8a3c1946"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 4 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 4 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 4 (Japan).cue" size="124" crc="321fc12d" md5="dfe5a9f83d96a34b8b4736695f15257f" sha1="77b41dd83180788afae20c48a8b8701137fa56bd"/>
		<rom name="Live! 3DO Magazine CD-ROM 4 (Japan).bin" size="400507968" crc="f4f24856" md5="0765b5a71cfd48728d53db8c656376ec" sha1="b79a220c76d52040fd60c032a2c6017b7f2b7358"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 5 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 5 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 5 (Japan).cue" size="124" crc="24b60492" md5="c3891ee405ee48e83a3552e25a1bab95" sha1="2ad8d243c9e16191375ab284b94658df6b960736"/>
		<rom name="Live! 3DO Magazine CD-ROM 5 (Japan).bin" size="663028800" crc="bf8dd62a" md5="509274b9959eb4ca5e4ed32eb8ca4803" sha1="725c068cf14a8d81c96a5ef2830e2f68ae2c9d91"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 6 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 6 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 6 (Japan).cue" size="101" crc="01a0a1ae" md5="a6f4bbc6fe4656451801114a07e086c3" sha1="3b3b9908a2b3be25824b16c580d4948ffb256975"/>
		<rom name="Live! 3DO Magazine CD-ROM 6 (Japan).bin" size="759018624" crc="59a8679f" md5="9346e961119b848008365671735477b7" sha1="16e06ae33e5ab54fddbb12dcabe972a183fe9605"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 7 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 7 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 7 (Japan).cue" size="101" crc="d4a5ddd2" md5="e9e3587279f107be06e940b48a961185" sha1="52836c0bcdbcd92636a7d6d530dbd0e56806b2dc"/>
		<rom name="Live! 3DO Magazine CD-ROM 7 (Japan).bin" size="722891904" crc="d52c2091" md5="987fd31489c6282487d74057bb77234f" sha1="d966d168e2a709b6930d10b0d37aba45ab986e11"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 8 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 8 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 8 (Japan).cue" size="101" crc="8cb25ec0" md5="33e23c9793c0cc1aba49d70d4f5b6bf3" sha1="6459a5447a41e9917eeb13cb7923f68efcc46820"/>
		<rom name="Live! 3DO Magazine CD-ROM 8 (Japan).bin" size="722891904" crc="89004964" md5="67fbce63f57ca88710ab302581b45b92" sha1="f35e1635e09b8eab028e987f74dd0f95a1f80d63"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 9 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 9 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 9 (Japan).cue" size="101" crc="59b722bc" md5="f9705d2941ecd6b2bc86fdd9919dd03c" sha1="452850b725eef28f613ba227d6c65448c6aa218e"/>
		<rom name="Live! 3DO Magazine CD-ROM 9 (Japan).bin" size="662680704" crc="a0773a77" md5="1c52296ccccb1a1b368f3bbde0270e37" sha1="66497ea2ce65007133a2497a62323a001c25b9df"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 10 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 10 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 10 (Japan).cue" size="102" crc="472e7765" md5="c8f737b461f24846421f6cf180fa5c57" sha1="0f36744e52c6c374f7b4e9c281f617987a6a6a32"/>
		<rom name="Live! 3DO Magazine CD-ROM 10 (Japan).bin" size="746976384" crc="4348eaf9" md5="c0755f051622634ad9e6aeffc05d90ed" sha1="5fa5fae689ab3365664d56393ad82c87082cb379"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM 11 (Japan)">
		<category>Coverdiscs</category>
		<description>Live! 3DO Magazine CD-ROM 11 (Japan)</description>
		<rom name="Live! 3DO Magazine CD-ROM 11 (Japan).cue" size="102" crc="922b0b19" md5="a4f6a800d1a1d4911dd88e899e78e7b1" sha1="e5dfcaf68ae5d6dec4dcd965acef5ce337adc5f3"/>
		<rom name="Live! 3DO Magazine CD-ROM 11 (Japan).bin" size="771060864" crc="8d73d74d" md5="394ae26f34279a5cccbe3a8208839f74" sha1="42da85e74c5a3c73eea122047b7cc6d3607514e8"/>
	</game>
	<game name="Fatty Bear's Funpack (USA)">
		<category>Educational</category>
		<description>Fatty Bear's Funpack (USA)</description>
		<rom name="Fatty Bear's Funpack (USA).cue" size="115" crc="0b26561a" md5="3573865e8721cf29d340d81d387a1a35" sha1="3295d619535b7d510c49383e680fa74abed1274d"/>
		<rom name="Fatty Bear's Funpack (USA).bin" size="97048224" crc="41288903" md5="81a81e6fe64007112084237b4ce5af57" sha1="07ccc89ba11c872fef895fd27b84b483d2b5074b"/>
	</game>
	<game name="Nemurenu Yoru no Chiisana Ohanashi (Japan)">
		<category>Games</category>
		<description>Nemurenu Yoru no Chiisana Ohanashi (Japan)</description>
		<rom name="Nemurenu Yoru no Chiisana Ohanashi (Japan).cue" size="154" crc="43c3d7a5" md5="30e621828236265438070479a5676521" sha1="baf499a88d55cce5cbcae4c01d4b0f4deb33616b"/>
		<rom name="Nemurenu Yoru no Chiisana Ohanashi (Japan).bin" size="735282240" crc="07069ac5" md5="5fa18b526bbc3b9ad0c3a3bf0f4cded4" sha1="507a8e89c96de43b7066f76cd646f8d5d3faba07"/>
	</game>
	<game name="Seimei Handan (Japan)">
		<category>Applications</category>
		<description>Seimei Handan (Japan)</description>
		<rom name="Seimei Handan (Japan).cue" size="110" crc="e15c91ed" md5="2817888e19f229e5f4433390ab4cd227" sha1="845131cdf28124fa99551fe52a3ecf8d578db171"/>
		<rom name="Seimei Handan (Japan).bin" size="223487040" crc="f6ec3ced" md5="0e97a4ed89fda259c1c7544ce61d8781" sha1="0378d48c1642a4afd5075f54dfbf2341b209b411"/>
	</game>
	<game name="Tarot Uranai (Japan)">
		<category>Applications</category>
		<description>Tarot Uranai (Japan)</description>
		<rom name="Tarot Uranai (Japan).cue" size="132" crc="dfb35382" md5="a9fd71e796cc6c9c78822fdf563fbb23" sha1="f1937b8f364ab15de5f3b30b00e7fcf45aa9e4ed"/>
		<rom name="Tarot Uranai (Japan).bin" size="536585280" crc="9269ae30" md5="3c7cb26f107b3b0ef390bfae360f99f5" sha1="a6fd3049ff47b4fdaf8c53dc6f3ee95860de4734"/>
	</game>
	<game name="Takeru (Japan) (Rev 1)">
		<category>Multimedia</category>
		<description>Takeru (Japan) (Rev 1)</description>
		<rom name="Takeru (Japan) (Rev 1).cue" size="88" crc="8012d14a" md5="f54423f9f08b7b219ca11a0dbbaeec7d" sha1="cfaaa3a4ab5d9059f3fd126e8840783905ae320e"/>
		<rom name="Takeru (Japan) (Rev 1).bin" size="567043680" crc="284eaec7" md5="3f2e809228fd0afb6ad75e303418a701" sha1="563f85e4ba1ef2104029e139bcd8335eb48edcfc"/>
	</game>
	<game name="Perfect World - Combat in a Digital World (Japan) (Demo)">
		<category>Demos</category>
		<description>Perfect World - Combat in a Digital World (Japan) (Demo)</description>
		<rom name="Perfect World - Combat in a Digital World (Japan) (Demo).cue" size="145" crc="d57ddece" md5="a2594dc7456d2c2d756345689f8fe277" sha1="9489ee5024b133ad082a4c74c1316d961b71d54f"/>
		<rom name="Perfect World - Combat in a Digital World (Japan) (Demo).bin" size="745772160" crc="907bfef9" md5="87ae9dcfd3892866c3cbb08c62cf001c" sha1="157a0f747a3b81ebe67fc8c21a8b8639011b470c"/>
	</game>
	<game name="Cannon Fodder (Europe)">
		<category>Games</category>
		<description>Cannon Fodder (Europe)</description>
		<rom name="Cannon Fodder (Europe).cue" size="111" crc="dbb55007" md5="f44b97ccd2e998b7173e81e92c05445c" sha1="e1fdb321b62b7ba87613924137e1b61ec9c6aa92"/>
		<rom name="Cannon Fodder (Europe).bin" size="337888320" crc="ed6b7433" md5="af2d5626f35565b1ceedb4e825891706" sha1="b8d4bc36bc7e4ef5e0b176d16dd5face1f1a03c1"/>
	</game>
	<game name="Escape from Monster Manor (Europe)">
		<category>Games</category>
		<description>Escape from Monster Manor (Europe)</description>
		<rom name="Escape from Monster Manor (Europe).cue" size="123" crc="84138d4d" md5="aac2abadf2c295c8a27b0bf8b7d77f25" sha1="bfde646de2d11cbe5bc485e60b5c72890b9bf531"/>
		<rom name="Escape from Monster Manor (Europe).bin" size="542606400" crc="b62c9fe9" md5="d070ad7a46d3456bad36bcf4658620eb" sha1="3d16a9611aaad00faafb8d8a56d96825abdcfaa3"/>
	</game>
	<game name="3DO Interactive Sampler CD 3, The (USA)">
		<category>Demos</category>
		<description>3DO Interactive Sampler CD 3, The (USA)</description>
		<rom name="3DO Interactive Sampler CD 3, The (USA).cue" size="128" crc="f1ef23a7" md5="a33da3e2db75ba1b9eb635edc08d6431" sha1="4fa2eb955b9e64669188437e757976420faa8d40"/>
		<rom name="3DO Interactive Sampler CD 3, The (USA).bin" size="723592800" crc="6a4468ff" md5="868b4a50bfa4f0d2419b820383f4f259" sha1="992186d48bd82660734ee09d4ed6df755781a69c"/>
	</game>
	<game name="3DO Interactive Sampler CD 4, The (USA)">
		<category>Demos</category>
		<description>3DO Interactive Sampler CD 4, The (USA)</description>
		<rom name="3DO Interactive Sampler CD 4, The (USA).cue" size="128" crc="0d3d95c9" md5="36d8ab595eb7e76dcfdeb5b3ed3b6d75" sha1="4188a00a3b9eabb0ebec6f8c57980545f415dd5e"/>
		<rom name="3DO Interactive Sampler CD 4, The (USA).bin" size="723244704" crc="7bb05169" md5="1ff56bce6cdb5ffe334f58c4a17cf150" sha1="7674b6a4f8ff3361850296167bc1b862ac5adf74"/>
	</game>
	<game name="Tetsujin Returns (Japan)">
		<category>Games</category>
		<description>Tetsujin Returns (Japan)</description>
		<rom name="Tetsujin Returns (Japan).cue" size="90" crc="4697ba8e" md5="28b0405c861ab31dc149fa1d60a4091d" sha1="0f9a896fcbd853daac65558c220c5e45ce4d12ea"/>
		<rom name="Tetsujin Returns (Japan).bin" size="771060864" crc="4ecfb36e" md5="a8326e9a7500b4dcfc2e062d40a026ea" sha1="c6c96e7be4612c647c6db6f98ac5661c6c9d131d"/>
	</game>
	<game name="Pretty Soldier SailorMoon S (Japan)">
		<category>Games</category>
		<description>Pretty Soldier SailorMoon S (Japan)</description>
		<rom name="Pretty Soldier SailorMoon S (Japan).cue" size="101" crc="ac662f9f" md5="b8432df9f691ba36e848b19f86bca351" sha1="b2a7b1642a5916ba8852a231adaa60f6f4633386"/>
		<rom name="Pretty Soldier SailorMoon S (Japan).bin" size="686765184" crc="926d3eca" md5="285ec465b40cccc212ef0fb4bc243fbe" sha1="849e04b1698e841488f2cb528a4b956e77e4fdf6"/>
	</game>
	<game name="Sex (USA)">
		<category>Video</category>
		<description>Sex (USA)</description>
		<rom name="Sex (USA).cue" size="98" crc="b4e86e05" md5="1a7a6a9765231af8bc3a8d50da2d864c" sha1="fc41a7b1adc39e1a4d1a58d86022bc070008cb1c"/>
		<rom name="Sex (USA).bin" size="504424032" crc="8732f7a2" md5="b0fb9daf8ca36056ea855bcdbfe8b4db" sha1="c52e71bd73581ff56c55ed6b26cc340dd2cceed8"/>
	</game>
	<game name="Coven, The (USA)">
		<category>Video</category>
		<description>Coven, The (USA)</description>
		<rom name="Coven, The (USA).cue" size="105" crc="76810242" md5="3cf2f8c5b301440ee308f2e4813c6e1c" sha1="e5d8aec78ed364d45c4f0f35b2e053b22a9d7a70"/>
		<rom name="Coven, The (USA).bin" size="602822304" crc="628475f2" md5="d668b87ebba229bcb7c5c48f6cacba5b" sha1="b11ecf18bab270d7cfb32d677fe57472d89a8bec"/>
	</game>
	<game name="Immortal Desire (USA)">
		<category>Video</category>
		<description>Immortal Desire (USA)</description>
		<rom name="Immortal Desire (USA).cue" size="110" crc="8221752b" md5="f382eb3478884ff8784bb1f9d3e761ac" sha1="2f544f7145c5923ec7e4f4f41fba0ecb886bde90"/>
		<rom name="Immortal Desire (USA).bin" size="603170400" crc="9c5bc61e" md5="1724a2d8cfaecee7a2f0570cf59ab1c5" sha1="a79f80375691013090c1e54b8ef41445a8c0472b"/>
	</game>
	<game name="SuperModels Go Wild (USA)">
		<category>Video</category>
		<description>SuperModels Go Wild (USA)</description>
		<rom name="SuperModels Go Wild (USA).cue" size="114" crc="c1c26ea5" md5="c82ec8ca5cb30fa3a97751d027c22e27" sha1="4fc2e440013a0c04e1937b6087055ada1410a780"/>
		<rom name="SuperModels Go Wild (USA).bin" size="663381600" crc="aa202fa1" md5="8e350f8972bf2aee3578feec266e47b0" sha1="b8a3a504b900042e11a7fdcfeb1a15b36d66f9d7"/>
	</game>
	<game name="Endlessly (USA)">
		<category>Video</category>
		<description>Endlessly (USA)</description>
		<rom name="Endlessly (USA).cue" size="104" crc="66fa26e6" md5="6fcf63c6ab0dc83db7cee867e53143dc" sha1="fd96c527cdefc44aae304976ec1fc2210315ea4f"/>
		<rom name="Endlessly (USA).bin" size="602469504" crc="ac3bf597" md5="585b051cf834553b0fd03f6c42dc109f" sha1="c1d06371341e20aeb0866f526c00baa3c4fc215c"/>
	</game>
	<game name="Love Bites (USA)">
		<category>Video</category>
		<description>Love Bites (USA)</description>
		<rom name="Love Bites (USA).cue" size="105" crc="ee1704ff" md5="5aeb517fbd8d59db93e208124089d0b9" sha1="a9dcb829fba4a0778215224596968c03ef0a0c8d"/>
		<rom name="Love Bites (USA).bin" size="641705568" crc="01b3c380" md5="a94defa59dad124a70bd084015b473b9" sha1="6ce99daa8022b61280b7766d1937690045d10798"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume One (USA) (RE-1)">
		<category>Video</category>
		<description>Woody Woodpecker and Friends - Volume One (USA) (RE-1)</description>
		<rom name="Woody Woodpecker and Friends - Volume One (USA) (RE-1).cue" size="143" crc="8c8db50c" md5="c838e0de92a17c6fbc66440e39ab096b" sha1="017e40449dd124a7011d109d24e53e4d8efcf88e"/>
		<rom name="Woody Woodpecker and Friends - Volume One (USA) (RE-1).bin" size="603170400" crc="414c4e57" md5="8cee7900c2b908f0a616239eadbf8a5c" sha1="c0d7fab8dbb0b4cfd1ebba9c4599cb6d2ca8c7ee"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume Two (USA)">
		<category>Video</category>
		<description>Woody Woodpecker and Friends - Volume Two (USA)</description>
		<rom name="Woody Woodpecker and Friends - Volume Two (USA).cue" size="136" crc="0fb2f149" md5="12c69e64efb59f4f4aade81a98c288d7" sha1="5e60cd93f40f0bcbd4f9fe2f3018978a081a793e"/>
		<rom name="Woody Woodpecker and Friends - Volume Two (USA).bin" size="602469504" crc="2033bd9c" md5="b6d113feb3f8cfd0abe2b0a982673a79" sha1="6d31ea621aa407e6b8249be65ddfbeab41e55440"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume Three (USA)">
		<category>Video</category>
		<description>Woody Woodpecker and Friends - Volume Three (USA)</description>
		<rom name="Woody Woodpecker and Friends - Volume Three (USA).cue" size="138" crc="33eeafc2" md5="69cad42c62182cd5e41e0e76b219963e" sha1="e6fe85d4db1c10510975e075774f7c1658f5040e"/>
		<rom name="Woody Woodpecker and Friends - Volume Three (USA).bin" size="602822304" crc="ec260301" md5="17bc9f850b127e24b11140a70fa50b4a" sha1="968dcb7d5ba37e78075a5704948f5737c621e0d1"/>
	</game>
	<game name="Plumbers Don't Wear Ties (USA)">
		<category>Games</category>
		<description>Plumbers Don't Wear Ties (USA)</description>
		<rom name="Plumbers Don't Wear Ties (USA).cue" size="119" crc="d9089182" md5="a900a352731b6f171663b35a0a20aef4" sha1="fc1b3588410be08f4e3126df4c58cbb3ef84500a"/>
		<rom name="Plumbers Don't Wear Ties (USA).bin" size="708789312" crc="8b8cfd44" md5="6bb8b63a6d1c1c187d1c2e882f378a4f" sha1="b446f85c7237c0c765d407788fa4e999ff896e95"/>
	</game>
	<game name="Robinson's Requiem (USA)">
		<category>Games</category>
		<description>Robinson's Requiem (USA)</description>
		<rom name="Robinson's Requiem (USA).cue" size="113" crc="23bb2c76" md5="69ac100188fa34899890e237953bbb3a" sha1="2a33f317ed971362f70e694eb69def3008a8292c"/>
		<rom name="Robinson's Requiem (USA).bin" size="361624704" crc="da69800a" md5="3d16a3a34106118d00d5acbe24eee211" sha1="5d3b1e11e2b31debf363c731d562ba130a3f75ff"/>
	</game>
	<game name="Lost Eden (USA, Korea)">
		<category>Games</category>
		<description>Lost Eden (USA, Korea)</description>
		<rom name="Lost Eden (USA, Korea).cue" size="111" crc="408e3e91" md5="6cf62e2fb7bc45d8b644b37a269c0276" sha1="63f30889b81ceedfe26118882b5d086231af0302"/>
		<rom name="Lost Eden (USA, Korea).bin" size="768652416" crc="ab70cf63" md5="739afb552c0ef04606c29777ee1a570a" sha1="4391fc2cc5fb2ff678a6c11a0051748c5110ab9f"/>
	</game>
	<game name="Lucienne's Quest (USA)">
		<category>Games</category>
		<description>Lucienne's Quest (USA)</description>
		<rom name="Lucienne's Quest (USA).cue" size="111" crc="3c9e30cf" md5="94dd9c60506d5bb68935594b74cc78d8" sha1="b472ce7363bdc36617210ae99268745f414fdae8"/>
		<rom name="Lucienne's Quest (USA).bin" size="229508160" crc="37fb22fb" md5="76d38e2d996f78ba488280af4d784c67" sha1="95b75e0e636f235fe3c49b68d56787029ca53909"/>
	</game>
	<game name="Johnny Bazookatone (USA)">
		<category>Games</category>
		<description>Johnny Bazookatone (USA)</description>
		<rom name="Johnny Bazookatone (USA).cue" size="113" crc="2e05edb4" md5="41186fc246ab1f9295015f157f85c4aa" sha1="8ad331265fcb61df38b1995c1973b9e7ad91dbae"/>
		<rom name="Johnny Bazookatone (USA).bin" size="494089344" crc="36eafc34" md5="9af61fca4bb849eb433372e9b8db076a" sha1="135ee990e786f3729e491f6ab139e658c6697398"/>
	</game>
	<game name="BC Racers (USA, Europe)">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<rom name="BC Racers (USA, Europe).cue" size="112" crc="c00d3099" md5="3a8d57e1f1dd64637293551998e863fb" sha1="560c679ce4aa459aac4ea41f2f542ea2ab7c55bf"/>
		<rom name="BC Racers (USA, Europe).bin" size="376776288" crc="1bd862ef" md5="ccf17b45d0c9fa6e37f9eca73b6b9ef8" sha1="9b0d708ada37a514003060155afbfe15b61905d6"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 1)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1)</description>
		<rom name="BrainDead 13 (USA) (Disc 1).cue" size="116" crc="00ed92f9" md5="cdfef9f9b82818b469f5f81cb4d9595a" sha1="a22cb6539be594745d3f6cedb2ad7e3a08edf6b5"/>
		<rom name="BrainDead 13 (USA) (Disc 1).bin" size="771413664" crc="939a863c" md5="575dd343076bca267b1dc3f3ed2d76f1" sha1="6e7c6a74c574941ae471500f7f1c70a47517f53a"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 2)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 2)</description>
		<rom name="BrainDead 13 (USA) (Disc 2).cue" size="116" crc="7916c8a4" md5="313226f3dc6e0a0e7cae97714dc00823" sha1="6404c805029c587d24c7593c8f850822866ac01f"/>
		<rom name="BrainDead 13 (USA) (Disc 2).bin" size="506832480" crc="747f1ca8" md5="204d700defbc5f65cc078ac89d1a6794" sha1="981dbcc139e7cc275c213cd027797fb9a15fcad4"/>
	</game>
	<game name="Casper (USA)">
		<category>Games</category>
		<description>Casper (USA)</description>
		<rom name="Casper (USA).cue" size="101" crc="f93f086e" md5="0ed50ec1dcbb72f7ffd2aced02e1c33e" sha1="252fe20d8b2d050b676583178f5eee525d616996"/>
		<rom name="Casper (USA).bin" size="241202304" crc="44e35ce2" md5="1e10eb74db0bc8628276ff258e0ee444" sha1="43dd88d2695f222b23b435b008df8ce166861fe8"/>
	</game>
	<game name="DinoPark Tycoon (USA)">
		<category>Games</category>
		<description>DinoPark Tycoon (USA)</description>
		<rom name="DinoPark Tycoon (USA).cue" size="87" crc="b28f9099" md5="31461146ce92b9b3957d9d19d04673f3" sha1="08a1be1308773d5fac74b86c5124f0946b81e5e0"/>
		<rom name="DinoPark Tycoon (USA).bin" size="632923200" crc="2b23fb99" md5="108d2f25ca9a8b09541e30352d59696f" sha1="a8ea584619a052050c9120b87d04eafeaa59ba32"/>
	</game>
	<game name="NeuroDancer - Journey into the Neuronet! (USA)">
		<category>Games</category>
		<description>NeuroDancer - Journey into the Neuronet! (USA)</description>
		<rom name="NeuroDancer - Journey into the Neuronet! (USA).cue" size="135" crc="9bdd1420" md5="f74c8777c830f960edf6b3c678e9bd6c" sha1="c80bfcbc6988338d1a7b7b8032998751ea15c171"/>
		<rom name="NeuroDancer - Journey into the Neuronet! (USA).bin" size="722891904" crc="3b796b89" md5="a079944b14cb5624b3feed9a06cf9f64" sha1="1ec9c49b80f230194dd1ecc7e7bf5654a9b0be8f"/>
	</game>
	<game name="Life Stage, The - Virtual House (USA, Korea)">
		<category>Multimedia</category>
		<description>Life Stage, The - Virtual House (USA, Korea)</description>
		<rom name="Life Stage, The - Virtual House (USA, Korea).cue" size="133" crc="e0c74083" md5="51963adda44c7ba3e3e6e34eee76563c" sha1="a1436e03273e1898f1a9be0b1782ed9c106e3c51"/>
		<rom name="Life Stage, The - Virtual House (USA, Korea).bin" size="470352960" crc="ed4c1363" md5="5001a77df8b4f30ef4641c26883c4f23" sha1="136e8027c1f7aeb53497489dda54fcff4dfb4185"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (USA) (ZAZ)">
		<category>Multimedia</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (USA) (ZAZ)</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (USA) (ZAZ).cue" size="133" crc="ce84a9f7" md5="29aaa049814ff731b7754afb7bf57ba8" sha1="7262d1634fa9cf2f674ca90205a66bc78388ac2a"/>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (USA) (ZAZ).bin" size="608485920" crc="03894c74" md5="0a4ca4588311a7ebd156dbb64500803e" sha1="ae13eec909335c3e219d35e557aedfd9d0d34bcb"/>
	</game>
	<game name="3DO Interactive Sampler CD, The (USA)">
		<category>Demos</category>
		<description>3DO Interactive Sampler CD, The (USA)</description>
		<rom name="3DO Interactive Sampler CD, The (USA).cue" size="126" crc="328bd9ac" md5="291cd99d03adc18fa9573e65d3eaa7a9" sha1="a5e9d1d8871c77a3933880bdac970b930d4aa537"/>
		<rom name="3DO Interactive Sampler CD, The (USA).bin" size="536938080" crc="b10d9f99" md5="334804d5373cee8ee0801dc768f00cbd" sha1="1a46ac1804a2e60143742c859ef288f954f8ae8c"/>
	</game>
	<game name="3DO Game Guru (USA, Europe)">
		<category>Applications</category>
		<description>3DO Game Guru (USA, Europe)</description>
		<rom name="3DO Game Guru (USA, Europe).cue" size="116" crc="e1f9eb74" md5="f57be0489a00ccc0c02367c2aedc9321" sha1="c1170bfadcde527fd8a70b2181d3a2046d319c48"/>
		<rom name="3DO Game Guru (USA, Europe).bin" size="362325600" crc="4dd05faa" md5="782fcff91ae557500bb084306b06b48c" sha1="ecec11a0cc250d5256a4593245fe5faa9d626e8a"/>
	</game>
	<game name="Alone in the Dark (USA)">
		<category>Games</category>
		<description>Alone in the Dark (USA)</description>
		<rom name="Alone in the Dark (USA).cue" size="112" crc="f0cc6002" md5="f049e609a84075e17edb3c3d671f21cd" sha1="71fe34a6f5c2a6e20d98f479c34fc99268a20bf9"/>
		<rom name="Alone in the Dark (USA).bin" size="422184000" crc="2c03e3af" md5="192de93ff970cc04caa49d4a723a390f" sha1="d643c74677b283ec01431c6457d21f888747c77b"/>
	</game>
	<game name="Alone in the Dark 2 (USA)">
		<category>Games</category>
		<description>Alone in the Dark 2 (USA)</description>
		<rom name="Alone in the Dark 2 (USA).cue" size="114" crc="fb1fe530" md5="46902a501402ca94fb5cb7158dcbb138" sha1="ee6867e30372f07be18d8e01bb561691f4127d48"/>
		<rom name="Alone in the Dark 2 (USA).bin" size="674906400" crc="c4351a5e" md5="0cbb06c9daa8239837624111c8ae1132" sha1="feef790130d05ca5446be4550e4f8799e5f983aa"/>
	</game>
	<game name="Drug Wars (USA)">
		<category>Games</category>
		<description>Drug Wars (USA)</description>
		<rom name="Drug Wars (USA).cue" size="104" crc="98d65fd0" md5="78c0033f269e6c0cce422ffcae95d953" sha1="e551dbae7f8e21163c339454e4b4c9689adf2b5d"/>
