<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Moshi Monsters - Moshlings Theme Park (USA)" id="0516" cloneofid="0830">
		<description>Moshi Monsters - Moshlings Theme Park (USA)</description>
		<game_id>00040000000A5800</game_id>
		<rom name="Moshi Monsters - Moshlings Theme Park (USA).3ds" size="134217728" crc="a3dd1921" md5="de77a7c2aa23f32b3f780d84ef3a3643" sha1="1ae52d4b4aa2ce5cfce19aad2e1f3ac2a6b0bc7a" serial="CTR-P-AA9E"/>
	</game>
	<game name="Moshi Monsters - Moshlings Theme Park (Europe)" id="0830">
		<description>Moshi Monsters - Moshlings Theme Park (Europe)</description>
		<game_id>00040000000AB100</game_id>
		<rom name="Moshi Monsters - Moshlings Theme Park (Europe).3ds" size="134217728" crc="78fc2b80" md5="fc3976a9a94447a941110cd466c38d62" sha1="8955f74ea2c28d3e966bb69c4cd0b3ebece6e66b" serial="CTR-P-AA9P"/>
	</game>
	<game name="Movie Player (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x011">
		<description>Movie Player (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>0004000000060B00</game_id>
		<rom name="Movie Player (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="134217728" crc="789f1d91" md5="76e1f0c601c0042f41cb157947e15a34" sha1="ac59334a54e2ad455443538afc257ff0649aa371" serial="CTR-H-AABP"/>
	</game>
	<game name="Murder on the Titanic (Europe) (En,Fr,De,Nl)" id="0628">
		<description>Murder on the Titanic (Europe) (En,Fr,De,Nl)</description>
		<game_id>0004000000072B00</game_id>
		<rom name="Murder on the Titanic (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="2ec6b9aa" md5="53378794737348aa1f278e8ebc44e734" sha1="68e437c8c513f6d870664a4e6619845c1b09edb5" status="verified" serial="CTR-P-AM8P"/>
	</game>
	<game name="Mushi Bugyou (Japan)" id="0752">
		<description>Mushi Bugyou (Japan)</description>
		<game_id>00040000000E8700</game_id>
		<rom name="Mushi Bugyou (Japan).3ds" size="268435456" crc="e5be7b6d" md5="1b142bc29a659ea61ed609bb6ffcf49f" sha1="3d01409d448be69f643ef05898342bde0fed1d03" serial="CTR-P-BMBJ"/>
	</game>
	<game name="My Baby Pet Hotel 3D (Europe) (En,Fr,De,Nl)" id="0923">
		<description>My Baby Pet Hotel 3D (Europe) (En,Fr,De,Nl)</description>
		<game_id>00040000000F1D00</game_id>
		<rom name="My Baby Pet Hotel 3D (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="78fea38a" md5="ee71b028fc312d0118befcca17286a44" sha1="181bd8e54569caa03345dfc295fff98746e819cd" status="verified" serial="CTR-P-AEYP"/>
	</game>
	<game name="My Exotic Farm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0546">
		<description>My Exotic Farm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>00040000000E5E00</game_id>
		<rom name="My Exotic Farm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="14ce418e" md5="4a859a51734ddbe618f5341c73cda1e7" sha1="38b09ed9cb46124879d548d7392adabcbe78ea5e" serial="CTR-P-ABUP"/>
	</game>
	<game name="My Farm 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0598">
		<description>My Farm 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>00040000000C7500</game_id>
		<rom name="My Farm 3D (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="b4bdb0db" md5="c3e3163c329f496c5c246528d046e791" sha1="54657b5c465d3ebe5c9e95a946c98e62788bf614" serial="CTR-P-ANJP"/>
	</game>
	<game name="My Foal 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0296" cloneofid="0799">
		<description>My Foal 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000073C00</game_id>
		<rom name="My Foal 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="abc49784" md5="5fb33ad4c369235edb8d8c6de32a271c" sha1="9c24163be5605b9b33d4ced1b3db81d917e95a9c" serial="CTR-P-AM3Z"/>
	</game>
	<game name="My Foal 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)" id="1046" cloneofid="0799">
		<description>My Foal 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)</description>
		<game_id>0004000000073C00</game_id>
		<rom name="My Foal 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 2).3ds" size="134217728" crc="b3919bd8" md5="b4be2ffa4a1b861311043aeb0cf60bca" sha1="89336080d1aac50396e24ba8be64dd9aecd616b2" serial="CTR-P-AM3Z"/>
	</game>
	<game name="My Foal 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="1250" cloneofid="0799">
		<description>My Foal 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<game_id>0004000000073C00</game_id>
		<rom name="My Foal 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).3ds" size="134217728" crc="a19743ce" md5="adb64cdd334da85fac02508369f96402" sha1="65b5ba40a9735c91c9b3f88234c7b6ee42d38baa" status="verified" serial="CTR-P-AM3Z"/>
	</game>
	<game name="My Life on a Farm 3D (Europe) (En,Fr,De,It)" id="1121">
		<description>My Life on a Farm 3D (Europe) (En,Fr,De,It)</description>
		<game_id>000400000014A000</game_id>
		<rom name="My Life on a Farm 3D (Europe) (En,Fr,De,It).3ds" size="134217728" crc="e41f9c55" md5="2ca5f900ffb74d12811c45718c29164c" sha1="c220147944dc09d212739960096f99109241394e" serial="CTR-P-BHFP"/>
	</game>
	<game name="My Life on a Farm 3D (Europe) (En,Fr,De,It,Nl) (Rev 1)" id="1369" cloneofid="1121">
		<description>My Life on a Farm 3D (Europe) (En,Fr,De,It,Nl) (Rev 1)</description>
		<game_id>000400000014A000</game_id>
		<rom name="My Life on a Farm 3D (Europe) (En,Fr,De,It,Nl) (Rev 1).3ds" size="268435456" crc="b535deaa" md5="9d0a71262831ad82c1d9fef6931f4a79" sha1="29e55e4a6fb1fd5d2d44a3b97e536482507f4dbd" status="verified" serial="CTR-P-BHFP"/>
	</game>
	<game name="My Little Baby 3D (Europe) (En,Fr,De,Es,It)" id="0574">
		<description>My Little Baby 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000F7100</game_id>
		<rom name="My Little Baby 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="977f130a" md5="6fa251db4e23d0a937817b0c76978692" sha1="90e96eaf3fe990803620a7cbe7e6471a6cffd76c" serial="CTR-P-AYYP"/>
	</game>
	<game name="My Melody - Negai ga Kanau Fushigi na Hako (Japan)" id="1430">
		<description>My Melody - Negai ga Kanau Fushigi na Hako (Japan)</description>
		<game_id>0004000000181000</game_id>
		<rom name="My Melody - Negai ga Kanau Fushigi na Hako (Japan).3ds" size="134217728" crc="77ff1f5f" md5="236e0b6491f8eb327e4c78928114a2d3" sha1="710b3bf33f072e9bd7ca6cbec94fc54fd8caca3e" serial="CTR-P-BM7J"/>
	</game>
	<game name="My Pet Puppy 3D (USA)" id="0432">
		<description>My Pet Puppy 3D (USA)</description>
		<game_id>0004000000074300</game_id>
		<rom name="My Pet Puppy 3D (USA).3ds" size="134217728" crc="93c9be5e" md5="62ab42191598ce4b222998ced28a75d3" sha1="de40c6845b9d53644d24a61f5a9f40c8ef069c02" serial="CTR-P-AMYE"/>
	</game>
	<game name="My Pet School 3D (Europe) (En,Fr,De,Es,It)" id="1230">
		<description>My Pet School 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000014A600</game_id>
		<rom name="My Pet School 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="fccc1286" md5="8dec5973040925fea3acb321bf399257" sha1="932850cf49cf19e6704b857b75f037986088a2d6" serial="CTR-P-BM6P"/>
	</game>
	<game name="My Riding Stables 3D - Jumping for the Team (Europe) (En,Fr,De,It,Nl)" id="0333">
		<description>My Riding Stables 3D - Jumping for the Team (Europe) (En,Fr,De,It,Nl)</description>
		<game_id>00040000000D4800</game_id>
		<rom name="My Riding Stables 3D - Jumping for the Team (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="a1ddf7b4" md5="b57038509ecbc093a6c380ad6a52beab" sha1="e5664ca59583dd24ed2877fe806ecdcee6742d01" serial="CTR-P-AAPP"/>
	</game>
	<game name="My Vet Practice 3D - In the Country (Europe) (En,Fr,De,Es,It,Nl)" id="0550">
		<description>My Vet Practice 3D - In the Country (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000F1C00</game_id>
		<rom name="My Vet Practice 3D - In the Country (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="ea3a9d42" md5="c263e36c01560c99f70144659231f9c6" sha1="d214f33436db3057df5d39c99d2351d1209b79d8" status="verified" serial="CTR-P-AERP"/>
	</game>
	<game name="My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" id="0351">
		<description>My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<game_id>00040000000E7E00</game_id>
		<rom name="My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="3debef12" md5="17479252b42888b19485984e46b19a76" sha1="1735198e540cf82316c1fdbb042f9c8a884941e1" status="verified" serial="CTR-P-AZHP"/>
	</game>
	<game name="My Zoo - Vet Practice 3D (Europe) (En,Fr,De,Nl)" id="1284">
		<description>My Zoo - Vet Practice 3D (Europe) (En,Fr,De,Nl)</description>
		<game_id>0004000000169700</game_id>
		<rom name="My Zoo - Vet Practice 3D (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="011f8d90" md5="d9051a54dd819ed5bf7387dd66526beb" sha1="8bf3a5d78733f4f90be03052e21278fed33a6ebb" status="verified" serial="CTR-P-ATXP"/>
	</game>
	<game name="Myst (Europe) (En,Fr,De)" id="0272">
		<description>Myst (Europe) (En,Fr,De)</description>
		<game_id>000400000008FB00</game_id>
		<rom name="Myst (Europe) (En,Fr,De).3ds" size="268435456" crc="b6ff58e1" md5="2a755a8009f539b209f7ee7701e65bed" sha1="791fef7032b6c0c06997ead9870135780ba41c88" serial="CTR-P-AM7P"/>
	</game>
	<game name="Myst (USA) (En,Fr)" id="0440" cloneofid="0272">
		<description>Myst (USA) (En,Fr)</description>
		<game_id>000400000007C200</game_id>
		<rom name="Myst (USA) (En,Fr).3ds" size="268435456" crc="a06dd1a8" md5="587a2d02445e3b94ebd1fea545f9a735" sha1="e87aafa07ca2ddc80bfa17716b5e0ebc94aa3669" sha256="abda1cedd7a4d679ea78edb016c2c3b7818f5e80d60b61491f406ffdde94cfdf" serial="CTR-P-AM7E"/>
	</game>
	<game name="Mysterious Cities of Gold, The - Secret Paths (Europe) (En,Fr,De,Es,It,Pt,Sv,No,Ar)" id="0978">
		<description>Mysterious Cities of Gold, The - Secret Paths (Europe) (En,Fr,De,Es,It,Pt,Sv,No,Ar)</description>
		<game_id>0004000000138800</game_id>
		<rom name="Mysterious Cities of Gold, The - Secret Paths (Europe) (En,Fr,De,Es,It,Pt,Sv,No,Ar).3ds" size="268435456" crc="f9cf8e2f" md5="b8d4f76ec62959edea07a39e219e80ed" sha1="b17d7fefd2193c1ed411e7a25489408595c8a16a" serial="CTR-P-BMCP"/>
	</game>
	<game name="Mystery Case Files - Dire Grove (Europe) (En,Fr,De,Es,It,Nl)" id="0578">
		<description>Mystery Case Files - Dire Grove (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000C2A00</game_id>
		<rom name="Mystery Case Files - Dire Grove (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="93f37c52" md5="c3903c2b475ac881fcb122b88e272837" sha1="c134f72fdcc945c39c21e2690f5d0038439b1182" serial="CTR-P-ADHP"/>
	</game>
	<game name="Mystery Case Files - Ravenhearst (Europe) (En,Fr,De,Nl)" id="0927">
		<description>Mystery Case Files - Ravenhearst (Europe) (En,Fr,De,Nl)</description>
		<game_id>00040000000D6F00</game_id>
		<rom name="Mystery Case Files - Ravenhearst (Europe) (En,Fr,De,Nl).3ds" size="268435456" crc="dc8a21a0" md5="841bb592bec6a8de9f796f24724bd350" sha1="f0c75142a6bff67ad4742ab0dd5ca3ab2904e445" serial="CTR-P-AAQP"/>
	</game>
	<game name="Mystery Case Files - Return to Ravenhearst (Europe) (En,Fr,De,Es,It,Nl)" id="0877">
		<description>Mystery Case Files - Return to Ravenhearst (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000C2B00</game_id>
		<rom name="Mystery Case Files - Return to Ravenhearst (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="252c73e8" md5="34a89e185a27bde6fb9366b521dc7eba" sha1="aa4b2cd77495b7ecaa19ac3d56ebbb45b82daad8" status="verified" serial="CTR-P-AR2P"/>
	</game>
	<game name="Mystery Murders - Jack the Ripper (Europe) (En,Fr)" id="0940">
		<description>Mystery Murders - Jack the Ripper (Europe) (En,Fr)</description>
		<game_id>00040000000BCD00</game_id>
		<rom name="Mystery Murders - Jack the Ripper (Europe) (En,Fr).3ds" size="268435456" crc="4c6fedaa" md5="d505a6007ef09f7a2be1e6731b57ec86" sha1="9b2e38582d5d4d6ad9283dce782724f1b080280d" serial="CTR-P-AAJP"/>
	</game>
	<game name="Nagenawa Action! Guruguru! Chibi Robo! (Japan)" id="1360" cloneofid="1376">
		<description>Nagenawa Action! Guruguru! Chibi Robo! (Japan)</description>
		<game_id>0004000000152600</game_id>
		<rom name="Nagenawa Action! Guruguru! Chibi Robo! (Japan).3ds" size="1073741824" crc="bcff8130" md5="a7288b8a1a5fcf678a062a33056e79f9" sha1="06805d90142fdcba4c6725fe330a0ce57d9b5b18" serial="CTR-P-BXLJ"/>
	</game>
	<game name="Nanami to Issho ni Manabo! English Joutatsu no Kotsu Riron-Hen (Japan)" id="1002">
		<description>Nanami to Issho ni Manabo! English Joutatsu no Kotsu Riron-Hen (Japan)</description>
		<game_id>00040000000F7200</game_id>
		<rom name="Nanami to Issho ni Manabo! English Joutatsu no Kotsu Riron-Hen (Japan).3ds" size="268435456" crc="fc310526" md5="0c9686cbbc48d973cec147247c015777" sha1="2ff42714de427944c45b18251f57825465c7c938" serial="CTR-P-AYVJ"/>
	</game>
	<game name="Nanatsu no Taizai - The Seven Deadly Sins - Unjust Sin (Japan)" id="1190">
		<description>Nanatsu no Taizai - The Seven Deadly Sins - Unjust Sin (Japan)</description>
		<game_id>000400000014F800</game_id>
		<rom name="Nanatsu no Taizai - The Seven Deadly Sins - Unjust Sin (Japan).3ds" size="536870912" crc="76aa2674" md5="3cadf255347f29d80b20ebfee58f66e5" sha1="bbcbefd494a82187c412cb7d45b73049dcc5aceb" serial="CTR-P-BS7J"/>
	</game>
	<game name="Nankou Furaku Sangokuden - Shu to Toki no Doujaku (Japan)" id="0838">
		<description>Nankou Furaku Sangokuden - Shu to Toki no Doujaku (Japan)</description>
		<game_id>0004000000103100</game_id>
		<rom name="Nankou Furaku Sangokuden - Shu to Toki no Doujaku (Japan).3ds" size="536870912" crc="6e2d4a50" md5="f56f9c5c179b21600863ed8fd774c677" sha1="03db2f317785d756fbf5a92cc2b87407778eb834" serial="CTR-P-BSDJ"/>
	</game>
	<game name="Nano Assault (USA)" id="0055">
		<description>Nano Assault (USA)</description>
		<game_id>0004000000047B00</game_id>
		<rom name="Nano Assault (USA).3ds" size="268435456" crc="3137f6f9" md5="0830e955be434b755d5af60b1315fa77" sha1="a954b1824645138bdc48e34506f27572a913d0fe" serial="CTR-P-AN3E"/>
	</game>
	<game name="Nano Assault (Japan)" id="0233" cloneofid="0055">
		<description>Nano Assault (Japan)</description>
		<game_id>000400000008D400</game_id>
		<rom name="Nano Assault (Japan).3ds" size="268435456" crc="aa07e99e" md5="ba7ebd0abb22ac573fd6e5b9a12b561b" sha1="4ace744e273a3e4461ff54447506feafcb36513a" serial="CTR-P-AN3J"/>
	</game>
	<game name="Naruto Powerful Shippuden (Europe) (En,Fr,De,Es,It)" id="0320">
		<description>Naruto Powerful Shippuden (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000C4400</game_id>
		<rom name="Naruto Powerful Shippuden (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="66a33631" md5="6b1d4409b21aac41c5388bbdcf0cb9ed" sha1="3a133ce5c765dfd71147d301df541063e63c72ee" sha256="b603b5aa175f29738608314572efd775ed5a7c0baac0345657d4938e6b97285e" status="verified" serial="CTR-P-AN4P"/>
	</game>
	<game name="Naruto Powerful Shippuden (USA) (En,Fr,Es)" id="0638" cloneofid="0320">
		<description>Naruto Powerful Shippuden (USA) (En,Fr,Es)</description>
		<game_id>000400000003CF00</game_id>
		<rom name="Naruto Powerful Shippuden (USA) (En,Fr,Es).3ds" size="536870912" crc="8097e45c" md5="c05a3109ab01d279a9085d6650fd13b0" sha1="428fb744b1ceeb2745277dd86aa67a42672f9438" sha256="fa6aedba245fbc75f644ae08e1a02f0ba6415d70da58507b11ee3b4c4ff72919" serial="CTR-P-AN4E"/>
	</game>
	<game name="Naruto SD Powerful Shippuden (Taiwan) (Ja)" id="0229" cloneofid="0320">
		<description>Naruto SD Powerful Shippuden (Taiwan) (Ja)</description>
		<game_id>00040000000C1F00</game_id>
		<rom name="Naruto SD Powerful Shippuden (Taiwan) (Ja).3ds" size="536870912" crc="1d019c3a" md5="1fba13664a31895891895136aa75e737" sha1="2dd91ecd5327894b5a5c98ab2a141600b982f9b8" serial="CTR-P-AN4Z"/>
	</game>
	<game name="Naruto SD Powerful Shippuden (Japan)" id="0779" cloneofid="0320">
		<description>Naruto SD Powerful Shippuden (Japan)</description>
		<game_id>00040000000AFE00</game_id>
		<rom name="Naruto SD Powerful Shippuden (Japan).3ds" size="536870912" crc="2b7e0168" md5="762cede208347ec0077eabecbc8ee205" sha1="656fee50c72ed4dc76c2aa7adbfc4b23c5860975" serial="CTR-P-AN4J"/>
	</game>
	<game name="Naruto Shippuden - Shinobi Rittai Emaki! Saikyou Ninkai Kessen!! (Japan)" id="0366" cloneofid="0294">
		<description>Naruto Shippuden - Shinobi Rittai Emaki! Saikyou Ninkai Kessen!! (Japan)</description>
		<game_id>0004000000035B00</game_id>
		<rom name="Naruto Shippuden - Shinobi Rittai Emaki! Saikyou Ninkai Kessen!! (Japan).3ds" size="268435456" crc="02fb861d" md5="f6dc705b03d1e924c9cd3953fc547b60" sha1="8d211c9a1e52e53fad33f366a7d8c3b6904e0365" serial="CTR-P-ANTJ"/>
	</game>
	<game name="Naruto Shippuden 3D - The New Era (Europe) (Fr,It)" id="0057" cloneofid="0294">
		<description>Naruto Shippuden 3D - The New Era (Europe) (Fr,It)</description>
		<game_id>0004000000044400</game_id>
		<rom name="Naruto Shippuden 3D - The New Era (Europe) (Fr,It).3ds" size="268435456" crc="b37c25c4" md5="e4a93b54028aad639aff18616a75dd42" sha1="c03e5e79065ed88755dc60490ed8829ad9e9de0d" serial="CTR-P-ANTF"/>
	</game>
	<game name="Naruto Shippuden 3D - The New Era (Europe) (En,Fr,De,Es,It)" id="0294">
		<description>Naruto Shippuden 3D - The New Era (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000045500</game_id>
		<rom name="Naruto Shippuden 3D - The New Era (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="39e479b7" md5="96741c58afa100e2e9b0d90ef8339082" sha1="c23b3759f0178e1ec017933f9971def4a5d8c27e" serial="CTR-P-ANTP"/>
	</game>
	<game name="NASCAR Unleashed (USA)" id="0178">
		<description>NASCAR Unleashed (USA)</description>
		<game_id>0004000000048F00</game_id>
		<rom name="NASCAR Unleashed (USA).3ds" size="536870912" crc="38ea6c11" md5="abad766cd20491050bee5b3e7431f485" sha1="3a7bbcf1278d85858caf5d8e43224351826581fc" sha256="d3c8f64c8a4944d27c5cb8eb71a50d7083d29eb61e16b2d8ed4a8a91e492a5b5" serial="CTR-P-AC9E"/>
	</game>
	<game name="Nashi-jiru Action! Funassyi no Yukai na Ohanassyi (Japan) (Rev 1)" id="1253">
		<description>Nashi-jiru Action! Funassyi no Yukai na Ohanassyi (Japan) (Rev 1)</description>
		<game_id>0004000000153F00</game_id>
		<rom name="Nashi-jiru Action! Funassyi no Yukai na Ohanassyi (Japan) (Rev 1).3ds" size="268435456" crc="b826c355" md5="76154c83b0d31a37e3f0b6d8481941c4" sha1="a872dd74c9549b9d7371a084c24795549e77f10c" serial="CTR-P-BFCJ"/>
	</game>
	<game name="Nashijiru Busha!! Funassyi vs Dragons (Japan)" id="1225">
		<description>Nashijiru Busha!! Funassyi vs Dragons (Japan)</description>
		<game_id>000400000015E400</game_id>
		<rom name="Nashijiru Busha!! Funassyi vs Dragons (Japan).3ds" size="134217728" crc="641b7167" md5="88defe5b3904faf8264ae637b05e680b" sha1="a0d065e6b2f00e84a946456b52eb269593875957" serial="CTR-P-BF4J"/>
	</game>
	<game name="Navy Commander (Europe) (En,Fr,De,Es,It,Nl)" id="1212">
		<description>Navy Commander (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000015EE00</game_id>
		<rom name="Navy Commander (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="d2d3a5dc" md5="a83563fdfd8c0128451b39d599b8618f" sha1="c3f496561a6eea7c78d237cbcdfdc1435ec27ad9" serial="CTR-P-BNCP"/>
	</game>
	<game name="Nazo Waku Yakata - Oto no Ma ni Ma ni (Japan) (Rev 1)" id="1497" cloneofid="0691">
		<description>Nazo Waku Yakata - Oto no Ma ni Ma ni (Japan) (Rev 1)</description>
		<game_id>0004000000053200</game_id>
		<rom name="Nazo Waku Yakata - Oto no Ma ni Ma ni (Japan) (Rev 1).3ds" size="1073741824" crc="04263a08" md5="f722bf43f74daad93e0e6042f8d549ca" sha1="0adbe8973109abe5a32c8b1a30fd698b1573caee" serial="CTR-P-ANWJ"/>
	</game>
	<game name="Nazo Waku Yakata - Oto no Ma ni Ma ni (Japan)" id="0691">
		<description>Nazo Waku Yakata - Oto no Ma ni Ma ni (Japan)</description>
		<game_id>0004000000053200</game_id>
		<rom name="Nazo Waku Yakata - Oto no Ma ni Ma ni (Japan).3ds" size="1073741824" crc="411f2771" md5="5a82e2985aa1aa10bf1a73fe65247dd5" sha1="f369210433b68b502f75d0ba56535b20edebcc27" serial="CTR-P-ANWJ"/>
	</game>
	<game name="Nazotoki Battle TORE! Densetsu no Makyuu o Fukkatsu Saseyo! (Japan)" id="1056">
		<description>Nazotoki Battle TORE! Densetsu no Makyuu o Fukkatsu Saseyo! (Japan)</description>
		<game_id>0004000000144100</game_id>
		<rom name="Nazotoki Battle TORE! Densetsu no Makyuu o Fukkatsu Saseyo! (Japan).3ds" size="268435456" crc="8a2baf94" md5="33d01a5aa7c87193ef992ef1d5042a2b" sha1="6b39cd439e97f1641db29cc2060f15e3a1912c5c" serial="CTR-P-BREJ"/>
	</game>
	<game name="NCIS 3D (Europe) (En,Fr,De,Es,It)" id="0183">
		<description>NCIS 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000004F600</game_id>
		<rom name="NCIS 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="f8c839db" md5="a116b221b5ffd4e3c3d46f49dbf143d6" sha1="0ab1e0b13997ac1ff6ddef770f8a3cd10ec9dc56" status="verified" serial="CTR-P-ANCP"/>
	</game>
	<game name="NCIS 3D (USA) (En,Fr,Es)" id="0630" cloneofid="0183">
		<description>NCIS 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000047D00</game_id>
		<rom name="NCIS 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="3b8ccf8f" md5="583b70b20402f53574862114c5aaa855" sha1="322e88600de9af3f0c92ddb48a86392ab88a5cd7" serial="CTR-P-ANCE"/>
	</game>
	<game name="Need for Speed - The Run (Europe) (En,Fr,De,Es,It,Nl)" id="0117">
		<description>Need for Speed - The Run (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000051500</game_id>
		<rom name="Need for Speed - The Run (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1073741824" crc="5d8f935a" md5="939ba6f08c4a5aeb65154ad3ba4936a6" sha1="fa6f812bed3d1e12d7e709e30a802b2588748bd5" status="verified" serial="CTR-P-ANSP"/>
	</game>
	<game name="Need for Speed - The Run (USA) (En,Fr,Es)" id="0177" cloneofid="0117">
		<description>Need for Speed - The Run (USA) (En,Fr,Es)</description>
		<game_id>0004000000051400</game_id>
		<rom name="Need for Speed - The Run (USA) (En,Fr,Es).3ds" size="1073741824" crc="41fe9185" md5="461022ae3dd4c8a9a09ca36fe5a90a6c" sha1="823cef6ac62c6a5799e19306da582bd75fc29638" serial="CTR-P-ANSE"/>
	</game>
	<game name="Need for Speed - The Run (Japan)" id="0947" cloneofid="0117">
		<description>Need for Speed - The Run (Japan)</description>
		<game_id>000400000006E200</game_id>
		<rom name="Need for Speed - The Run (Japan).3ds" size="1073741824" crc="df4aabf9" md5="5e62b929256c14bac7180bd5b0073e1b" sha1="51239d6fe81fc46ac3f23d517ef4ca3fb51c5147" serial="CTR-P-ANSJ"/>
	</game>
	<game name="Nekketsu Kouha Kunio-Kun SP - Rantou Kyousoukyoku (Japan)" id="0731" cloneofid="1574">
		<description>Nekketsu Kouha Kunio-Kun SP - Rantou Kyousoukyoku (Japan)</description>
		<game_id>00040000000DC700</game_id>
		<rom name="Nekketsu Kouha Kunio-Kun SP - Rantou Kyousoukyoku (Japan).3ds" size="268435456" crc="0e41ae69" md5="257fb778335962c0518a9016ef2b1c35" sha1="343abafc8793a6835b726c74680c78c54bcc6ed6" serial="CTR-P-AK2J"/>
	</game>
	<game name="Nekketsu Kouha Kunio-Kun Special (Japan)" id="0720">
		<description>Nekketsu Kouha Kunio-Kun Special (Japan)</description>
		<game_id>000400000005E300</game_id>
		<rom name="Nekketsu Kouha Kunio-Kun Special (Japan).3ds" size="134217728" crc="61869c8d" md5="4ec29a77b1d7481d91282a9f2eee8907" sha1="e715a6480ecabafa55b1ad542cf4a71e834ef29b" serial="CTR-P-AK9J"/>
	</game>
	<game name="Neko Tomo (Japan) (Rev 1)" id="1842">
		<description>Neko Tomo (Japan) (Rev 1)</description>
		<game_id>00040000001D0B00</game_id>
		<rom name="Neko Tomo (Japan) (Rev 1).3ds" size="536870912" crc="54b4b40d" md5="d27849ce3f150cf07cc2d1017d94cbd6" sha1="bd9c3e31982621654d7eca3ed2867ec5f7f4e2dc" serial="CTR-P-BNFJ"/>
	</game>
	<game name="Neko Tomo (Japan) (Beta) [b]" id="z073" cloneofid="1842">
		<description>Neko Tomo (Japan) (Beta) [b]</description>
		<rom name="Neko Tomo (Japan) (Beta) [b].3ds" size="283639808" crc="871027db" md5="70ad4f9bf8563a9b1ba97d8897688e55" sha1="914bae204abfa8839d6a2c56b0da61b9df9f3962" sha256="3cff7fa5743683892314e2d7612330968c34450991220a039d0679296111ee68" status="baddump" serial="CTR-P-CTAP"/>
	</game>
	<game name="Neratte! Tobashite! Rilakkuma Guragura Sweets Tower (Japan)" id="0900">
		<description>Neratte! Tobashite! Rilakkuma Guragura Sweets Tower (Japan)</description>
		<game_id>00040000000B3A00</game_id>
