<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Loom (Japan) (Track 19).bin" size="29484672" crc="28c7007f" md5="bafef1b657eaf7f0f0c9a58bab041511" sha1="b6f2199a6393b67b0d4ae35a5fb8571750de863f"/>
		<rom name="Loom (Japan) (Track 20).bin" size="16158240" crc="f618fc33" md5="35482982ea2fbb999869c6aabda6b2a7" sha1="97e72280b631e4b4732dfea8a8770031a7fdc7ab"/>
		<rom name="Loom (Japan) (Track 21).bin" size="56302176" crc="697377a8" md5="2aba8c18803563c9c0b12f3bf020220f" sha1="54f320f0932ec173e67a08794116d09599292ed2"/>
		<rom name="Loom (Japan) (Track 22).bin" size="47496288" crc="310e2159" md5="12b8d884ed975c8db8c11a8ba6173b44" sha1="dc22048c10c90279b93bd7faa7202b0dad37d9c3"/>
		<rom name="Loom (Japan) (Track 23).bin" size="7674576" crc="0aa1e2bc" md5="a7d83012c59a4b2e9e88bc55d094a89c" sha1="ef245cb5c1952949c4d9775874c198487481f7c4"/>
	</game>
	<game name="Zan - Kagerou no Toki (Japan)">
		<category>Games</category>
		<description>Zan - Kagerou no Toki (Japan)</description>
		<rom name="Zan - Kagerou no Toki (Japan).cue" size="8384" crc="4ef33db9" md5="e60dae4075da858dbfc36cbd137e2eff" sha1="c754d3859955c2fe1efd65927da5a70b91738432"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 01).bin" size="7916832" crc="be128779" md5="94b35e830f55eb6ec03222eb081b6763" sha1="373442f6e448f60db2e0093b31e9c62da9bab999"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 02).bin" size="3934896" crc="0606ebde" md5="26906df043f7459a5349eeef8c063976" sha1="aec1acc7dcddd33922484376e19ada17fda6657d"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 03).bin" size="24230304" crc="a6f65d9f" md5="d1c2230e8e9176524298ee9ae22db537" sha1="1b970e1237d807a1bdc7f5bbff3959da384475ad"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 04).bin" size="2791824" crc="0571eacf" md5="dbc0ad8182ef198c52ba544bb07a5f56" sha1="89c5eb2cb56d3bd4884223ff2e5598e1ca3b46ae"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 05).bin" size="33179664" crc="3100a9de" md5="9394f7b55f542af29c5d1fd3fc4720a3" sha1="b94dc8c2898a282a8b6d02ca0084f65690178a06"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 06).bin" size="20483568" crc="a178ab64" md5="9f04e31cbb15db2d11e651ac43915276" sha1="3bef952d196797e6baf79b18c18477be69d415a0"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 07).bin" size="15153936" crc="8828b642" md5="01525aec704a36f4fe547571682ef91c" sha1="f7af590d3f93fc1a00412d3a3ae226d1b7d387d1"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 08).bin" size="22200528" crc="93759f80" md5="5afcbe9a14a64b08546d6f1444f7535c" sha1="4a5da523446a9319040da1b41507ca8b95aae459"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 09).bin" size="15398544" crc="65b128d2" md5="50649466bb9ef4a187c61c45ce75d9af" sha1="097be2054be093a54f92535f8a32db787e6ceee6"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 10).bin" size="39936960" crc="a97eae35" md5="3523be2d0cb7dbaa3d4b5165f1fd09ea" sha1="1ee0e816ba1fd7067b95a07d9f52835df216f377"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 11).bin" size="41007120" crc="ba13ce07" md5="1bd81d1a749f6ccfdfec38ca2377034e" sha1="6d91cca6d3c7179ecb831739226107cdbb6d1658"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 12).bin" size="15026928" crc="34f2e946" md5="41b7728ee50798ada68082af2de15dcb" sha1="869a506431a5585511de5c75778ba78e7546b65f"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 13).bin" size="40094544" crc="021f863a" md5="50428733afb5fe8188fb7ca5cae70ff3" sha1="e2e90c6bb0f2df7a0bb53697c0da17f32a8c1c09"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 14).bin" size="7509936" crc="eba50b24" md5="98a7e217578abefe86d80a1343cc140a" sha1="ac1133a4bd9a238515574bb94fdb619cdc8caace"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 15).bin" size="7723968" crc="20c53923" md5="de9f928fbd59a212f57356e06fe3d2b3" sha1="f8ebc5f716f034cc2eb21918786a05f29001c63a"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 16).bin" size="5734176" crc="25b28591" md5="562296f628636a12819161ce56c57913" sha1="4bd6c5532ae91c2f6d8712a4083ac90b97d2a9ab"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 17).bin" size="4854528" crc="007f7018" md5="8dee89203f62b74e861d3a89caaec962" sha1="6710f6dd461b389ff8d0a29e278900840f42b8c6"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 18).bin" size="2406096" crc="2546b5c3" md5="d1bffa3f0ac787d0b145b388e6511236" sha1="20ec2aa92649a718657168c82376809bbc7d96e1"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 19).bin" size="3055248" crc="3019af0e" md5="1a86b085c2346c908057ae07e6a031ce" sha1="076e397cad4d346ac91409a7fabe1e958d9146b6"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 20).bin" size="5277888" crc="3c5dab77" md5="fb6b60dd515c40b567743e3874b278bd" sha1="3f1f5ff7496b696889f851a0abc80290922b96ba"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 21).bin" size="707952" crc="a079abba" md5="3bc0f36f222ce46edb9886f6bf0feaa4" sha1="c1f1295c0e7e292e1f94a189838f95e54518a004"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 22).bin" size="3949008" crc="655436b0" md5="33209a4e32e95eb96c99bdb680f1a4ad" sha1="784fee0830890a0e509531d4b64b01a275d9d1e0"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 23).bin" size="2897664" crc="3bb3cd04" md5="6b1e2f31e662b52a336a7794a5830457" sha1="41e9f1d247968a74aad7f6d8e64298a773d4056d"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 24).bin" size="4167744" crc="31919634" md5="6b7148f5d5cb2b19461fc43ae6a9246e" sha1="1eb1e4a0902907ed2c64430af8fecbd6ef953490"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 25).bin" size="2591904" crc="a139cc4f" md5="4fb30db110ca4de4f75b707a9c10b4b6" sha1="14aa393a2bd94a2c49ccd0507a86491e3522c2d0"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 26).bin" size="851424" crc="8a82db43" md5="fbfcbef3d10cc7a7d6bb50fcbe60c456" sha1="752c28dccf9deac0e337e7a8cf61bb2b0e2d2715"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 27).bin" size="3278688" crc="f5f86502" md5="4865ab74b3dbb566b9e27048a732e8ad" sha1="3f8a0c7f97c6a57e0faa5c56f567bc8901320f2b"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 28).bin" size="6994848" crc="1aedf841" md5="8df4244b3469582b199d5bee13350b57" sha1="a4ec60ce8e17960582deaa356bb465befe42bee5"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 29).bin" size="1364160" crc="04d22969" md5="c5eae6771193ce8e32e5384b565e50c1" sha1="50826d0ab4dcdb94e5622c527e3b0b1002dc86d8"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 30).bin" size="10917984" crc="6e9fd728" md5="b4674f9805e56637835261ea6a3aa9ac" sha1="f3b9c82cbf539c9f7880187ccb043f452ef8dd27"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 31).bin" size="2081520" crc="6d820290" md5="886fa9e7887e0888df654bdfd0a8dccd" sha1="419cd00df425659415ca2ee835c896c8b9c79b57"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 32).bin" size="7794528" crc="ca842101" md5="8b290cea6c1ef613668f8cd0dd04360b" sha1="bca45b937cbc72e53ed48f7b112d0fc3f9a8e55c"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 33).bin" size="2394336" crc="9c99b1ac" md5="b1bacc692e6151f776eb9dbe31d457bd" sha1="250221e6d5abf513c1184749dbc9e159fe8804c0"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 34).bin" size="4353552" crc="3a4d58b2" md5="b9d611bb558f8ea5ba070e6abd88df85" sha1="dd418e77d661915362900fa91cc0572e6f252204"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 35).bin" size="6442128" crc="fc19c8be" md5="fc9806d5cc5de742d55c444b6443026d" sha1="bbc5218b4dd16e8635b02d4cb4e50903a89bdd82"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 36).bin" size="6289248" crc="ba9d042b" md5="66f9f73811be5e9bc1cd8d3e6c6cee1e" sha1="e8600a59abc6e1516cc52047e634d8e2334b517b"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 37).bin" size="8328432" crc="21ca7afb" md5="f8790bf254f64cc5ebc4d9bbe7f6e740" sha1="79e39f82b2a9fb8284b64c3b7f0c19c4ae1f4110"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 38).bin" size="1740480" crc="966564c2" md5="cd8b34273f4ab36ea487c6aef853021f" sha1="f890141e87e8fa71a10eedb38fae8aa34e924733"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 39).bin" size="3892560" crc="51630580" md5="446a5d8a7d66d5bfe06d372299dd58f7" sha1="0055c3f612e6af85084f8c130f0611416c1ddcf0"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 40).bin" size="707952" crc="7bea57ef" md5="e3477b456f3efd7302358434d8c6e409" sha1="779c367564c6e54a6a3fc9ade3eecc385778eb0d"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 41).bin" size="6992496" crc="9bdb3886" md5="ed3ce4e1342b56d61236f075bedd3504" sha1="7f51937c42d0e07c4e7c14a83278669f257ad0ca"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 42).bin" size="1079568" crc="74a27460" md5="beef0f5965196a3aad8c9a2420f7278d" sha1="6355f09ab5466bccd9d0a5935a81f6ead149f86c"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 43).bin" size="4214784" crc="de4fb254" md5="d33eda7b646d630261b75a0682411ebc" sha1="882d946693ba6fbbe9bc75456df8ea906fa28fee"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 44).bin" size="2895312" crc="5b11d75e" md5="a43c75c63e29e91d4269c3337741bf40" sha1="ae73e31020bd21681e3bc6f35a50878d6edaa888"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 45).bin" size="11077920" crc="ccecd85b" md5="a2eea2958e1db50679b2749ba0a50c14" sha1="80db87e6f07d0b7edf8a2cfbb5058ae6f9d7296c"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 46).bin" size="3328080" crc="2616832d" md5="769c4beac737f5c2547570d102e55c6f" sha1="3d999f90b9d26ad5f13ecca377c57ca30e836b13"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 47).bin" size="5162640" crc="e0b55ea1" md5="0070adbd22a8c57b4febe256db5ff4f2" sha1="20df0873c72953bcd718161b5817232377419aa0"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 48).bin" size="3819648" crc="96978204" md5="491c1ea8b90f4c15ce26e8a167b60198" sha1="915a7ddf1340a8c651298b8eb583520e5cfc696f"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 49).bin" size="1851024" crc="429861d6" md5="a797e0cffd8f1c89ed96f694292583ea" sha1="c243aadd7b01c3e9eb9431f9546433ca8c6437fd"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 50).bin" size="2234400" crc="b1da12a8" md5="1afc8a7355785827400746c7e8d5c334" sha1="bd0842e0a48b18dd75c1125bfb9c9152d38a6d5c"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 51).bin" size="4165392" crc="9249d3c7" md5="6b2fe900fd9ac7393f64b62e5af0cf3a" sha1="3b4a9469ba114fead3e41aabe572911cfd6f987e"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 52).bin" size="6910176" crc="6f2c8c03" md5="4eb1edd1288ad6427913be0c6495e60a" sha1="d2611ed1c480530853f5375e9203c45e81dc057b"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 53).bin" size="5948208" crc="4ba77dd3" md5="c7cd81e77d84c2cf81f61294505de959" sha1="bc007a98bde1913c576c0cc0f9f247aa3fbc9faf"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 54).bin" size="1178352" crc="88fca333" md5="9786e22416323a27e1655eeda60b8323" sha1="ade729fdd057037d19d26acf5ae36b06de5364c1"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 55).bin" size="2159136" crc="b66f8df0" md5="5ed89746495948af2a13299f4e375b95" sha1="5dde37e5dd024b43b03d12e0d7f0e4ec411f9ae3"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 56).bin" size="1244208" crc="867f25b2" md5="34cf184f23ff957119b09873c4a3f380" sha1="9068998168bffa711ccb913e2d93eb96bc26ee1f"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 57).bin" size="3290448" crc="5e0d7fdf" md5="59a9939f8f01f555d8b425f886641f59" sha1="d94d587cfb7140372aa6e78c7e1767fc5338eb62"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 58).bin" size="2316720" crc="77862ec9" md5="90a1c48ca49732b638b0c339726a0879" sha1="9a8ab2791dfe625f283c21b70b70c89bf7627550"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 59).bin" size="2921184" crc="8ea803b1" md5="c1b1bc3c4fa6554d6e30e486c6a4a444" sha1="365657487412de2cb2ce3925303febd0e8f6a881"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 60).bin" size="2958816" crc="a62b92e4" md5="afe092564d9dd600ffbb619dc9dd92a3" sha1="a91cc44b41fe5f2eac51f9874f2051dba7334db9"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 61).bin" size="4337088" crc="d53289dd" md5="a3ca2f3cbba123d72e6d621dd8635c1f" sha1="54de36eaceafb6a732214e8b1bb634f0b6db41e3"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 62).bin" size="3172848" crc="6a505569" md5="d27a7a71ca123080171cf5c41f5cb0d5" sha1="fa140e2f6881bb24bab1b1c652840350b6c18737"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 63).bin" size="1131312" crc="2fac9528" md5="42a37bafde2b8cb3f5be86a4a87c3e5a" sha1="104ca72a3d966bddfca7fcef2ba165e55ba62020"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 64).bin" size="3720864" crc="d8e12e36" md5="7f20b1d682802e372d557b1230751cf6" sha1="854f055c6d86fd08398f8368e61b90867f3e0c9a"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 65).bin" size="2055648" crc="a885a63b" md5="61e52b1fda2fbba0480d474296c128ef" sha1="1e9c09828771d3315f79e6f7cb3bffaa282008a2"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 66).bin" size="2702448" crc="242792c1" md5="a6ee8fb1c59f3be53580c9acaa8a3bd7" sha1="930aecca13b39c20f6b7aee443576a168f565fca"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 67).bin" size="2773008" crc="025e992d" md5="48ba360726fd804c47941051e4371c2f" sha1="d1aec35a752a819bf64292dffd30c6f99c103554"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 68).bin" size="2222640" crc="52c1552c" md5="be4dff40b59e1893459ffe7b57bd0d7a" sha1="da04cb03d8215347669fe52dfd89fa7ff07444ea"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 69).bin" size="2617776" crc="9b4cf9ef" md5="2a3c462b5c9d51e8f80593163adb6d8c" sha1="e37873c140ed12605bc33c3609b331f71f1cf166"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 70).bin" size="1789872" crc="c78e438c" md5="4c97cb1885b43c233d489420ae52d989" sha1="371e660ff65d257512f1e617b419292d136d5740"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 71).bin" size="2286144" crc="510a4fbb" md5="74dc5c20b4244da21ed53ca34ee507ab" sha1="b445d96c8be23486d4335d55fb525ab474aeb97f"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 72).bin" size="1888656" crc="b49b6ad8" md5="0c21dded516e4b68d3aa376f6472bfb2" sha1="fb64a58bea1c6b0940ebadab7e1bdd2d9e388db6"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 73).bin" size="1966272" crc="d7380781" md5="32193896727c6735a07e65692104eecf" sha1="b3e4ff7ab2402ff1242abcab4fed1a2669c03d20"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 74).bin" size="2563680" crc="dcd0c658" md5="b639e8b42ecfda3d5323fb5d62c74b95" sha1="72846a36e4f4099672e55fdf8b8b412c35b6364a"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 75).bin" size="2232048" crc="933e075c" md5="bc6933d9ce700af22f31545f5b7a1f88" sha1="7b13a08ea63c2e49110e8e3210712c1ba042d71d"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 76).bin" size="2163840" crc="41a9aa4c" md5="186ea1785c57d83c0a01ffa148cc5517" sha1="f1801919351f75c31c5a424eabea9be4b4c937f0"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 77).bin" size="1855728" crc="200a4a90" md5="b3c57edd251609b21e0b7ca14569270e" sha1="637c7bd76022a239b6968162278cc2df0ed5032b"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 78).bin" size="2297904" crc="e2c7c00f" md5="1ba1bae8d506b5212ec92c9e8b4ab875" sha1="671ac4a64c4fc3ccfaf6b039c21f241a7e07b28f"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 79).bin" size="2568384" crc="98cce3ef" md5="642752ec89817db2087d053e86f5f569" sha1="7f47f4d85831ddeb2f2aa7f95416207fe33ddeff"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 80).bin" size="3034080" crc="1641d604" md5="5f736e62464956d7b621668ed19c0c64" sha1="754e188fe654153af67d27a77ac3efaabb2bc26b"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 81).bin" size="1455888" crc="1565f850" md5="e60994bd1a670bdb818c9230b44347c2" sha1="105bb55a216e1dbf218158248e69317e58d8f846"/>
		<rom name="Zan - Kagerou no Toki (Japan) (Track 82).bin" size="3584448" crc="9aa63dd6" md5="de63f093d475c457edd046034cd440e9" sha1="73f2447333a4d95b4dbd16edcde45d9edb93bfb4"/>
	</game>
	<game name="Mahjong Lemon Angel (Japan)">
		<category>Games</category>
		<description>Mahjong Lemon Angel (Japan)</description>
		<rom name="Mahjong Lemon Angel (Japan).cue" size="8296" crc="6f54e3ed" md5="1545bf28a19b73e80f0e418a171b856b" sha1="1df872ca0e18e899b4d5b5d17d69c5678a98acfb"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 02).bin" size="22765008" crc="c632460c" md5="f418938e79f0bfcbec2935b1b5969759" sha1="5abd01d82e6af2f37dbbfacf68dee8fa41a287ef"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 03).bin" size="11741184" crc="3fe876f2" md5="ff32a967c079a470613ebcc206bef350" sha1="044189d616033b623e639605eb0f56e4f1b9428a"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 04).bin" size="11174352" crc="692d4281" md5="5f38ba4d7418444168ac191d79633ba0" sha1="ee946d1e2d2f2963354c66ea4585fd32b0d7b581"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 05).bin" size="5458992" crc="0324f93e" md5="320dbd8c40693caa432716a9ef3a57a4" sha1="a596d08d87c226d932310fa7130cdb86a2479bed"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 06).bin" size="10979136" crc="30eccb53" md5="304bded857dfb3351d355252bedf81cf" sha1="6ae4cb5c6a94e7b8f2935f06c3fbdd7dbdee9bce"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 07).bin" size="5390784" crc="ecc44821" md5="b3a077e2e3756286499046ae1fd0d8df" sha1="d4fe035db35ccacdc315c77ded489e9303b8fa43"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 08).bin" size="11092032" crc="fa707d62" md5="d3d38c2347a0ea56c27c22fbf54725e2" sha1="fd877d59a0d3a633df0dac2ece8c19f894bd7111"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 09).bin" size="10995600" crc="76ca49a8" md5="91c77efe51c6f05c1b36557d894ce4ed" sha1="e0b8b71ade58c94d32ecbae0475ff512c4bda93d"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 10).bin" size="16007712" crc="ca4192df" md5="a4682c8a800d0ce8848b524942cd2403" sha1="a79277de554922a2332992f866faa618223df3d0"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 11).bin" size="11174352" crc="d52fe09a" md5="d075eeeb634f315e487aa257681ed829" sha1="74768686550ea98f42c171ea63f7230c978f08eb"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 12).bin" size="1474704" crc="040b36d6" md5="eb2a238a03edbd37390bc9aa65b26390" sha1="9f3546594ed16317547b13d7d0eba2241c4fbe1b"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 13).bin" size="1150128" crc="28c458f1" md5="35dbb2b7b28171fea483b274b74291e9" sha1="4cc238e72ff8a518266ff810652b6e82a0d495a1"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 14).bin" size="1493520" crc="049ac701" md5="f1e44481ea0ee150c9cbe605c365938c" sha1="a58be49593112f377c88ce1381a57f3c7a8a619f"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 15).bin" size="10127712" crc="c8fb1ee2" md5="518decaf0e4a80a0677c8e8b1fcd4cd6" sha1="42752af4de1c2982d682bc9a8447647e6fc6d3c7"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 16).bin" size="10880352" crc="a457d638" md5="97bb279d693288cdd9de853638a6384f" sha1="2bcec0d23cfe3c74dc11aeaf4daeb85d17ce230e"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 17).bin" size="10814496" crc="0977f852" md5="74192e31a153d89f3a2fe38927604994" sha1="17121f709f06ba8387bd84434b27e1062a6bc2ef"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 18).bin" size="10141824" crc="b1238837" md5="300b4c8eeb6f72eb4ed69c7b92612927" sha1="9a2e91eeb5e3ff87e561d08a60ca077985ab5bba"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 19).bin" size="11044992" crc="35ea5a38" md5="0ef9d8be80a35023ad8cf3a6f45c2479" sha1="6c55acaa67e04ba16f07cdcfa9b75a8822b191af"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 20).bin" size="11141424" crc="32ea01f0" md5="15a44adffd93efc9c0c33bfbf3154dba" sha1="4221fa7195917ce17d8ef5a602347e49b1dcc41f"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 21).bin" size="9078720" crc="039614b0" md5="f792a11e9da069043d1c06cec9d754c9" sha1="22a5e862f190eeeb8798af5a567645dfc07d7396"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 22).bin" size="5244960" crc="bcbb37fc" md5="66c9dcce3480668f294d47edf29eb8e7" sha1="87a628b4d11792f47ce67e68b917411d1c799ded"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 23).bin" size="2424912" crc="baa015f6" md5="d878251c34e1597d491d9618f41d169b" sha1="e7c5c443d9d27fe33ed8de9d8de5b3e70f61a4c4"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 24).bin" size="9095184" crc="297a0d25" md5="8cc4d307eb845c872ce0637beaf26ebd" sha1="ce5f0666757a50087076775569dd094a95bf59c8"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 25).bin" size="2377872" crc="96479c24" md5="6b9e74b700c9b3258cd63c2ec0e52206" sha1="29e359dbeabe2c39a3d6937729c3a768e95ffc65"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 26).bin" size="4245360" crc="2eba6421" md5="f61d37d4c2eed13e1daade2c5ec38597" sha1="857c6b54a3bf5cee1d516610ef115a583db93402"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 27).bin" size="7505232" crc="6cee8909" md5="910769aa91dd62c3e3e6bafe7062bc63" sha1="60cccb4e748cfbf2056c63646aae9ea1d83b6184"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 28).bin" size="5030928" crc="7c341d12" md5="4a53ac238e0d881f445d2aeb77db4afc" sha1="733ee828da1d1fe4bed95ca556cc55ff9ff67b42"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 29).bin" size="5308464" crc="be094462" md5="c41ee9eeda508df0d3a46f87822d4651" sha1="6f3a969e7ea30d06d0942bc80c81f118e1387b9d"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 30).bin" size="4146576" crc="9f511a7b" md5="c6ae260201406b701effef1ed1372f0e" sha1="05a4b685c989d9d3fb9cceaa935f9852e69f8b92"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 31).bin" size="5212032" crc="9745d478" md5="bce4ccc89524cfd1eac367391e71285e" sha1="23298650bdbb4f19f97fc923bdfa15dedc51fa1a"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 32).bin" size="4638144" crc="87c0a640" md5="2f1eb34b88324445516b715526d7fac9" sha1="e230e9ee0b5ddc6037de296496b9f690c0fc2857"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 33).bin" size="5390784" crc="87898ecf" md5="a20dadbb78f2c86ec6a5c535f8a12bab" sha1="c214f26fba1e347a38dec7e80dca21869eb01432"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 34).bin" size="4014864" crc="85440d3a" md5="67acdcab0de893a0d7c3222f5686a848" sha1="a4c6a99c086f3fbafae5ed47bb1952fd6ffcd407"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 35).bin" size="4555824" crc="6d32d98d" md5="07aa2e43094c0f7f935fb1259131a547" sha1="1098a232192e400bd14ac23eb805fb9a098468a6"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 36).bin" size="4572288" crc="71a282ed" md5="468a64dfaad2d1a706fc42adec95f918" sha1="d4f50ed5d6e1c9d7d55a0c4c9e1212cfd51f5bef"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 37).bin" size="4572288" crc="209dc3a5" md5="93070c6fbaf383545e0a2b5d6c1264d8" sha1="e75635b9a63542a0624b42d4a1ae24f7454e88d8"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 38).bin" size="3179904" crc="83690e74" md5="5943476365226a1b8b00eb05707dfd4a" sha1="cda848db68a2a9629dc1478dfa5a6048c6c6f557"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 39).bin" size="3687936" crc="740cd87f" md5="4c8b17e7132edc16cdbe9911ede495c4" sha1="fa0401a0fb3cffa238d940953bf5d2e3d399f357"/>
		<rom name="Mahjong Lemon Angel (Japan) (Track 40).bin" size="3803184" crc="d5d30c7c" md5="cad4ce20dd8bf53f069b1eea085bcbaa" sha1="ddc24c5861b56bc81f558e4b5c616c7562b2aa8f"/>
