<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Makai Prince Dorabocchan (Japan)" id="0212">
		<category>Games</category>
		<description>Makai Prince Dorabocchan (Japan)</description>
		<rom name="Makai Prince Dorabocchan (Japan).pce" size="393216" crc="b101b333" md5="31b5597ed22d3d143f98d394ee4593ad" sha1="66cf002a82828596ed4dbd8a7b998526a624c7c5" sha256="6617d1042e0178178b95d1fb07e9621c6b5eb1f2d65a3f647589aa926bef0da7" status="verified"/>
	</game>
	<game name="Makyou Densetsu (Japan)" id="0213" cloneofid="0198">
		<category>Games</category>
		<description>Makyou Densetsu (Japan)</description>
		<rom name="Makyou Densetsu (Japan).pce" size="262144" crc="d4c5af46" md5="09f944f6c28cf77d17dd668e9cc160f7" sha1="7e1b1f52222663e9e98973fdb3cf67879122b617" sha256="7c8adec04be33eb26c1a4836c0427f76df3f37faeef81b3c4c1e482aafc0ed72" status="verified"/>
	</game>
	<game name="Maniac Pro Wres - Asu e no Tatakai (Japan)" id="0214">
		<category>Games</category>
		<description>Maniac Pro Wres - Asu e no Tatakai (Japan)</description>
		<rom name="Maniac Pro Wres - Asu e no Tatakai (Japan).pce" size="524288" crc="99f2865c" md5="6fba2dd4c455bb9bafd6892ec204e2bd" sha1="d02b38ec1b516f1324dab3499523a306f574f957" sha256="8c4edd95fbe3098fe20f8bc5ee9ab07fce068b52eb24853e2fa8c27e4537f229" status="verified"/>
	</game>
	<game name="Mashin Eiyuuden Wataru (Japan)" id="0210" cloneofid="0179">
		<category>Games</category>
		<description>Mashin Eiyuuden Wataru (Japan)</description>
		<rom name="Mashin Eiyuuden Wataru (Japan).pce" size="262144" crc="2f8935aa" md5="4c0b699a7d751886801b983fa638e8f8" sha1="59db3e9d69cf34f76b6cb599d6c4fe6999162532" sha256="f77c9f0ee7dc25f643e34894a484aca56f75a5fda086941091f0d39dd7004b5c" status="verified"/>
	</game>
	<game name="Mesopotamia (Japan)" id="0215" cloneofid="0334">
		<category>Games</category>
		<description>Mesopotamia (Japan)</description>
		<rom name="Mesopotamia (Japan).pce" size="524288" crc="e87190f1" md5="04ff555eafb23e45d55c61e9a29db815" sha1="70186b4d823a48aae09ed7e2bc8e16edfcaf4335" sha256="761f639940a0cde4da5703727a920cb923fd0b6bf5af6977923507105da56e1e"/>
	</game>
	<game name="Metal Stoker (Japan) (En)" id="0216">
		<category>Games</category>
		<description>Metal Stoker (Japan) (En)</description>
		<rom name="Metal Stoker (Japan) (En).pce" size="524288" crc="25a02bee" md5="fdad7cca269ed1a0676df12fa07eae01" sha1="06ae3e73fe8a83aac0159995e6db1c087799a9c5" sha256="41c857f15eb479109996c24a403bb624afdf4b51d93564ad7f131b082839c280"/>
	</game>
	<game name="Military Madness (USA)" id="0217">
		<category>Games</category>
		<description>Military Madness (USA)</description>
		<rom name="Military Madness (USA).pce" size="393216" crc="93f316f7" md5="03d0442df107c97bb04c32de7cb7f5bc" sha1="01cf6be3fc11af874d25fc64bfb74f2f044f1bce" sha256="bbddcf77eaeee374f69d850b6cde686f03f94c823ba9193abab491bf56265a53"/>
	</game>
	<game name="Mizubaku Daibouken (Japan)" id="0218">
		<category>Games</category>
		<description>Mizubaku Daibouken (Japan)</description>
		<rom name="Mizubaku Daibouken (Japan).pce" size="524288" crc="b2ef558d" md5="b8074808e85c4d120e9c0acd51426098" sha1="6e99a1982b6e2b0b9fb82f1d30270620917e1b92" sha256="98020506e5766c1d61700548a4bf4321d709ad62cf0f94e996fd5cecd8f1cbe0" status="verified"/>
	</game>
	<game name="Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)" id="0219">
		<category>Games</category>
		<description>Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)</description>
		<rom name="Momotarou Densetsu Gaiden - Dai-1-shuu (Japan).pce" size="524288" crc="f860455c" md5="480423adbfe4e9f50bb26f418dcae490" sha1="da89f567e5b96469073a53095a25cb8971260dc6" sha256="c90b62ccded70e0db5730efe6463c627d65ba8a9806f7abdbf3e033514436589" status="verified"/>
	</game>
	<game name="Momotarou Densetsu II (Japan)" id="0220">
		<category>Games</category>
		<description>Momotarou Densetsu II (Japan)</description>
		<rom name="Momotarou Densetsu II (Japan).pce" size="786432" crc="d9e1549a" md5="4c3f3bbbe5a3f0ab2970adf55a867328" sha1="bc891a5703895551c8b8618b176065918317dee9" sha256="87e9d64abdedb78f1bc372e2ebbe585fb1c4f298176e3d13c63e880fcab2856e" status="verified"/>
	</game>
	<game name="Momotarou Densetsu Turbo (Japan)" id="0221">
		<category>Games</category>
		<description>Momotarou Densetsu Turbo (Japan)</description>
		<rom name="Momotarou Densetsu Turbo (Japan).pce" size="393216" crc="625221a6" md5="d2ea89603d76856603c85cb4ce7045ff" sha1="e6c5bd57f34d3c6b07818e351086cf63cd338f26" sha256="4546f0f08f399ec3760faef899322f993d8237ed7a4deb003cbec7210ff9b1dd" status="verified"/>
	</game>
	<game name="Momotarou Katsugeki (Japan)" id="0222">
		<category>Games</category>
		<description>Momotarou Katsugeki (Japan)</description>
		<rom name="Momotarou Katsugeki (Japan).pce" size="524288" crc="345f43e9" md5="ec7358edb3672a8aa8850623eec72a71" sha1="b63aa8ae29b4d06dea7f5b795c4192285fc3c43b" sha256="548f41efee5b0b5dfed041766cd83aa54ba68f573b82733c81979d50ea65c1ad" status="verified"/>
	</game>
	<game name="Monster Pro Wres (Japan)" id="0223">
		<category>Games</category>
		<description>Monster Pro Wres (Japan)</description>
		<rom name="Monster Pro Wres (Japan).pce" size="524288" crc="f2e46d25" md5="ed3f985efd35dcc03ba0d93654a12b40" sha1="b782344fad0efd1bcf6d3863e5f3ac9de45eee39" sha256="57425f6a6a00e3def05d6bbb2104d38b14e426ca51a883dc3c175aee2316ecad" status="verified"/>
	</game>
	<game name="Morita Shougi PC (Japan)" id="0224">
		<category>Games</category>
		<description>Morita Shougi PC (Japan)</description>
		<rom name="Morita Shougi PC (Japan).pce" size="524288" crc="2546efe0" md5="92bb585243a43ec7f881eafc578a2cc3" sha1="77490668bd4beea8e46e1f2676095d8d6ef1c3cd" sha256="ad18d44b31e7affbda81d328e431f683f6981d98f1728afa0f309e2470e04f72" status="verified"/>
	</game>
	<game name="Moto Roader (USA)" id="0226">
		<category>Games</category>
		<description>Moto Roader (USA)</description>
		<rom name="Moto Roader (USA).pce" size="262144" crc="e2b0d544" md5="1b10baf9f65c8339a507e382bda5ed44" sha1="bd92a8e6a1e860305a0943878a3b4a56ddde5478" sha256="4fca3b7899afe2c0ce47914c236ae26d27c26555eff01d46fc2b99ed703e7e92"/>
	</game>
	<game name="Moto Roader (Japan) (En)" id="0225" cloneofid="0226">
		<category>Games</category>
		<description>Moto Roader (Japan) (En)</description>
		<rom name="Moto Roader (Japan) (En).pce" size="262144" crc="428f36cd" md5="6663e27f13af52f864f06781d1a00eb8" sha1="9737bd5a9d4f28544ad1cb25592e428bea98aa27" sha256="b4cd0958fd362f135a8a643164b31ff373f8f6ba5189c05c773177902ee419fd" status="verified"/>
	</game>
	<game name="Moto Roader II (Japan) (En)" id="0227">
		<category>Games</category>
		<description>Moto Roader II (Japan) (En)</description>
		<rom name="Moto Roader II (Japan) (En).pce" size="393216" crc="0b7f6e5f" md5="61bf2f34550c6f0db25c9f5221ede032" sha1="101f6e3c90b314496b73ee9feab9a98f8d9b7821" sha256="db6bd728b98f6c2ec32043a315f4d9abad524f523eca7b6a2809b6b49aa8c693" status="verified"/>
	</game>
	<game name="Mr. Heli no Daibouken (Japan)" id="0229">
		<category>Games</category>
		<description>Mr. Heli no Daibouken (Japan)</description>
		<rom name="Mr. Heli no Daibouken (Japan).pce" size="524288" crc="2cb92290" md5="31867ab522ff7b9937987ec473db0a11" sha1="df6346583d7169ffdec03925c9b15d3e4f066079" sha256="60e788c03cd0c21fc2f361104323c7da05584a47966d8c26629d8d49f6812784" status="verified"/>
	</game>
	<game name="Narazumono Sentou Butai - Bloody Wolf (Japan)" id="0231" cloneofid="0038">
		<category>Games</category>
		<description>Narazumono Sentou Butai - Bloody Wolf (Japan)</description>
		<rom name="Narazumono Sentou Butai - Bloody Wolf (Japan).pce" size="524288" crc="b01f70c2" md5="027376eb6a5f3f36de49b2f7a95d0958" sha1="5c897decf660a41e4136f364a085e634d1fdc9a0" sha256="7a968def210321e35568e45f0a6e5b3fcffcf6e53d7b435aa5d558e102f28f77" status="verified"/>
	</game>
	<game name="Naxat Open (Japan)" id="0232">
		<category>Games</category>
		<description>Naxat Open (Japan)</description>
		<rom name="Naxat Open (Japan).pce" size="393216" crc="60ecae22" md5="c1555a2d2ac2f92730630d4860cd0745" sha1="65eb861b8f63a131ad9de611ae5f432b02c1a283" sha256="a24ac72b99bbd347ac65c6ae2eb1c51bb16255f3a2954a6fc0f15c02b7b1d6d5" status="verified"/>
	</game>
	<game name="Naxat Stadium (Japan)" id="0233">
		<category>Games</category>
		<description>Naxat Stadium (Japan)</description>
		<rom name="Naxat Stadium (Japan).pce" size="524288" crc="20a7d128" md5="7029f280c42ce2a25d435b8b1a3181d3" sha1="203338d5535457df7504b0fc0cc61e2940ef2127" sha256="af7b69aa7d02f7e5672eee8d09ff119358378f8a5c12bf3a0c101c5b0248777a" status="verified"/>
	</game>
	<game name="Naxat Stadium (Hong Kong) (Ja) (Unl)" id="2534" cloneofid="0233">
		<category>Games</category>
		<description>Naxat Stadium (Hong Kong) (Ja) (Unl)</description>
		<rom name="Naxat Stadium (Hong Kong) (Ja) (Unl).pce" size="524288" crc="fba3a1a4" md5="70f8a8a8704602e94997f509323b9a56" sha1="50fa09b8c65aa7805e200377bfaafdfe85a99af6" sha256="debe5d49ed06c835c4c6f0abdf30eff56139f03213ae7b2e06c8bd11179076f6"/>
	</game>
	<game name="Nazo no Mascarade (Japan)" id="0234">
		<category>Games</category>
		<description>Nazo no Mascarade (Japan)</description>
		<rom name="Nazo no Mascarade (Japan).pce" size="393216" crc="0441d85a" md5="744455d7dcaa4ae0b6b9aa53aade20a3" sha1="a449aee2f786f981539315565fe1cf4daab6eef9" sha256="2690aedba3abc4b3e39d4e32c9e76e2918fe3b620613738a64a671d3e7f431c0"/>
	</game>
	<game name="Necros no Yousai (Japan)" id="0236">
		<category>Games</category>
		<description>Necros no Yousai (Japan)</description>
		<rom name="Necros no Yousai (Japan).pce" size="524288" crc="fb0fdcfe" md5="62ee11474eca60aacae8980556bc932f" sha1="151336738bc339bb46c8bc9c59f1066f7ed28f8b" sha256="d68e40f3771d3fb4167bf851a6a32138729689413e0266063a1b077fc58f488b" status="verified"/>
	</game>
	<game name="Nectaris (Japan)" id="0237" cloneofid="0217">
		<category>Games</category>
		<description>Nectaris (Japan)</description>
		<rom name="Nectaris (Japan).pce" size="393216" crc="0243453b" md5="38bf3fa078ab7bdc3d34fc9c18b0ce73" sha1="e87e25f73908161a8c7b4cb1f20708cb5f8aab3b" sha256="7986c694a35162f99cc391e5affde4beaeb00c14636c57be060f4ee56ebaeab9" status="verified"/>
	</game>
	<game name="Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)" id="0238">
		<category>Games</category>
		<description>Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)</description>
		<rom name="Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan).pce" size="262144" crc="65fdb863" md5="419545fa5e2587288e8aea87811c152a" sha1="582121ade819254da31fd8867c30e60195589a9a" sha256="32fdcb18ba7a65b39b3590ea9f598c1cff9cad0414dd17b8f7447507726b84c3" status="verified"/>
	</game>
	<game name="Nekketsu Koukou Dodgeball-bu - PC Soccer Hen (Japan)" id="0239">
		<category>Games</category>
		<description>Nekketsu Koukou Dodgeball-bu - PC Soccer Hen (Japan)</description>
		<rom name="Nekketsu Koukou Dodgeball-bu - PC Soccer Hen (Japan).pce" size="524288" crc="f2285c6d" md5="830e071a0ee4773193444950d235d7ef" sha1="208296977d5f9d3c811ed6b10bc0e982a772ff48" sha256="d1ad58d778e00e494eaed76d7fc8451d8c52314df93e27e51022049798d41aad" status="verified"/>
	</game>
	<game name="Neutopia (USA)" id="0241">
		<category>Games</category>
		<description>Neutopia (USA)</description>
		<rom name="Neutopia (USA).pce" size="393216" crc="a9a94e1b" md5="eb0789088fc70be42b2f994c1b66be21" sha1="95d5fdbd6c9d6da2f288312309c2badd92f89cf4" sha256="f64585688d0d8b1173c67c4719e16f16f40defa7b1009c3c35063fc5f634b8b7"/>
	</game>
	<game name="Neutopia (USA, Europe) (Wii U Virtual Console)" id="2488" cloneofid="0241">
		<category>Games</category>
		<description>Neutopia (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Neutopia (USA, Europe) (Wii U Virtual Console).pce" size="393216" crc="811259e5" md5="6c521ec727a175fba00ec0b6f21e3a0d" sha1="11654c9a8a91cb427ba9fbca8e946b7eccffa96d" sha256="81236385c5f51e14cccfbc535403ce459454f11ecff222e0cc0bfc76143a2fad"/>
	</game>
	<game name="Neutopia - Frey no Shou (Japan)" id="0240" cloneofid="0241">
		<category>Games</category>
		<description>Neutopia - Frey no Shou (Japan)</description>
		<rom name="Neutopia - Frey no Shou (Japan).pce" size="393216" crc="9c49ef11" md5="08ae173878d8a3783fa35e80c99a5dc4" sha1="338e0fa3da1df9cc2f3ac30faa67467c74b6cb07" sha256="217d11d32bca8e1f88b15aa11d774d55201bfbedae8824269a6f11a103a32e03" status="verified"/>
	</game>
	<game name="Neutopia - Frey no Shou (Japan) (Wii U Virtual Console)" id="2489" cloneofid="0241">
		<category>Games</category>
		<description>Neutopia - Frey no Shou (Japan) (Wii U Virtual Console)</description>
		<rom name="Neutopia - Frey no Shou (Japan) (Wii U Virtual Console).pce" size="393216" crc="c8072f2d" md5="beb525f6156db1e617569e6082adab3c" sha1="4f368fc661b4bc7853dbe28486943feff2307cd8" sha256="529905c523615a172b473ed995468649ecbe061db936710ddca8582b7d912751"/>
	</game>
	<game name="Neutopia II (USA)" id="0243">
		<category>Games</category>
		<description>Neutopia II (USA)</description>
		<rom name="Neutopia II (USA).pce" size="786432" crc="c4ed4307" md5="36678d3ec3b9eb534d9807be79587c8c" sha1="d916c84955438b6fdfaea5b7696472ce479d4ff1" sha256="a7d5b5d1bf9d28af057c921dd80d21a998a5bcd9664694c738d3fbc69dd0295a"/>
	</game>
	<game name="Neutopia II (Japan)" id="0242" cloneofid="0243">
		<category>Games</category>
		<description>Neutopia II (Japan)</description>
		<rom name="Neutopia II (Japan).pce" size="786432" crc="2b94aedc" md5="d04cabf4a80ce7cef46b7700cd469487" sha1="d0ac1550b271eaa1d475d2e3829b4b2df0ac9f16" sha256="e6a0a0f01de222b28dad80629cb80275b90cb4dfb0e23f26d4d2f0f7c2319cee" status="verified"/>
	</game>
	<game name="Neutopia II (USA, Europe) (Wii U Virtual Console)" id="2490" cloneofid="0243">
		<category>Games</category>
		<description>Neutopia II (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Neutopia II (USA, Europe) (Wii U Virtual Console).pce" size="786432" crc="2602eda2" md5="53afd4cc91184a984a65a223e24cade3" sha1="dafc0193f697aadfa6079b715329569c2344a16b" sha256="dbf4730fe1b2facd477f8d65290305d5988dcaea29339dd1cf6b549465ef0717"/>
	</game>
	<game name="Neutopia II (Japan) (Wii U Virtual Console)" id="2491" cloneofid="0243">
		<category>Games</category>
		<description>Neutopia II (Japan) (Wii U Virtual Console)</description>
		<rom name="Neutopia II (Japan) (Wii U Virtual Console).pce" size="786432" crc="769aabc3" md5="afb15503c503d3508424c829027a51e0" sha1="b57957c478c90679417b216d7d85f4eb82424b5b" sha256="5bea446655d9644b01bb330b13deb69a64d98ecbb4024bf31acff9c41a30afa5"/>
	</game>
	<game name="New Adventure Island (USA)" id="0244">
		<category>Games</category>
		<description>New Adventure Island (USA)</description>
		<rom name="New Adventure Island (USA).pce" size="524288" crc="756a1802" md5="254434d0b15618dcff7c88d5ebdde248" sha1="bea7a4e5445d3a4f8610524471b83216e57f48e2" sha256="cb3d99ea5b65f979b28d8a3c6753e9f63aa0aa44f3391e0347e0f5e0d440f85e" status="verified"/>
	</game>
	<game name="New Adventure Island (USA, Europe) (Wii U Virtual Console)" id="2492" cloneofid="0244">
		<category>Games</category>
		<description>New Adventure Island (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="New Adventure Island (USA, Europe) (Wii U Virtual Console).pce" size="524288" crc="21db1d10" md5="ba0b49331b376dc19e93f77dfa6425d2" sha1="5a1d9f4f0a19ed1d00f54208506fb84abb7feb70" sha256="edf0a59168f41fdcdf53770e309919de53514c64ff999af2bbb20771c7f714fb"/>
	</game>
	<game name="NewZealand Story, The (Japan) (En)" id="0245">
		<category>Games</category>
		<description>NewZealand Story, The (Japan) (En)</description>
		<rom name="NewZealand Story, The (Japan) (En).pce" size="393216" crc="8e4d75a8" md5="553dd0a65c0d060290f66c820ca94b1c" sha1="cda9acea9cae4899af35b6c49b9ed449c240af16" sha256="ab3b28423a2f0f3bd15b6f39f389d81313ccb8fa7f369af84a0ccf69f6222ed3" status="verified"/>
	</game>
	<game name="NHK Taiga Drama - Taiheiki (Japan)" id="0246">
		<category>Games</category>
		<description>NHK Taiga Drama - Taiheiki (Japan)</description>
		<rom name="NHK Taiga Drama - Taiheiki (Japan).pce" size="524288" crc="a32430d5" md5="de11f469adcb4465b49743fd2f1e3250" sha1="b7f407dc377a32f8b0d22dd3444405bc2e674741" sha256="56b7c54ac2a262191467d54ac758ea00ad2303fd4e901628f9e9faea1826ecfb" status="verified"/>
	</game>
	<game name="Night Creatures (USA)" id="0247">
		<category>Games</category>
		<description>Night Creatures (USA)</description>
		<rom name="Night Creatures (USA).pce" size="524288" crc="c159761b" md5="e658e63f886560e9c388e2a9ee2eb349" sha1="16c4b43f92f5bc6c99fe84f71daff76cf1c0d0a6" sha256="77f63df136c60517bef370e352bb30b0ec0a0385cdae629ef9a74e2958e922fa"/>
	</game>
	<game name="Ninja Ryuuken Den (Japan) (En,Ja,Zh)" id="0249">
		<category>Games</category>
		<description>Ninja Ryuuken Den (Japan) (En,Ja,Zh)</description>
		<rom name="Ninja Ryuuken Den (Japan) (En,Ja,Zh).pce" size="524288" crc="67573bac" md5="80498e6a60d2cd9aa925f45cbefbff83" sha1="7f6a088424f849fc80f883d19533c031305d9616" sha256="3514f2e33257d6d4249aa0f0bee39c0fc7f395e1c8a37a6125b1e33601ace8e2" status="verified"/>
	</game>
	<game name="Ninja Spirit (USA)" id="0250">
		<category>Games</category>
		<description>Ninja Spirit (USA)</description>
		<rom name="Ninja Spirit (USA).pce" size="524288" crc="de8af1c1" md5="adecf9e9d9be8a300818ad2cc09d49fe" sha1="515eb414fc404d798206faad33fbcc5985fbbccb" sha256="d949cb57ad44937f0070e70306de1b9b48eb027ebbb9ed649111b3d329b54595"/>
	</game>
	<game name="Ninja Spirit (USA, Europe) (Wii U Virtual Console)" id="2494" cloneofid="0250">
		<category>Games</category>
		<description>Ninja Spirit (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Ninja Spirit (USA, Europe) (Wii U Virtual Console).pce" size="524288" crc="85d1e33b" md5="a0db910d4d1f001711fa2b43d0e09506" sha1="76962b7df09fccf72fa95eb375b32e90be8eff6c" sha256="c5ef6ab9bdcabb35d5a6f30cf968a21f220d572acdc13067bc7c1eab3b6666ae"/>
	</game>
	<game name="Ninjawarriors, The (Japan)" id="0251">
		<category>Games</category>
		<description>Ninjawarriors, The (Japan)</description>
		<rom name="Ninjawarriors, The (Japan).pce" size="393216" crc="96e0cd9d" md5="cd67ad6c5e69636c63d5cda218471738" sha1="27f30fa4eb12856bd21279e96d1764bba531432f" sha256="d0a3443e0a491e00c10d079228a420efecd24193fc61840a95fe49ceb2725c9e" status="verified"/>
	</game>
	<game name="Obocchama-kun (Japan)" id="0252">
		<category>Games</category>
		<description>Obocchama-kun (Japan)</description>
		<rom name="Obocchama-kun (Japan).pce" size="524288" crc="4d3b0bc9" md5="4d007608da2f8dd091c2328a66e0f1dd" sha1="f505c31aab43ac6fd4d88fd14ae03a9c418e7357" sha256="957ed36b93d57de00f49529c10242d8c0ff67c36007581983077b1579cdfb2cf" status="verified"/>
	</game>
	<game name="Off the Wall (USA) (Proto)" id="0428">
		<category>Games</category>
		<description>Off the Wall (USA) (Proto)</description>
		<rom name="Off the Wall (USA) (Proto).pce" size="524288" crc="8621ae02" md5="f4049602c39974b15bd682b1425edbc8" sha1="eaf6083667104b427c2dc928a3aeae6edfc0005b" sha256="635856bc1bb82686ee8547ef1920a4acaa84474bf74dd73d8a1cb66ee0f83e4e"/>
	</game>
	<game name="Okaasan to Issho - Niko Niko Pun (Japan)" id="0248">
		<category>Games</category>
		<description>Okaasan to Issho - Niko Niko Pun (Japan)</description>
		<rom name="Okaasan to Issho - Niko Niko Pun (Japan).pce" size="524288" crc="82def9ee" md5="29c04086539f0e7b2a3b251e2290dc51" sha1="75226e0baa8df8179e40c3e5c398a42650506a12" sha256="f182282202962468fb4811126613c4e2093dbc63883cd893cebb53ae03d887c2" status="verified"/>
	</game>
	<game name="Operation Wolf (Japan)" id="0253">
		<category>Games</category>
		<description>Operation Wolf (Japan)</description>
		<rom name="Operation Wolf (Japan).pce" size="524288" crc="ff898f87" md5="14adf02dd3ab66f20f7b15c69588b777" sha1="da2a28e2961fa295c4b8f55bd5a6ce6f1c58beb7" sha256="a3aa1589d80a39da1eb9c303513d3445d3170aba9f1613b7222a8c7c4f0d5494" status="verified"/>
	</game>
	<game name="Ordyne (Japan)" id="0255" cloneofid="0256">
		<category>Games</category>
		<description>Ordyne (Japan)</description>
		<rom name="Ordyne (Japan).pce" size="524288" crc="8c565cb6" md5="2e3bd6ee158b239ff9a650d434bd92b3" sha1="6b1e419c77f72d3588b52343989727b5a069df3a" sha256="599846fdf21af0798b554d71aa4bf7a0a4d384f637f87cecf50d3ba3aaae4f78" status="verified"/>
	</game>
	<game name="Ordyne (USA)" id="0256">
		<category>Games</category>
		<description>Ordyne (USA)</description>
		<rom name="Ordyne (USA).pce" size="524288" crc="e7bf2a74" md5="d803eb8f622521e515ff1dd715e725c0" sha1="06880cfeaf9a495cefa49e8c4fc2e94887d1543b" sha256="97878e97d6c498da895671d49e34e2e3b0653b94a56aba639a25eb196e8ace4e"/>
	</game>
	<game name="Out Live (Japan)" id="0257">
		<category>Games</category>
		<description>Out Live (Japan)</description>
		<rom name="Out Live (Japan).pce" size="262144" crc="5cdb3f5b" md5="ee0ea8ef85d382f444656af31fa0b8e3" sha1="985222734388586a6b8530846fc9e4701c1ccd0b" sha256="f5240810673d8679fa421496fbd0f9eeccb860c77c23310d22f86fe7d0d7057c" status="verified"/>
	</game>
	<game name="OutRun (Japan) (En)" id="0258">
		<category>Games</category>
		<description>OutRun (Japan) (En)</description>
		<rom name="OutRun (Japan) (En).pce" size="524288" crc="e203f223" md5="6dbeaf201713b8a2ffd0f2104fde1dfc" sha1="4db6d354171a6e5f81d17d11e1aca7278a1fa95e" sha256="f9aea093f9a2de9fe1de1f2cde35f7615a7856c43958131aebe026b54d226ed1" status="verified"/>
	</game>
	<game name="Override (Japan) (En)" id="0259">
		<category>Games</category>
		<description>Override (Japan) (En)</description>
		<rom name="Override (Japan) (En).pce" size="262144" crc="b74ec562" md5="5c401f3e2ac7ceb85e85bb82cb46be24" sha1="9da08c896e02b67257521b948c2fa5bc55724c0d" sha256="482320bde6d5843e85512e2cc1711f4f7831f0f8954c30f3301c9dd019e70e3c" status="verified"/>
	</game>
	<game name="P-47 - The Freedom Fighter (Japan) (En)" id="0260">
		<category>Games</category>
		<description>P-47 - The Freedom Fighter (Japan) (En)</description>
		<rom name="P-47 - The Freedom Fighter (Japan) (En).pce" size="262144" crc="7632db90" md5="bfed2ef7677886467236dc92e09d63c3" sha1="54face25e1bdd6c1b842b957bcce272797ba7f1c" sha256="1c89c74bedf025b122c7a0b26351605b65f0c5de863addd67a09fa2a02b2d541" status="verified"/>
	</game>
	<game name="Pac-Land (USA)" id="0262">
		<category>Games</category>
		<description>Pac-Land (USA)</description>
		<rom name="Pac-Land (USA).pce" size="262144" crc="d6e30ccd" md5="5cc45bfe5da979c51417e77bfe221a2b" sha1="ff74f1812196ec5c64df4b9a78a4697d3b53ef1a" sha256="814b8269e340af5e468cb91a79a5abc6b581322924556c5255be86f5a4392774"/>
	</game>
	<game name="Pac-Land (Japan) (En)" id="0261" cloneofid="0262">
		<category>Games</category>
		<description>Pac-Land (Japan) (En)</description>
		<rom name="Pac-Land (Japan) (En).pce" size="262144" crc="14fad3ba" md5="e77ad358d00d7e052a129fc232556ff1" sha1="fc0166da82ed3cf4a4e06fc6c73fd3184ba8bb3b" sha256="96af6599a93e74adf835d75dcf074c67b7623bbf2d338e59f88f4eaee89ea9d8" status="verified"/>
	</game>
	<game name="Pachio-kun - Juuban Shoubu (Japan)" id="0263">
		<category>Games</category>
		<description>Pachio-kun - Juuban Shoubu (Japan)</description>
		<rom name="Pachio-kun - Juuban Shoubu (Japan).pce" size="524288" crc="4148fd7c" md5="10ded52993405fc37690214ca615008a" sha1="67749fc1c067c16000223fd3b7555fd85c9f9ebd" sha256="9130c74b45bc7b4b795625499092918908422e560263ec80c92e930c5350461d" status="verified"/>
	</game>
	<game name="Paranoia (Japan) (En)" id="0265" cloneofid="0298">
		<category>Games</category>
		<description>Paranoia (Japan) (En)</description>
		<rom name="Paranoia (Japan) (En).pce" size="262144" crc="9893e0e6" md5="a53f17bc3492e89c391e280e32397450" sha1="b3097e7f163e4a067cf32f290e59657a8b5e271b" sha256="c08591dde38a6745a82db7a59eeed0f2c53dde2f112145ad71036a56e0a9a4bc" status="verified"/>
	</game>
	<game name="Parasol Stars - The Story of Bubble Bobble III (Japan) (En)" id="0266" cloneofid="0267">
		<category>Games</category>
		<description>Parasol Stars - The Story of Bubble Bobble III (Japan) (En)</description>
		<rom name="Parasol Stars - The Story of Bubble Bobble III (Japan) (En).pce" size="393216" crc="51e86451" md5="d3d67a165f433a50e7e27bfbf395e706" sha1="94a4c4b16435b043b0b985af446d8767602f5041" sha256="648fa91c6edbf74b82dd0ff59513119ef52576ca51a833e2166bb802ab707c95"/>
	</game>
	<game name="Parasol Stars - The Story of Bubble Bobble III (USA)" id="0267">
		<category>Games</category>
		<description>Parasol Stars - The Story of Bubble Bobble III (USA)</description>
		<rom name="Parasol Stars - The Story of Bubble Bobble III (USA).pce" size="393216" crc="e6458212" md5="dce241d9642866f75810f6ac3e3c6a4d" sha1="c87524b4bd6e628e6f0551e8e50fded206ebe137" sha256="144b7a2b652af5c9376abd0e6baea752bf12e832373191af596b689095409751" status="verified"/>
	</game>
	<game name="Parodius Da! - Shinwa kara Owarai e (Japan) (En)" id="0268">
		<category>Games</category>
		<description>Parodius Da! - Shinwa kara Owarai e (Japan) (En)</description>
		<rom name="Parodius Da! - Shinwa kara Owarai e (Japan) (En).pce" size="1048576" crc="647718f9" md5="39f5f51e066e2d7874efcff7d6f394ef" sha1="5110dcc06efd1daaeb98305378d818519da88d28" sha256="d0655b12a5985752c16b69eefaeebe146bb113467419ee15375f0bbce1074c23" status="verified"/>
	</game>
	<game name="PC Denjin - Punkic Cyborgs (Japan)" id="0269" cloneofid="0014">
		<category>Games</category>
		<description>PC Denjin - Punkic Cyborgs (Japan)</description>
		<rom name="PC Denjin - Punkic Cyborgs (Japan).pce" size="524288" crc="740491c2" md5="7320bc8fb2a9417ee63cf77ada108753" sha1="7713236070c2d5252faa651b6a8b7726cadb9bf4" sha256="e53d2b0a95b0196a7077ab40357106dcbcb4cc723e7b5f9511edfb6c9a040fb2" status="verified"/>
	</game>
