<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Nazo Puyo (Japan)</description>
		<rom name="Nazo Puyo (Japan).gg" size="131072" crc="bcce5fd4" md5="1f7f13111353aeb49205bb3fc1697dd8" sha1="6ad654e11067ed12437022fcf22b9fea9be7ac46" sha256="3d154eedf4546bfb38292e55e2e96a0bfeda5d02593e40f172d8ca3d72af05c6" status="verified"/>
	</game>
	<game name="Nazo Puyo (Japan) (Rev A)" id="0455">
		<category>Games</category>
		<description>Nazo Puyo (Japan) (Rev A)</description>
		<rom name="Nazo Puyo (Japan) (Rev A).gg" size="131072" crc="d8d11f8d" md5="286df90c900f1923a404b617907472c9" sha1="7b19e92a85564b166c364d990d9d44f7e1113541" sha256="abb997fb21c5d4f7593d2f6b46ea700810aacf8757438895f28f4d6f09101239" status="verified"/>
	</game>
	<game name="Nazo Puyo - Arle no Roux (Japan) (Beta)" id="0238" cloneofid="0237">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nazo Puyo - Arle no Roux (Japan) (Beta)</description>
		<rom name="Nazo Puyo - Arle no Roux (Japan) (Beta).gg" size="262144" crc="4c874466" md5="44477031655b578bebccc1fc3871c377" sha1="23d51aa54d04a145a9df457135b088eef359d46a" sha256="4aac8526c4d60b0897a795a5d3c182ba4a1cc848450ff5f640ce75c8dab37498"/>
	</game>
	<game name="Nazo Puyo - Arle no Roux (Japan)" id="0237">
		<category>Games</category>
		<description>Nazo Puyo - Arle no Roux (Japan)</description>
		<rom name="Nazo Puyo - Arle no Roux (Japan).gg" size="262144" crc="54ab42a4" md5="d207c9aca1cc848c363b9f367dd9df3b" sha1="20308b7389a9e860697a66510d4925d1af3b769a" sha256="61d0defafb2a747d6245e817c6ca58f3e66d86b3b3a6b98d376613bb6326449c" status="verified"/>
	</game>
	<game name="Nazo Puyo 2 (Japan)" id="0236">
		<category>Games</category>
		<description>Nazo Puyo 2 (Japan)</description>
		<rom name="Nazo Puyo 2 (Japan).gg" size="262144" crc="73939de4" md5="2896235a36c793e99eeb1d18fb2b4a0b" sha1="dbd511aff622c618eac0c21de36965b869362dbd" sha256="34cde3d7361f172fabe2b6d149966eeda2ab4692514e954bc50ae1bab5c887cf" status="verified"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En)" id="0239">
		<category>Games</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En).gg" size="262144" crc="19030108" md5="14528b0fc34f707b2171aa36a62eeacf" sha1="b81b3740e6dbc931dc4a867a8aabdb971492e2b1" sha256="68f9f207dbd57c087cbdd02c78716178e103fa66d613314017af5ab4db4a432f" status="verified"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1993-11-28)" id="0610" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1993-11-28)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1993-11-28).gg" size="262144" crc="31084021" md5="889335ef92409c07c56ff8075c7de4b5" sha1="6e12de62fe88f12ec28e594871df90a4e42f4f33" sha256="5fc44c281f1918b1f84bb42a299d2fec1bc37cf2f6d195a48aea2e1ccdea2041"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1993-12-01)" id="0611" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1993-12-01)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1993-12-01).gg" size="262144" crc="8c089da5" md5="e1e50cde82ed1de9c213a4433e810f77" sha1="ac01abe3858ac97f31b23104231bb26bb2ee4a6c" sha256="a80059b03018cdf4ff744c0bfa300d43a1d0f2c06b8da19e3f42aeafc2df12e2"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-04)" id="0612" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-04)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-04).gg" size="262144" crc="c658b5b3" md5="df127391a2d7bb4b8a6429937d2c919f" sha1="9f7e49a7881333a0bc8e6c0ad2a6920102bdb23c" sha256="066df856216390c6cf12427a9d6b13633373d29039f9d3e7f13604fc5ff619a4"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-06)" id="0613" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-06)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-06).gg" size="262144" crc="41dabd84" md5="dd3a593f01bd78ae57153bf535ca7df3" sha1="01bb6913099fedbc2cf0193351f8a307facad3df" sha256="d304d1c1c38ff0d5e28711ee787374d0615a70278a81a637b1dda7585c982be4"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-24)" id="0615" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-24)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-24).gg" size="262144" crc="9824f77d" md5="d55e155d249a5a26456692bb8f252cf7" sha1="d38c5f823bbb8db43bf25a71d57329d7ca7e9087" sha256="03d28c7ba50ad2fc16b80a1d4e155ee4732c772f971cb98d981f768147125a6a"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-10)" id="0614" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-10)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-10).gg" size="262144" crc="a34b2b4c" md5="201287fb53a17783013bed54986d8f7e" sha1="377ccf6af5fd66672e212005529665c3934e4ead" sha256="57bb5b1dbb6b8172dce7054bd2ee2dc77542fb6a281ca25fcc873bf1f3740bdd"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-29)" id="0616" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-29)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-01-29).gg" size="262144" crc="0d6bf79d" md5="16a2d8804558ff1d2360b8f4a9aa3f9b" sha1="866f61bfd3e54dc6963fae24fda1333cdceef32d" sha256="69543533c0725577720de68d8a064a80a10c5ea72e8023a93e8668abdf0f4052"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-03)" id="0618" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-03)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-03).gg" size="262144" crc="e2341dce" md5="6dcd2e8a045b83be79d1e74d018b6e66" sha1="5a4ab43ddd63d3a9198a940479626b427ec39c6a" sha256="f62f815d56d1a8e459c8ae030b7e3bceace18a74385626659497782b492f0626"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-06)" id="0619" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-06)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-06).gg" size="262144" crc="07649147" md5="47dfd2236e61e5d11a8a81deee073029" sha1="c0389169ce2b8b619afa6b7e2c5cede667299e64" sha256="9391dfa61261a114965ee7379930c816b35c197634fe68c7b5b701e0f5d46a88"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-02)" id="0617" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-02)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-02).gg" size="262144" crc="f9d5500b" md5="e8f1128e6ee803646613af3705a9b6a0" sha1="6c427db53067dfaf1979422b970b79d6fa55fec8" sha256="530154e4a8b30247841f15a9bf182eee102ddc825142c7c96a600b3d8387541c"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25) (Alt)" id="0627" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25) (Alt)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25) (Alt).gg" size="262144" crc="afc8a69e" md5="3b19c5001767ddc703c9b174eaea7f16" sha1="305c1ca1b947694b61cfd896abca5c6f9ec287f3" sha256="99ef057f11a298f11b47696366b821beac9d2576c83ea445eca2d0803063a303"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-08)" id="0620" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-08)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-08).gg" size="262144" crc="5e089fbc" md5="ac5c96345d657ef1b097cab869581430" sha1="026cfde6ad4a499fa08ebec57a69cd80239f642b" sha256="b22f97eeaf4a7c4c440cb2ef732237a661ff23ae60d43a3ad6d6f3a78c0b43d9"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-15)" id="0622" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-15)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-15).gg" size="262144" crc="e73b02a4" md5="88b0bb5e16dcb517ba77da64110368ad" sha1="6bff3fa4cab82f688a02318b19af57cb21f75ca5" sha256="2c521b10d6dd710a29e756625b761dc2dc27a3287ab71c114452f231060424ac"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-17)" id="0623" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-17)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-17).gg" size="262144" crc="c4b3328c" md5="4a05693a11351f6c29a460e5408fe724" sha1="60ebead82b6e30f00ea5ac37f30d854eddc37945" sha256="ae2c15222aa9974ba6c6e19a7eb7e33855f7ca9e89283b40368052a377192236"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-12)" id="0621" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-12)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-12).gg" size="262144" crc="0c0f6b4c" md5="11b8438d34536a7efff5af97ef35ac59" sha1="006ce9972fd532abb1b426de2bf02e75dd616bba" sha256="ee5f6a00bdafbb715797fdf2b77bca8d36e9509520a0dff6ac6172fcce45cc2b"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-24)" id="0626" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-24)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-24).gg" size="262144" crc="21a79f63" md5="e8f7474624aa7a0fb3b1580a8ca837a4" sha1="bfbcb9dc6c2c66108ba8910df7b360f287feb997" sha256="0a124103210e8ff74217b17994c5b8018adebe4afc890ad9536120a94dc5b7ab"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-21)" id="0625" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-21)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-21).gg" size="262144" crc="9265f8c3" md5="ca8a30deb32be46089d90cf60e117faa" sha1="74716d2e00728bee25985ca2acf0547080699f87" sha256="b626558fbcf95a38edf60571a677d25781c66b9cf7e9dee4e456e0b2214dc27b"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25)" id="0628" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-25).gg" size="262144" crc="188a319e" md5="4a09050bb04a2665c8b0d2492c904f4a" sha1="23cdda16537505afa407704f493c0ed4e51d6373" sha256="4f869d676e3d2e4977b5eac2fb6b6e9e0642ae04a2a95d50aa7074437cb172ce"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-20)" id="0624" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-20)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-20).gg" size="262144" crc="91e3026c" md5="4ae387b6c39ae22b784490cf62d50911" sha1="eedd9e46158547c80d4c58745a68fe3d083288c2" sha256="f24ad4cef24c4ac981a0651ea42b2d5216568e2fa46786decdfed5a6c9555521"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-26)" id="0629" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-26)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-26).gg" size="262144" crc="6896b65d" md5="3d581f59325dc7ce9ef379398557cc96" sha1="1d75c23394eaf7506f54a4f55a9e2234c35a5b6d" sha256="9c4c7f9635bbc1332dc01ecf5c2bd45bf263b9381b6afaacbb94b47cd8bf2871"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-27)" id="0630" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-27)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-27).gg" size="262144" crc="ab721f11" md5="d1aa5e9533a2146f0211f705bc720ed3" sha1="a11674848036a8d587c939ac568bc505d811c0ab" sha256="f1bb5588b890da55006084826a372bbc8a8966b21ebdf3b4feffc0d189dbb5de"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28) (Alt)" id="0631" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28) (Alt)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28) (Alt).gg" size="262144" crc="82e882d6" md5="24766136b950587d350ec3a371e1ff52" sha1="e9b3acc9c18ff76d3a48400da39eae98f42d3e5d" sha256="3622e07e30b577830b5910dd62a8721ad72e17a2c9215dc3134c1365e8f03b9a"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-01)" id="0633" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-01)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-01).gg" size="262144" crc="4415c0bb" md5="a781cf27409547b41c7484aa5bfdcd69" sha1="d7062bdecbb42c1869ba70f5d6eed441607e8bd8" sha256="cf8f89bc704a0e048b6d53e96027239955e7c71402601041a1e51000b9c3f87c"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-02)" id="0634" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-02)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-02).gg" size="262144" crc="5254577a" md5="5034f1721db3e0b5a0fdde0f17e19068" sha1="41124a549e9b5362b496709f61ce6710df6caec2" sha256="d326d781e37cb05666765d9dc8804813e4e8a36e4b528dad1a688f3d495335b4"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-08)" id="0639" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-08)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-08).gg" size="262144" crc="c9e98a49" md5="734c495a0872469bae9ee6b64d1dcfb4" sha1="0ea3a2656145092d8df00b6a7668599b0ab1b8d3" sha256="d4d7e2adaa6c777cd381e83b3ccc2a1bb6ba5b620f4dcc00dd5e9cccc44ab291"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28)" id="0632" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-02-28).gg" size="262144" crc="d15aa940" md5="a89b9d8ccbb33588ed3f8ca648b4a4b2" sha1="54060a0430a898f9ac32eb685758f5144a347531" sha256="31cb40d8e3c0e4e27b4b1d9f31f604d65fe734f9130055840cef59bb9818ca52"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-05)" id="0638" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-05)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-05).gg" size="262144" crc="e197a0bb" md5="7f56846d70f18ee73c9e8ce1f98ff1d2" sha1="7b6620a9f60d75595df59f3723c8c5b76e6b2d8f" sha256="dc1b421ba463f47d945933783f80eb1dc5fb30e5db88095eae2849e58ca8f55a"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04)" id="0637" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04).gg" size="262144" crc="a82049df" md5="ecb29489c9b83ef5d9618d3c8a59596f" sha1="60e804882a04f376e6914ebd9683268d016d0d69" sha256="7b821b636d2b9034542fbfdd40e970e545f375cdc2e303a8e643be67fac6fcea"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-03)" id="0635" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-03)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-03).gg" size="262144" crc="75a5bc5d" md5="ee57e6f9ddd7400ec93a681303937da1" sha1="226de9e66562f7dd05b0b3265aefa94f86f2a724" sha256="621fed7e8de124134571df52b73ce3f89986ce6a9c462c7ec08fa6d4b4208441"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04) (Alt)" id="0636" cloneofid="0239">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04) (Alt)</description>
		<rom name="NBA Action Starring David Robinson (USA, Brazil) (En) (Beta) (1994-03-04) (Alt).gg" size="262144" crc="80c0586c" md5="d5d04aec7a9a9b0082c7fcf84670a0e0" sha1="cd2114ce46eec5b0e4bc4f1c4c65926b4c37541a" sha256="0797f0e1585d31cb6c4de4b4b1cc2a9bba588caedb0d457807ff4f513ab27df6"/>
	</game>
	<game name="NBA Jam (USA, Europe)" id="0242">
		<category>Games</category>
		<description>NBA Jam (USA, Europe)</description>
		<rom name="NBA Jam (USA, Europe).gg" size="524288" crc="8f17597e" md5="3bb261c05bda5e82708af1c361797134" sha1="2de5991810bad1a4120a2698530c66d4dbf16f7c" sha256="c9e066e340db67e89789a787c10f2e0b3fcaae6512a238525af40746361845bd" status="verified"/>
	</game>
	<game name="NBA Jam (USA) (Rev 1) (Putative Proto)" id="0241" cloneofid="0242">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NBA Jam (USA) (Rev 1) (Putative Proto)</description>
		<rom name="NBA Jam (USA) (Rev 1) (Putative Proto).gg" size="524288" crc="820fa4ab" md5="51ee14347b3f3633299511fa5e637164" sha1="30bdf6edfb1772054e15edefd69fbe16efd1797a" sha256="a26e5d86af383b8e3989fdb502e7d2b85562fddf9a80fd2db1fee2bc3766bbee"/>
	</game>
	<game name="NBA Jam (Japan) (En)" id="0240" cloneofid="0242">
		<category>Games</category>
		<description>NBA Jam (Japan) (En)</description>
		<rom name="NBA Jam (Japan) (En).gg" size="524288" crc="a49e9033" md5="8aab7b6664b91dd272165997b6fd0161" sha1="e7c040a58c8d35bf5b5b556b2d3c55e7a5eb0550" sha256="90354f953e1247565e6ff5a235cb335b6b18409b3f01bf2b61777f01f95de41f" status="verified"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)" id="0243">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom name="NBA Jam - Tournament Edition (World).gg" size="524288" crc="86c32e5b" md5="cfb2427a59cf67223e25ab2c46abca3e" sha1="c34e318852ca6f52e980c7a63721a145cd167843" sha256="58f66967662930aee7949347324a75a0e0047483460747e8c0ca79375244e4fb" status="verified"/>
	</game>
	<game name="Neko Daisuki! (Japan)" id="0244">
		<category>Games</category>
		<description>Neko Daisuki! (Japan)</description>
		<rom name="Neko Daisuki! (Japan).gg" size="524288" crc="3679be80" md5="b61753da244f213df3d0be198f8b7cbb" sha1="c83fd440895ceb50e4da2ab9db2a29ac21555e9d" sha256="70ff160d2260c41a8fe88ea0a386b9a08da39450e4a10dd718b0d96257a58034" status="verified"/>
	</game>
	<game name="NFL '95 (USA)" id="0245">
		<category>Games</category>
		<description>NFL '95 (USA)</description>
		<rom name="NFL '95 (USA).gg" size="524288" crc="dc5b0407" md5="c2cb9ba471c5ca56acc4224b3efe535d" sha1="d5f2b7b495794f11a9a67e2b34a44d59003f5960" sha256="b426ca9715000d0c7dce3c52606336673d3cd3f97d411ed96ceeb7ee1d64a1a8" status="verified"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-08)" id="0640" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-08)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-08-08).gg" size="524288" crc="8cd96d95" md5="c5d0a8a491433c43a07735ac3445ccf9" sha1="2bcaa3b7d0ba5bb5dfb716071f365f6e0248bc0b" sha256="532e4da8f42dfaef370299387b2dd0ef8d3ac48e9fce89831b65386768a4430e"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-25) (Alt)" id="0642" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-25) (Alt)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-08-25) (Alt).gg" size="524288" crc="7f769052" md5="5dc6f3fa5ffae1d0b86df46fe5b2ca63" sha1="0d79198d43250ad4a745da7853050a3db8f2803c" sha256="4714f3d346da50aa2af5a69fc10f8e2f49c392d1b6ae983034a437f2ec895b94"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-25)" id="0641" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-25)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-08-25).gg" size="524288" crc="fe140eaa" md5="e0a30ff3ee49b55c0b4a1bba3e38d375" sha1="b79af203bc01ea1c59563e34105cb36cad158cca" sha256="dd9a6c578eee8db112512c4f3554357fcead862ad89d31f7895adbbec7ca5466"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-26)" id="0643" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-26)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-08-26).gg" size="524288" crc="f77138dd" md5="b280fd5a691afc27c5a453f071bfc2dd" sha1="b86fa58449e1544014ffce590efe16678e93f811" sha256="a627228c8a6d1910148c374581b391432f055c3708c7ce608f013ec03f2858d0"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-08-31)" id="0644" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-08-31)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-08-31).gg" size="524288" crc="a3b046e7" md5="0a9fae51ded5f3e298d35c5a14de5db4" sha1="d426cd29a03b2341c417c3d5b40f16c4e066f27e" sha256="ed4ecaa0541e7a206c9a9f3dc1931d260168510bdb243d3ce1cf16171aba5124"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-02)" id="0645" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-02)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-09-02).gg" size="524288" crc="3978387b" md5="7419b2dfa5aa926876c78696d5ba6420" sha1="f2e837a299bc357f8f75e8daaa38159d926d8202" sha256="87700885ebedbbcf15f2b832fd93318adb914d36e54817defa86fb9276a1ac7f"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-08)" id="0646" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-08)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-09-08).gg" size="524288" crc="ff70a26f" md5="0e68a2ec350b97443365c6ba195c1082" sha1="95ef164e629eb5ac88201e2cb1606d305f1881b0" sha256="511a3697f806ad1e40c3733c4f8a61906f0aeeb71d8d5b0284a1a67c79eb6623"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-10)" id="0647" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>NFL '95 (USA) (Beta) (1994-09-10)</description>
		<rom name="NFL '95 (USA) (Beta) (1994-09-10).gg" size="524288" crc="132db489" md5="16c6dda39fe1e7b1255e277e5a0e74bb" sha1="5eebf128b61ce03ea2eb44e5b42ccdf4de80d0ec" sha256="9b46b1e5e60c0d7a4fe05661384f30d1a064f930a5b48d96f774506038b7019e"/>
	</game>
	<game name="NFL '95 (USA) (Beta) (1994-09-11) (Alt)" id="0648" cloneofid="0245">
		<category>Games</category>
		<category>Preproduction</category>
