<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Puyo Puyo (Japan)</description>
		<rom name="Puyo Puyo (Japan).md" size="524288" crc="7f26614e" md5="c723d1079157ab78e160b26ac5091d74" sha1="02656b5707cf9452d4cf48378ffd3a95dc84e9c5" sha256="963abf6672c5875b26fd4cd010aa6d280ba9fe3081be46ec86b399e61262b167" status="verified" serial="G-4082-00"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan)" id="1055" cloneofid="1056">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan)</description>
		<rom name="Puyo Puyo Tsuu (Japan).md" size="2097152" crc="51ad7797" md5="2aff4f06a67067aa2fa2bd5b2425594a" sha1="b9fd6e14f446a16927b54de0234bcd981a86488f" sha256="497bdb3357e6d6d560eee0bcd095cd9985b5f0bc553b136ee09f634f5ee2de4e" serial="T-66013-00"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan) (Rev A)" id="1056">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan) (Rev A)</description>
		<rom name="Puyo Puyo Tsuu (Japan) (Rev A).md" size="2097152" crc="25b7b2aa" md5="92c7414e216a3c63c50125349f67ddee" sha1="d9c0edaadf66f215565a9dd4178313581fec811c" sha256="00800108cea1052e5cb53f630d787191582073774141f7ca0f3a1b3a1058fdd0" serial="T-66013-01"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan) (Rev A) (Virtual Console)" id="2363" cloneofid="1056">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan) (Rev A) (Virtual Console)</description>
		<rom name="Puyo Puyo Tsuu (Japan) (Rev A) (Virtual Console).md" size="2097152" crc="eb6e1894" md5="c277f181cb129d1c0f1ce741170b9bc4" sha1="8bec632c90bf4ccee1d43f1cdd3bba963187ca5d" sha256="78169afb25ab25867da32f1d740d7a8662da939553d5cc7e7601ac1b4b7edb20" serial="T-66013-01"/>
	</game>
	<game name="Puzzle &amp; Action - Ichidanto-R (World) (Ja) (Sega Ages)" id="2616" cloneofid="1057">
		<category>Games</category>
		<description>Puzzle &amp; Action - Ichidanto-R (World) (Ja) (Sega Ages)</description>
		<rom name="Puzzle &amp; Action - Ichidanto-R (World) (Ja) (Sega Ages).md" size="2097152" crc="8c00dd10" md5="15ee1db49894b798155ae60eaa2dd961" sha1="aa0861b531398f46de6b3f7eef2e3286a544376b" sha256="6b4f98b8bd6e495591eadf50100b7e6f8e22ca85afe0e9fa2b4610f4189c8e5a" serial="G-4128-00"/>
	</game>
	<game name="Puzzle &amp; Action - Ichidanto-R (Japan)" id="1057">
		<category>Games</category>
		<description>Puzzle &amp; Action - Ichidanto-R (Japan)</description>
		<rom name="Puzzle &amp; Action - Ichidanto-R (Japan).md" size="2097152" crc="7bdec762" md5="a0003ccd281f9cc74aa2ef97fe23c2fc" sha1="2e43ea1870dd3352e3c153373507554d97d51edf" sha256="5d91b8aba0821e8730e8fc87d9ae8e055249d0c138e14b2efcbb046aac4694e3" serial="G-4128-00"/>
	</game>
	<game name="Puzzle &amp; Action - Tanto-R (Japan)" id="1058">
		<category>Games</category>
		<description>Puzzle &amp; Action - Tanto-R (Japan)</description>
		<rom name="Puzzle &amp; Action - Tanto-R (Japan).md" size="2097152" crc="d2d2d437" md5="16b0f48a07baf1fa0df27453b7f008d4" sha1="2bf6965ee883a70b4f0842e9efa17c5e20b5cb47" sha256="e424a7399801b24f5acf909d82288666f6b97f4eaf094c791bcb3a93b8015631" serial="G-4118-00"/>
	</game>
	<game name="Pyramid Magic (Japan) (Game no Kanzume Otokuyou)" id="2422" cloneofid="0046">
		<category>Games</category>
		<description>Pyramid Magic (Japan) (Game no Kanzume Otokuyou)</description>
		<rom name="Pyramid Magic (Japan) (Game no Kanzume Otokuyou).md" size="262144" crc="b20272ea" md5="b192974db87469b3966e819836d1b098" sha1="8fa4936dabbb662f006367e9fd31595e9bfc7907" sha256="a6fac8326eb0c9090cd94fc1fa58f03a2b0e19dc14b22a87ac4694d80bf10c14" serial="00054503-00"/>
	</game>
	<game name="Pyramid Magic (Japan) (Sega Game Toshokan)" id="0046">
		<category>Games</category>
		<description>Pyramid Magic (Japan) (Sega Game Toshokan)</description>
		<rom name="Pyramid Magic (Japan) (Sega Game Toshokan).md" size="262144" crc="306d839e" md5="3d8ade1cf3849e8d54da4f92e3de4edd" sha1="e32382b419d63186dc4f5521045cae2145cb7975" sha256="8cbe7e100ae7271e3eed7045b95c251ef372b99aecc3731e1853a5284464ce4d" serial="00054503-00"/>
	</game>
	<game name="Pyramid Magic II (Japan) (Sega Game Toshokan)" id="0047">
		<category>Games</category>
		<description>Pyramid Magic II (Japan) (Sega Game Toshokan)</description>
		<rom name="Pyramid Magic II (Japan) (Sega Game Toshokan).md" size="262144" crc="c9ddac72" md5="59517c81d495dff2c333ee0eed217423" sha1="b74feb0b7f5f6eaac72f0895b51a8f8421dcb768" sha256="e4f10eb870bd290f320dbc73c94b64d60a89a94ec4f81290c36f0132a60d1998" serial="00054503-00"/>
	</game>
	<game name="Pyramid Magic III (Japan) (Sega Game Toshokan)" id="0048">
		<category>Games</category>
		<description>Pyramid Magic III (Japan) (Sega Game Toshokan)</description>
		<rom name="Pyramid Magic III (Japan) (Sega Game Toshokan).md" size="262144" crc="8329820a" md5="22dc468dfc6a0ff657f52aff8a107f93" sha1="c386a1fc6cf5d0d6f0d2eba0b2ddda649143da67" sha256="53a39b05b30a26827edb57eda8e5d12cb414356ba0f1d314217dd50e2be55896" serial="00054503-00"/>
	</game>
	<game name="Pyramid Magic Special (Japan) (Sega Game Toshokan)" id="0049">
		<category>Games</category>
		<description>Pyramid Magic Special (Japan) (Sega Game Toshokan)</description>
		<rom name="Pyramid Magic Special (Japan) (Sega Game Toshokan).md" size="262144" crc="153a3afa" md5="b375e7f8a10279a3835c633b7c0ac0b6" sha1="010a336bedc1022846f3498693cd6b5218a05b4c" sha256="870800bccf128b5d49d79b211f3a96ba689430b8d2b0a1f3d91d64a7adc2b8d0" serial="00054503-00"/>
	</game>
	<game name="QuackShot Starring Donald Duck (World) (En,Ja)" id="1059" cloneofid="1764">
		<category>Games</category>
		<description>QuackShot Starring Donald Duck (World) (En,Ja)</description>
		<rom name="QuackShot Starring Donald Duck (World) (En,Ja).md" size="524288" crc="88c8dd94" md5="a184d044b122b73026b8f4f8fb6bc528" sha1="3acacac6c20d9b5f9ddeacb82b82b3039c4e2485" sha256="c3847fb9bfe5af8c57f6290d86ce3e596f7d59d7251da462e770257cf49d3776" status="verified" serial="00004054-00"/>
	</game>
	<game name="QuackShot Starring Donald Duck (World) (En,Ja) (Rev A) (Alt)" id="1060" cloneofid="1764">
		<category>Games</category>
		<description>QuackShot Starring Donald Duck (World) (En,Ja) (Rev A) (Alt)</description>
		<rom name="QuackShot Starring Donald Duck (World) (En,Ja) (Rev A) (Alt).md" size="1310720" crc="a5c946b3" md5="2282f3810712a6b9acffe0e8e4651570" sha1="1b1421f57669e149ccced2d751a6de83ca941932" sha256="554f5f2fa9199208b567cc00b184dee9cba5224167ae4f1f94f4861b393308fc" status="verified" serial="00004054-01"/>
	</game>
	<game name="QuackShot Starring Donald Duck (World) (En,Ja) (Rev A)" id="1764">
		<category>Games</category>
		<description>QuackShot Starring Donald Duck (World) (En,Ja) (Rev A)</description>
		<rom name="QuackShot Starring Donald Duck (World) (En,Ja) (Rev A).md" size="524288" crc="5dd28dd7" md5="ade4e47b0fbd329acaf36efc4f8d637d" sha1="ca02845fa49cd46ccb0a4023b91b10695573668e" sha256="44c96f106b966d55131473ea6554522279953c73cf33e2ad34abc73f1bcc465d" status="verified" serial="00004054-01"/>
	</game>
	<game name="Quad Challenge (USA)" id="1061">
		<category>Games</category>
		<description>Quad Challenge (USA)</description>
		<rom name="Quad Challenge (USA).md" size="524288" crc="74736a80" md5="9059e6c9ee0fc3fb80975e6f7c3a935b" sha1="c7db4cd8b5dc8c0927824e9ddf1257591305d99a" sha256="168ce5e22849e11e446f7086a95d63889bc9f4e775846a48bb19adf27d416fb9" serial="T-14056-00"/>
	</game>
	<game name="Quad Challenge (World) (Evercade)" id="3353" cloneofid="1061">
		<category>Games</category>
		<description>Quad Challenge (World) (Evercade)</description>
		<rom name="Quad Challenge (World) (Evercade).md" size="561120" crc="8d46f0fa" md5="67ccc569fa16481177859cf4f43c83f4" sha1="20f3ec7b53d7dab5d55728ba9241935c26327c5a" sha256="3beff7631a2a5887d8060e20f81379974b6e7e7ebcfc37d93c3a3362a7c41dbe" serial="T-14056-00"/>
	</game>
	<game name="R.B.I. Baseball '93 (USA)" id="1064">
		<category>Games</category>
		<description>R.B.I. Baseball '93 (USA)</description>
		<rom name="R.B.I. Baseball '93 (USA).md" size="1048576" crc="beafce84" md5="88f9eeeae1928a64a9f7a7ee221b30f7" sha1="4db6cca411ba3d32ad43d572389612935a42e3b3" sha256="9812b059fe64321b970ba15ea84c0d737c9a12a62c6f30a085cf766bc1c8f8e1" serial="T-48196-00"/>
	</game>
	<game name="R.B.I. Baseball '94 (USA, Europe)" id="1065">
		<category>Games</category>
		<description>R.B.I. Baseball '94 (USA, Europe)</description>
		<rom name="R.B.I. Baseball '94 (USA, Europe).md" size="2097152" crc="4eb4d5e4" md5="aed0ed1189bb7c0379ae1ac9278950b7" sha1="3e94f52d311fae140da870f55e3cb103d7923d44" sha256="56c747f17ac94a4760f0e2103482cfd9071c0c2cd27e2b7c524905e275eb515b" serial="T-048296-00"/>
	</game>
	<game name="R.B.I. Baseball '95 (USA) (Proto)" id="2650">
		<category>Games</category>
		<category>Preproduction</category>
		<description>R.B.I. Baseball '95 (USA) (Proto)</description>
		<rom name="R.B.I. Baseball '95 (USA) (Proto).md" size="2097152" crc="9d44f9d1" md5="69fe4ab418f54683cd304f5015c1f638" sha1="acfa9eecd3cb5c9af61045b03cfd523be604e125" sha256="ecee691337636252176bf56ab5f02e6d514e0a5762ccfcb9aa589665eff5a760" serial="T-48126-00"/>
	</game>
	<game name="R.B.I. Baseball 3 (USA) (Beta) (1991-07-18)" id="2099" cloneofid="1062">
		<category>Games</category>
		<category>Preproduction</category>
		<description>R.B.I. Baseball 3 (USA) (Beta) (1991-07-18)</description>
		<rom name="R.B.I. Baseball 3 (USA) (Beta) (1991-07-18).md" size="524288" crc="d0430946" md5="23f6d1b0dbdcc72df44781f19fc619b1" sha1="e6d142f6d483f423c2d2271f3895ebf50063a6d5" sha256="4de57324212ce640edd49aec0de5ee3b9ad59b86521c60ff788adb64348e7d17" serial="T-48096-00"/>
	</game>
	<game name="R.B.I. Baseball 3 (USA)" id="1062">
		<category>Games</category>
		<description>R.B.I. Baseball 3 (USA)</description>
		<rom name="R.B.I. Baseball 3 (USA).md" size="524288" crc="4840348c" md5="b013041aba1a4ccbae7fd1e7f6c4739b" sha1="fe6d17d8670e046a90d126ee6a11149735a1aeb8" sha256="fb443f7c2f50ced52c527f0469a044b7c9ac62aeae6ebbd27c38211256582c72" serial="T-48096-00"/>
	</game>
	<game name="R.B.I. Baseball 4 (USA)" id="1063">
		<category>Games</category>
		<description>R.B.I. Baseball 4 (USA)</description>
		<rom name="R.B.I. Baseball 4 (USA).md" size="1048576" crc="fecf9b94" md5="ea128e0d71ee2884fbdb0d24bb30e51f" sha1="37aaac7eda046968f4bff766566ca15b473f9060" sha256="63f300e020b45dbf57f353c25aa3c98bc8b690d23f7186d8d79f7692146d9bc4" serial="T-48126-00"/>
	</game>
	<game name="R.B.I. Baseball 4 (Japan) (En,Ja)" id="1634" cloneofid="1063">
		<category>Games</category>
		<description>R.B.I. Baseball 4 (Japan) (En,Ja)</description>
		<rom name="R.B.I. Baseball 4 (Japan) (En,Ja).md" size="1048576" crc="8f4e1005" md5="544f6ca30c8fb9ca41778632f811abfc" sha1="1cde0942bbbc9e88973ee56da06ccaabdcd34805" sha256="b49ca0a2440b13af72c682b2aa63dbc0ca559386b9fc97c801f3b69880bcc8b2" status="verified" serial="T-48063-00"/>
	</game>
	<game name="R.B.I. Baseball 4 (USA) (Beta)" id="2498" cloneofid="1063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>R.B.I. Baseball 4 (USA) (Beta)</description>
		<rom name="R.B.I. Baseball 4 (USA) (Beta).md" size="1048576" crc="f7420278" md5="78d0e912e8f259bc0c3d4ac3d7857ec0" sha1="d999e11813dca4fe0ac05f371ff7900806238a69" sha256="f05136aebfb3499428c7f4b2fa4105d22c66ec56f8763146856f3e46b6747fac" serial="T-48126-00"/>
	</game>
	<game name="Race Drivin' (USA) (Beta)" id="2661" cloneofid="1066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Race Drivin' (USA) (Beta)</description>
		<rom name="Race Drivin' (USA) (Beta).md" size="524288" crc="9de9eb4a" md5="3a7b07099f27fdc1c6725a9d0597b69d" sha1="83284951966788caa187822466cc665c89c2033f" sha256="f5ef382a4938d544bed29341e1d5b85fa19e5fc7c2a04407a801020a6e9e4145" serial="T-40016-00"/>
	</game>
	<game name="Race Drivin' (USA)" id="1066">
		<category>Games</category>
		<description>Race Drivin' (USA)</description>
		<rom name="Race Drivin' (USA).md" size="524288" crc="d737cf3d" md5="3f575aa9a9afb293a91a4606a297d69b" sha1="7961b37d364c8296d96f08a79577985113f72ba5" sha256="bd86c32fba134c64c9698d939b9d679ad93b77a2864019b63effad1be96002e5" serial="T-48246-00"/>
	</game>
	<game name="Radical Rex (Europe)" id="1067">
		<category>Games</category>
		<description>Radical Rex (Europe)</description>
		<rom name="Radical Rex (Europe).md" size="1048576" crc="d02d3282" md5="3873eff5958db95da3fcc64e9ab1151a" sha1="c8dc73b7cabf43813f9cf09370a4437af4f1573f" sha256="13224763af87a8849594281b14ec689635f2da41284a22f274d6c17d6f4f9c13" status="verified" serial="T-130026-50"/>
	</game>
	<game name="Radical Rex (USA)" id="1068" cloneofid="1067">
		<category>Games</category>
		<description>Radical Rex (USA)</description>
		<rom name="Radical Rex (USA).md" size="1048576" crc="2e6eec7e" md5="41b34e2f22ca4cfffb2d6190fad878e4" sha1="51019abbb8a4fc246eacd5f553628b74394fab66" sha256="30ada71d1c1aa0aa02e372db9df017a96be6a9072ad191aa08982d0e2b7e66f5" serial="T-130026-00"/>
	</game>
	<game name="Radical Rex (Europe) (Beta)" id="2437" cloneofid="1067">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Radical Rex (Europe) (Beta)</description>
		<rom name="Radical Rex (Europe) (Beta).md" size="1048576" crc="bf2912e3" md5="b17bcea8aefc7af6b34c891745cd1fbf" sha1="da7400580b757d531f86e62b3f211798d8663237" sha256="3459308a21b81fc74de7632ba61cad79a24c114bbe17b4bb4433018da031ab66" serial="T-130026-00"/>
	</game>
	<game name="Radical Rex (World) (QUByte Classics)" id="2970" cloneofid="1067">
		<category>Games</category>
		<description>Radical Rex (World) (QUByte Classics)</description>
		<rom name="Radical Rex (World) (QUByte Classics).md" size="1048576" crc="0c70b0ff" md5="b4b11cf39f08840be30497763df7f84d" sha1="5c9aa67c37a9157335e01f742fc9162194455d1e" sha256="859d47b0c85941782386d383466951c35395000eb7b52f268791326c7c9a891b" header="T-130026-00"/>
	</game>
	<game name="Raiden Trad (Japan, USA) (En)" id="1070">
		<category>Games</category>
		<description>Raiden Trad (Japan, USA) (En)</description>
		<rom name="Raiden Trad (Japan, USA) (En).md" size="1048576" crc="f839a811" md5="af6b6c2e4870a46e61b90bd6d662e7fa" sha1="9d4011d650179c62acdba0ed58143aa77b97d0e9" sha256="35c0b22f41d6c9d2b1096f5274164adfff4fe1c4a5a0b983e91bc8d2cad48b53" status="verified" serial="T-22043-03"/>
	</game>
	<game name="Rainbow Islands Extra (Japan) (En)" id="1071">
		<category>Games</category>
		<description>Rainbow Islands Extra (Japan) (En)</description>
		<rom name="Rainbow Islands Extra (Japan) (En).md" size="524288" crc="c74dcb35" md5="30682a233a4afba0b0065d0e98b5c6cc" sha1="e35fcc88e37d1691cd2572967e1ae193fcd303eb" sha256="da764729a95bc31f2e580d8f4222aeec9d7d0e2accece10e02405a02a581d302" serial="T-11073-00"/>
	</game>
	<game name="Rambo III (Japan, USA) (En,Ja)" id="1072" cloneofid="1073">
		<category>Games</category>
		<description>Rambo III (Japan, USA) (En,Ja)</description>
		<rom name="Rambo III (Japan, USA) (En,Ja).md" size="262144" crc="2232f03d" md5="a5904e2515d2d0a402a83de41bcb4c26" sha1="ece53156a43fe14597a44f36a4e65e13cfc6d9d5" sha256="cf11359cf1687181384b3c14f24c55c4669c8e73a191dc853874c12fa6c5a1aa" status="verified" serial="00054010-00"/>
	</game>
	<game name="Rambo III (USA, Europe, Korea) (En,Ja) (Rev A)" id="1073">
		<category>Games</category>
		<description>Rambo III (USA, Europe, Korea) (En,Ja) (Rev A)</description>
		<rom name="Rambo III (USA, Europe, Korea) (En,Ja) (Rev A).md" size="262144" crc="4d47a647" md5="d0140fde92f051cde0b986b854f28e99" sha1="e337e618653830f84c77789e81724c5fc69888be" sha256="4b724b93dcb0cc0c5111f8a3eaba64e136dbc7ce631dbe972ee29160fa73755e" status="verified" serial="00054010-01"/>
	</game>
	<game name="Rampart (USA)" id="1074">
		<category>Games</category>
		<description>Rampart (USA)</description>
		<rom name="Rampart (USA).md" size="524288" crc="9c4dd057" md5="d55d86586e11cfe139df6212d42dd2b6" sha1="9dd4ee99e2ccf8759446d355584a9cbf685a3d8b" sha256="50b8982c3f60ad16c9ab10c8a168bdad09ae1ec984a73a1004f0fc738083750c" serial="T-48106-00"/>
	</game>
	<game name="Rampart (Japan, Korea) (Ja)" id="1633" cloneofid="1074">
		<category>Games</category>
		<description>Rampart (Japan, Korea) (Ja)</description>
		<rom name="Rampart (Japan, Korea) (Ja).md" size="524288" crc="16ead64c" md5="5da90e74fafadf44d628848661e5d68d" sha1="15f9284da9b27b2803bc53790b51b9dac5185a09" sha256="f84367b89d1b21c328befbd54e528943de842e7a346316a6b5ac2ebcbda375a3" status="verified" serial="T-48000-00"/>
	</game>
	<game name="Ranger X (Europe)" id="1075">
		<category>Games</category>
		<description>Ranger X (Europe)</description>
		<rom name="Ranger X (Europe).md" size="1048576" crc="b8c04804" md5="5f78d072f7e67972227d992d966a4879" sha1="53908ee1c47f0d9d49e81fc295379552e2198948" sha256="26b7a153121f0d090e2f2e98c9d8752ecfbd6d6aa0cabe556617ba5367329eaf" serial="MK-1076-00"/>
	</game>
	<game name="Ranger X (USA)" id="1076" cloneofid="1075">
		<category>Games</category>
		<description>Ranger X (USA)</description>
		<rom name="Ranger X (USA).md" size="1048576" crc="55915915" md5="4e8a318ba7f70b42816fbdafd2624bef" sha1="2611c818ecb53edc7d561fce1a349acad6abff4a" sha256="2016cea7dbba18ed8b29007bc9c9e60b7996966cac3e6e1f2dac81909a5e4e35" status="verified" serial="MK-1076-00"/>
	</game>
	<game name="Ransei no Hasha (Japan)" id="1077">
		<category>Games</category>
		<description>Ransei no Hasha (Japan)</description>
		<rom name="Ransei no Hasha (Japan).md" size="1048576" crc="a9a0083d" md5="c7b87805a851acb069ae2fbf7fe1a504" sha1="7c431e26226b99d09d61c4dc64131b2d81ae870e" sha256="be22be1850f0e5d470d25789d2430f137ff6ed49559ce10fd5a6e61bffe060ba" serial="T-20053-00"/>
	</game>
	<game name="Rastan Saga II (Japan) (En)" id="1078" cloneofid="1079">
		<category>Games</category>
		<description>Rastan Saga II (Japan) (En)</description>
		<rom name="Rastan Saga II (Japan) (En).md" size="524288" crc="ebacfb5a" md5="40337096cb6d3d00a559471b7ddc56e5" sha1="e7bd8367ae962af48a2e937bf6ced253f428b03d" sha256="05cb8c2c2e39247cb71c2471d1de54aa288390407d6becdd469f2b71953f0655" serial="T-11043-00"/>
	</game>
	<game name="Rastan Saga II (USA)" id="1079">
		<category>Games</category>
		<description>Rastan Saga II (USA)</description>
		<rom name="Rastan Saga II (USA).md" size="524288" crc="c7ee8965" md5="c96b3cdf4525f7fba802d2804fed6a33" sha1="adec2cb70344ffc720ecdfeb68712bb3d1d0fd9c" sha256="e628275675e644e083e01699f7af4bc37e2116080b1ed165a788225feeb48e5c" serial="T-11026-00"/>
	</game>
	<game name="Red Zone (USA, Europe)" id="1080">
		<category>Games</category>
		<description>Red Zone (USA, Europe)</description>
		<rom name="Red Zone (USA, Europe).md" size="2097152" crc="56512ee5" md5="b351a24e0873756de1fa22282cf81ec0" sha1="2e01a1ee8ff31b3eee0c422d30b529aedd7ffdc1" sha256="ea75d2c9c36c77576a93d9adc8d21a377f2b6be9180425a04d18e2df0221b3c2" status="verified" serial="T-48376-00"/>
	</game>
	<game name="Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (Europe)" id="1081">
		<category>Games</category>
		<description>Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (Europe)</description>
		<rom name="Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (Europe).md" size="1048576" crc="c276c220" md5="5fc7887bfeeb3b9678a69c57386b68ba" sha1="34d520d8a835e386c26793f216b1dc8f78d8f67a" sha256="c2d4ebcd279aef3b6bdc62b5b4029e4ea11d240b814511ec6076cbdec0b5eefe" status="verified" serial="MK-1068-00"/>
	</game>
	<game name="Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (USA)" id="1082" cloneofid="1081">
		<category>Games</category>
		<description>Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (USA)</description>
		<rom name="Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (USA).md" size="1048576" crc="d9503ba5" md5="f50133162dad167e273bdb906c11a38b" sha1="29788359cc3311107e82f275868e908314d3d426" sha256="f2fbd082633eee815a91e542cfeed8cdb206ab7cfdbe060a407a19d1e8665976" status="verified" serial="MK-1068-00"/>
	</game>
	<game name="Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (USA) (Beta)" id="1083" cloneofid="1081">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (USA) (Beta)</description>
		<rom name="Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (USA) (Beta).md" size="1048576" crc="fcb86336" md5="5c8a411c32a09a87b9359cb3cae17685" sha1="85e2e41d31bde9acc98070014640c00ba8dba6f8" sha256="1dc436ed00f7b5ba79b7df4e073ac523eed52e528185bfe139adf3a715795812" serial="??-????-00"/>
	</game>
	<game name="Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (Europe) (1993-12-09) (Sega Channel)" id="1912" cloneofid="1081">
		<category>Games</category>
		<description>Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (Europe) (1993-12-09) (Sega Channel)</description>
		<rom name="Ren &amp; Stimpy Show Presents, The - Stimpy's Invention (Europe) (1993-12-09) (Sega Channel).md" size="1045114" crc="1b475ed3" md5="886ec763da1e6d9fc9984b0e42e81b9b" sha1="d39b2e07933060439030e9fddfaa5cd1b0e986c1" sha256="7c2fb6d89c8c77bbae4f04996385129102576a52224dc2319c996f937e3b3ed6" serial="MK-1068-00"/>
	</game>
	<game name="Rent a Hero (Japan)" id="1084">
		<category>Games</category>
		<description>Rent a Hero (Japan)</description>
		<rom name="Rent a Hero (Japan).md" size="1048576" crc="2e515f82" md5="baa47b5e85264ac958072ed0f0037525" sha1="a07e4d56c9842e1177df9016fb9478060dc4c1c6" sha256="e537f718f8a36525dda57aae832c98c44aa63a2238be29aa71786063d8139dcb" status="verified" serial="55508-00"/>
	</game>
	<game name="Renzhe Wu lei Chuanshuo (China) (Pirate)" id="3103" cloneofid="0933">
		<description>Renzhe Wu lei Chuanshuo (China) (Pirate)</description>
		<rom name="Renzhe Wu lei Chuanshuo (China) (Pirate).md" size="1048576" crc="107cbf61" md5="304792d5d8f10725959d84843296090b" sha1="4870d31feeef38c23ca7fdcc752fe782829cb196" sha256="c56530885751707da6bb077b59a703422656ea0901ff95db7205e738ce8944d8" serial="G-4524-00"/>
	</game>
	<game name="Resq (Europe) (Proto)" id="1085">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Resq (Europe) (Proto)</description>
		<rom name="Resq (Europe) (Proto).md" size="1048576" crc="558e35e0" md5="cb08de736dcb0d2baf14dc728a792644" sha1="f572443bd1e0cf956c87e6cd925412cb0f35045f" sha256="123150fb512a72732ec49d726137901fae9adb333ac75f01121670407b576b31" serial="XXXXXXXX-01"/>
	</game>
	<game name="Revenge of Shinobi, The (USA, Europe) (Rev A) (Beta) (1990-02-01)" id="2202" cloneofid="1088">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Revenge of Shinobi, The (USA, Europe) (Rev A) (Beta) (1990-02-01)</description>
		<rom name="Revenge of Shinobi, The (USA, Europe) (Rev A) (Beta) (1990-02-01).md" size="524288" crc="e488eb46" md5="c1db0e198557ecab3ed80e0f8775c50e" sha1="80865449e5edcfc637c726441f5084d5db105f5b" sha256="091034bd575a1d663b2f15a723da9895dcb309a97de15ed0e0ce960699a8eff7" serial="00001105-02"/>
	</game>
	<game name="Revenge of Shinobi, The (World) (Rev B) (Virtual Console)" id="2413" cloneofid="1088">
		<category>Games</category>
		<description>Revenge of Shinobi, The (World) (Rev B) (Virtual Console)</description>
		<rom name="Revenge of Shinobi, The (World) (Rev B) (Virtual Console).md" size="524288" crc="5ca24f66" md5="093990d7bbbe87770be6dbf0b569b8e1" sha1="b1044e3b782351e69eba0abc94a3f08c379c27bc" sha256="59aafb1bda314e422ed1e4dd2d5434946265ff4d2c1118e69f3c13871031161a" serial="00001105-03"/>
	</game>
	<game name="Revenge of Shinobi, The (USA, Europe)" id="1086" cloneofid="1088">
		<category>Games</category>
		<description>Revenge of Shinobi, The (USA, Europe)</description>
		<rom name="Revenge of Shinobi, The (USA, Europe).md" size="524288" crc="05f27994" md5="b7eeed1bd8420ce1d895b2ca46a0643a" sha1="a88546e159bc882bf05eba66c09a3b21dee4154e" sha256="e6f25fad07e77fde44f9341cfac98c95abb1caadb7dad9abf0c446cc3c31ec92" serial="00001105-01"/>
	</game>
	<game name="Revenge of Shinobi, The (USA, Europe) (Rev A)" id="1087" cloneofid="1088">
		<category>Games</category>
		<description>Revenge of Shinobi, The (USA, Europe) (Rev A)</description>
		<rom name="Revenge of Shinobi, The (USA, Europe) (Rev A).md" size="524288" crc="fe91ab7e" md5="84906f06b302216a6db943ee52a8956c" sha1="76af6ca97df08f2370f3a7fc2311781a0f147f4b" sha256="6d678ca55ec00f966a3b658d9ea0125fa4e0215f49a087c08223d5003dabe665" serial="00001105-02"/>
	</game>
	<game name="Revenge of Shinobi, The (USA, Europe) (Rev B)" id="1088">
		<category>Games</category>
		<description>Revenge of Shinobi, The (USA, Europe) (Rev B)</description>
		<rom name="Revenge of Shinobi, The (USA, Europe) (Rev B).md" size="524288" crc="4d35ebe4" md5="67e1e031cbeb4c6439a2d2b7e6b3eb90" sha1="7ed6f142884a08bb3c07a2e6e35405440343502f" sha256="d2163f1cc7a200075e1129f038a245c421688e2d62afca9934fedeffdf833cf5" status="verified" serial="00001105-03"/>
	</game>
	<game name="Revenge of Shinobi, The (Japan, USA) (En)" id="1344" cloneofid="1088">
		<category>Games</category>
		<description>Revenge of Shinobi, The (Japan, USA) (En)</description>
		<rom name="Revenge of Shinobi, The (Japan, USA) (En).md" size="524288" crc="5c7e5ea6" md5="c296021f74ab1192ed7e1865cdebc972" sha1="d5807a44d2059aa4ff27ecb7bdc749fbb0382550" sha256="168416f60dd5bdf4d4d2fd44586667b23eef702ea0cc5472e56b2915852e7c8e" status="verified" serial="00001105-00"/>
	</game>
	<game name="Revolution X (USA, Europe)" id="1089">
		<category>Games</category>
		<description>Revolution X (USA, Europe)</description>
