<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr)" id="0452" cloneofid="0542">
		<description>LEGO Batman 2 - DC Super Heroes (France) (En,Fr)</description>
		<game_id>0004000000098500</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (France) (En,Fr).3ds" size="536870912" crc="63c8ed58" md5="84542aebfe55dea7bc66b7290906d23d" sha1="aaea86d483cd385206197822bf55a9062f5261c1" serial="CTR-P-ALBF"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0542">
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000005A400</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="b2774b10" md5="accf506db86cb021468b24987ec47185" sha1="6c22286cb68fcb5dd1b06d249321ef6cb8f8de0d" serial="CTR-P-ALBP"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Canada) (En,Fr-CA)" id="z090" cloneofid="0542">
		<description>LEGO Batman 2 - DC Super Heroes (Canada) (En,Fr-CA)</description>
		<rom name="LEGO Batman 2 - DC Super Heroes (Canada) (En,Fr-CA).3ds" size="536870912" crc="a3e46594" md5="3c64f75815f199cb8f4dcabe11e0d686" sha1="af9563c434d430a3bd3b5d5adf18aa0204b94e48" sha256="85024d8fac44fb74816459f468c24d6959e4cf79e70dd5f9705513bf768ca019" serial="ALBZ"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Korea)" id="z106" cloneofid="0542">
		<description>LEGO Batman 2 - DC Super Heroes (Korea)</description>
		<game_id>00040000000C6A00</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Korea).3ds" size="536870912" crc="eb1599dd" md5="e4688e18858871288e86dab5f9f9a50a" sha1="4441d61e197e52c41b37d95a92f577aa50112bef" sha256="f15624a8e8d5286672953435218692296de32c4439326c12c3daebdcef315126" serial="CTR-P-ALBK"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="1039" cloneofid="0542">
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)</description>
		<game_id>000400000005A400</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1).3ds" size="536870912" crc="78208463" md5="2f44a5d412192d7a06769930bd7f4430" sha1="9791cfe28302d7d4421b1b81c0601b67c4bfce77" sha256="bce10fbb9ecf9d1109a14308199ff34de56ae5e48f5650db8fff865315b5a2c2" status="verified" serial="CTR-P-ALBP"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De) (Rev 1)" id="1658" cloneofid="0542">
		<description>LEGO Batman 2 - DC Super Heroes (Germany) (En,De) (Rev 1)</description>
		<game_id>0004000000098600</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Germany) (En,De) (Rev 1).3ds" size="536870912" crc="b9f8c9f2" md5="6fab2e3ad9fb8972f0bb3b85d96393f0" sha1="11045f5507825599f514d84284401f514fa02f7f" serial="CTR-P-ALBD"/>
	</game>
	<game name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)" id="1214" cloneofid="1109">
		<description>LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000012AA00</game_id>
		<rom name="LEGO Batman 3 - Au-dela de Gotham (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="42e4060e" md5="a499d91a03530fc31a1a9b0b05fc499b" sha1="dce50e3d9637afab52a659b1cec0ef9528768aae" sha256="fe5a8a3c2f3b00d40bc55f9515763004686bb7a6ab22ad503d269e824ca43a1d" status="verified" serial="CTR-P-BTMY"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)" id="1101" cloneofid="1109">
		<description>LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000011DD00</game_id>
		<rom name="LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="439377c7" md5="0b0487c881523a98eb6fa2d7a863ec37" sha1="d77cd26fde10b0bfbb8c603b8b8d47b055791e85" sha256="f24d233f6edc297cee87809ab3bf147dbfa74289870d54fddeb50a81e447c491" serial="CTR-P-BTME"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1109">
		<description>LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000011C200</game_id>
		<rom name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="ffa1e934" md5="58145362e67578e9c46109e826ba0f7d" sha1="31d851a15910de2a7cce87e2237f3b7d062c0d6e" serial="CTR-P-BTMP"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1302" cloneofid="1109">
		<description>LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000012AB00</game_id>
		<rom name="LEGO Batman 3 - Beyond Gotham (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="9f540174" md5="f7537c9854f52cb1791c83190531409a" sha1="a4e03a3664d0311de275197e47fd111994f5aef0" serial="CTR-P-BTMX"/>
	</game>
	<game name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)" id="1326" cloneofid="1109">
		<description>LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000140100</game_id>
		<rom name="LEGO Batman 3 - Gotham e Oltre (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="bbe1fae3" md5="a7e576759cee70b5f84fc1d0f14dc8a9" sha1="b023dbf6a76b9c2dd402e91252f6b641440e850e" serial="CTR-P-BTMV"/>
	</game>
	<game name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1105" cloneofid="1109">
		<description>LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000012A900</game_id>
		<rom name="LEGO Batman 3 - Jenseits von Gotham (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="036b2591" md5="54852241008c5b0ac023e9f8389eda63" sha1="118059fdf05e994c2031d478b1bb0cec74e59c8c" serial="CTR-P-BTMZ"/>
	</game>
	<game name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)" id="1233" cloneofid="1109">
		<description>LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan)</description>
		<game_id>0004000000162D00</game_id>
		<rom name="LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan).3ds" size="536870912" crc="378a99f4" md5="d0d68b4ad2fc5e167efd29e6f65f965e" sha1="620432cd2482efdc2a5f2b145a94557d9db3be01" serial="CTR-P-BTMJ"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (Japan)" id="1196" cloneofid="0324">
		<description>LEGO City Undercover - The Chase Begins (Japan)</description>
		<game_id>0004000000154700</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (Japan).3ds" size="536870912" crc="b732e956" md5="4f21210337321bfd091d659cd283c641" sha1="b7c170ddb7279552e1550c9ef837aada1ca49b1a" serial="CTR-P-AA8J"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)" id="x041" cloneofid="0324">
		<description>LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk)</description>
		<game_id>00040000000EB100</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Demo) (Kiosk).3ds" size="268435456" crc="1e2b3506" md5="3391291ae7af62a5046d47793bfa4b4d" sha1="2899ec8c0ed67329efb352516beac54ee7df4d29" serial="CTR-B-AA8P"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk)" id="z010" cloneofid="0324">
		<description>LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk)</description>
		<game_id>00040000000E7200</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (USA) (Demo) (Kiosk).3ds" size="268435456" crc="8a1dfb13" md5="c7816cd0bb0b5926c3d87f9fa0dcb49f" sha1="598f58b8cb7d0f3eee85c80e8cc5aecadd34d4fd" serial="CTR-B-AA8E"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es)" id="0262" cloneofid="0324">
		<description>LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es)</description>
		<game_id>00040000000AD500</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (USA) (En,Fr,Es).3ds" size="1073741824" crc="b672e5a5" md5="bc6bf9d74a424b80df424bb054b92839" sha1="39d2f5a7813c31485309e5506b13086635928493" sha256="de596444c557fb3a6ff9b293e6285199408f1c78a35d9f1cab59e68fdc7c33a8" serial="CTR-P-AA8E"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)" id="0324">
		<description>LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)</description>
		<game_id>00040000000AD600</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru).3ds" size="1073741824" crc="69340882" md5="f6c902324d02d4fe9f43a9761bc9af34" sha1="ad6ce35ae097a870a17f4a88dbe7717a6c0bfcbd" status="verified" serial="CTR-P-AA8P"/>
	</game>
	<game name="LEGO City Undercover - The Chase Begins (Korea)" id="z117" cloneofid="0324">
		<description>LEGO City Undercover - The Chase Begins (Korea)</description>
		<game_id>0004000000159100</game_id>
		<rom name="LEGO City Undercover - The Chase Begins (Korea).3ds" size="1073741824" crc="882fb859" md5="787c80cd4e0716cb35b55712b0fdea45" sha1="ade8f5b7982e9bf2a899663b9de283f23938b82a" sha256="d5880244333c1bf06dbbf5db8b65b9c3af98bb03cf90bed3a584895487404dbb" serial="CTR-P-AA8K"/>
	</game>
	<game name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)" id="0302" cloneofid="0543">
		<description>LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000B5100</game_id>
		<rom name="LEGO Der Herr der Ringe (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="da6ea444" md5="f2e51a1680f6c05998517c4348d3d6d8" sha1="3824a278ae95e35309bd1c500f96c102457610e1" serial="CTR-P-ALAD"/>
	</game>
	<game name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)" id="0809" cloneofid="0859">
		<description>LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000011EA00</game_id>
		<rom name="LEGO Der Hobbit (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="87814aaf" md5="fb71be39be8292c1d18154d94e58d06e" sha1="a188866022552f0062449390c1d695eac75d2240" serial="CTR-P-BLHY"/>
	</game>
	<game name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1303" cloneofid="0859">
		<description>LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>000400000011EB00</game_id>
		<rom name="LEGO El Hobbit (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="9c9bb86f" md5="854624bd35085f8b8a5bd0878eab28bf" sha1="859cca6c967f22cded3b79dae23bce1f8fd3cb4f" serial="CTR-P-BLHX"/>
	</game>
	<game name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1324" cloneofid="0543">
		<description>LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000B5200</game_id>
		<rom name="LEGO El Senor de los Anillos (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="9b28c189" md5="9d2db3cb07497347b95138752976084f" sha1="64e604e7b5016db253010f24f6b9ea0ae7240284" serial="CTR-P-ALAS"/>
	</game>
	<game name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0545">
		<description>LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000E8300</game_id>
		<rom name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="ca0a9edb" md5="f10da0c103eefc1b6f841c2212c6938c" sha1="a6be4deb301e7b11ced93562dd77b8a5e7eb5322" sha256="f6ae11380399c1f16cf2af06a7ab90ee5ddcb8b016cde8f69ab4771c773e848f" status="verified" serial="CTR-P-AZJP"/>
	</game>
	<game name="LEGO Friends (USA) (En,Fr,Es,Pt)" id="0620" cloneofid="0545">
		<description>LEGO Friends (USA) (En,Fr,Es,Pt)</description>
		<game_id>00040000000EA700</game_id>
		<rom name="LEGO Friends (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="313b6c79" md5="d3531c526c5627822dff3491a7eaf8e6" sha1="21ac93f579a1c574dac3bdd20884d8e255acb6d6" serial="CTR-P-AZJE"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" id="0072" cloneofid="0190">
		<description>LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000004A400</game_id>
		<rom name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="feb6c480" md5="d4c1bec8691fe39b8d9e9269ce963067" sha1="016b5fde2d7b2f2227d965dcfef8b2de2c1d986c" serial="CTR-P-AHPE"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0190">
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000049200</game_id>
		<rom name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="a95b1319" md5="a053000b9fa2b43f1fe210791abf251d" sha1="d2e734cf1ada2427f3394dd30b7011b82bf0e486" serial="CTR-P-AHPP"/>
	</game>
	<game name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1279" cloneofid="1282">
		<description>LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000159A00</game_id>
		<rom name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="d8466cb0" md5="8605a9c3afa863b7e769bbc1ff5eaa90" sha1="a8785df1c342c24fa08fa37ee6f970b437c095e9" serial="CTR-P-BLJZ"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1282">
		<description>LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000159900</game_id>
		<rom name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="fcff0aac" md5="123aa078877eff17de27c2169a528c8f" sha1="595835de3233f5b01d76a00bc5a925d27b27021b" serial="CTR-P-BLJP"/>
	</game>
	<game name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" id="1287" cloneofid="1282">
		<description>LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000159B00</game_id>
		<rom name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="3f195977" md5="063015e70b324f1d187955553a073cba" sha1="28c372e02708a558c06dae170ad2c8f636f2f7c9" sha256="68d4f401140a02ab53c50aefcd0720af20a3d381cca86abc183b889f328a39f1" status="verified" serial="CTR-P-BLJY"/>
	</game>
	<game name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" id="1283" cloneofid="1282">
		<description>LEGO Jurassic World (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000015B000</game_id>
		<rom name="LEGO Jurassic World (USA) (En,Fr,Es,Pt).3ds" size="1073741824" crc="45e6b928" md5="4badf5ae8e871a476b50652999f95bdc" sha1="976620a6dea8e09ea1d397334f750944a06e5827" serial="CTR-P-BLJE"/>
	</game>
	<game name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" id="1327" cloneofid="1282">
		<description>LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000159D00</game_id>
		<rom name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="f6fbc4cc" md5="f1b8dd16ebeadce469cd3ed9ffaa45ee" sha1="527a61605ebb3c75662cb6f80ed7eb6640db3067" serial="CTR-P-BLJV"/>
	</game>
	<game name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1346" cloneofid="1282">
		<description>LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000159C00</game_id>
		<rom name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1073741824" crc="3170c57c" md5="a753fe95b1da4e3dba865d09e6b5a823" sha1="09700dfe8c94bdb0167c4d3330084ead3e547456" serial="CTR-P-BLJX"/>
	</game>
	<game name="LEGO Jurassic World (Japan)" id="1408" cloneofid="1282">
		<description>LEGO Jurassic World (Japan)</description>
		<game_id>0004000000172200</game_id>
		<rom name="LEGO Jurassic World (Japan).3ds" size="536870912" crc="ed26d660" md5="6d623214b115ef9c41c8a59533f52ee5" sha1="f536c61fc8c60ae2200c4f85147a6d3ebe856740" serial="CTR-P-BLJJ"/>
	</game>
	<game name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" id="0413" cloneofid="0543">
		<description>LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000B5000</game_id>
		<rom name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="fd51f957" md5="1165a6d84dbd37d0561bf4e70d41e9a3" sha1="f6f9741e1b7accd63438cc50afc61e0a41ad2d5c" serial="CTR-P-ALAF"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0289">
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000AF700</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="962ddfde" md5="b968c564188e967ebb2bf26e35f9be15" sha1="b0d6e399d2db58567eac6d71e53cded7a251cea8" sha256="52e219e8770e3fecd686f114d61ce59b831ef28f5d5b70fa4ce141d6761607b1" status="verified" serial="CTR-P-APRP"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" id="0599" cloneofid="0289">
		<description>LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)</description>
		<game_id>00040000000AF800</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="09afda53" md5="44dde58501e63d3263c5beed3efbd418" sha1="a529be9bd4a4cb380fa6c040d36092e6a331d21d" serial="CTR-P-APRE"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="1249" cloneofid="0289">
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)</description>
		<game_id>00040000000AF700</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1).3ds" size="536870912" crc="ad43ea0b" md5="08ec34a09b79b6860ece825302b805e8" sha1="4d31e91660f34a45820c7000a33dc48d351d9699" serial="CTR-P-APRP"/>
	</game>
	<game name="LEGO Legends of Chima - Lavalui Yeohaeng (Korea)" id="z112" cloneofid="0289">
		<description>LEGO Legends of Chima - Lavalui Yeohaeng (Korea)</description>
		<game_id>0004000000115E00</game_id>
		<rom name="LEGO Legends of Chima - Lavalui Yeohaeng (Korea).3ds" size="536870912" crc="ec2d9373" md5="e8d44acd51f9bd61d0bee256c16a046b" sha1="c0540ae7a4f6cc4711b4e1a26cf7a6033b3742d5" sha256="a67a19052776455cd8b45a02bea375de2429c60de659f3a93809b295b700b5bb" serial="CTR-P-APRK"/>
	</game>
	<game name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)" id="1442" cloneofid="1449">
		<description>LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168200</game_id>
		<rom name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="947db285" md5="ee0f8fe357a854a82df047626e781a94" sha1="63b621a8ffa9834eec953632b1f46b9b5354df87" serial="CTR-P-ALEY"/>
	</game>
	<game name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" id="1443" cloneofid="1449">
		<description>LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000168500</game_id>
		<rom name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="eccf7c7c" md5="fe2d9c24803bcbaaf63f80884ad82987" sha1="8b57c168e361433761a259a0352c8b2d310f408d" serial="CTR-P-ALEE"/>
	</game>
	<game name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1449">
		<description>LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168000</game_id>
		<rom name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="24787b33" md5="df2a0a292045f30d3654a4e6540380ac" sha1="aa50199b9760a461b9812d0e166f9fe90ae518d4" serial="CTR-P-ALEP"/>
	</game>
	<game name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" id="1453" cloneofid="1449">
		<description>LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168100</game_id>
		<rom name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="35db79a3" md5="68803738a6390dda42d6a274abea4596" sha1="1d1b20a4540be7b13951a2d9cdcadf31b9457025" serial="CTR-P-ALEZ"/>
	</game>
	<game name="LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da)" id="1465" cloneofid="1449">
		<description>LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>0004000000168400</game_id>
		<rom name="LEGO Marvel Avengers (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="a94c2bc8" md5="ca9c02c77fac787b9c7efbe533f83cc0" sha1="ac83c1508ec0214b8b43395fc9f50a3c0d64b8b6" serial="CTR-P-ALEV"/>
	</game>
	<game name="LEGO Marvel Avengers (Japan)" id="1499" cloneofid="1449">
		<description>LEGO Marvel Avengers (Japan)</description>
		<game_id>000400000018E300</game_id>
		<rom name="LEGO Marvel Avengers (Japan).3ds" size="536870912" crc="922f5753" md5="93d9e03be34e469801d60b5e75598016" sha1="460eb3462621046291f3961d74b7d045adedd5d8" serial="CTR-P-ALEJ"/>
	</game>
	<game name="LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da)" id="1127" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000F5B00</game_id>
		<rom name="LEGO Marvel Super Heroes - L'Univers en Peril (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="fc50026d" md5="1449e1bc29dab769b4d5061d3bbcb3ce" sha1="47fffab1fba7d1ad4c0674e8c883249c57ff5c16" sha256="279ea1b719348f260490caaca0b74b0f250a6008510835670345c2ed53571189" serial="CTR-P-AL5F"/>
	</game>
	<game name="LEGO Marvel Super Heroes - The Game (Japan)" id="1176" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - The Game (Japan)</description>
		<game_id>000400000015A900</game_id>
		<rom name="LEGO Marvel Super Heroes - The Game (Japan).3ds" size="536870912" crc="f673b560" md5="081cee4110f053ca6407dce96cdf78ff" sha1="3f7dcf31de4f1685bc6629c5f523eee1bfb76c5f" serial="CTR-P-AL5J"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio)" id="1256" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio)</description>
		<game_id>0004000000102B00</game_id>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (Spanish-only Audio).3ds" size="536870912" crc="7ec4c769" md5="984a2a58665a08943442c877e748a158" sha1="95153a03f913241c437e3b6a483465c5d2ac3415" serial="CTR-P-AL5Y"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio)" id="0464" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio)</description>
		<game_id>00040000000D2000</game_id>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (USA) (En,Fr,Es,Pt) (English-only Audio).3ds" size="536870912" crc="a4d8b57c" md5="010742c6c8843a62a11e2f242f357a65" sha1="3839a681421872852b11f99a01e13e1f10ddb854" serial="CTR-P-AL5E"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0759">
		<description>LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000D1500</game_id>
		<rom name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="536870912" crc="d7ade21d" md5="99ffb6af4c324edba56e4b02dc0f023d" sha1="6b94ff4602cfd88973077f9f591e5347ddc5d60d" serial="CTR-P-AL5P"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da)" id="1257" cloneofid="0759">
		<description>LEGO Marvel Super Heroes - Universo en Peligro (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<game_id>00040000000F5C00</game_id>
